Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Bars_with_Module_Nums,Nodes_with_Module_Nums
LID,321.247751,65.59649,-21.844389,LID-3,AIM_BOX_EGO_GYM_HUG_MOM_WAX,AIM-LID_BOX-LID_EGO-LID_GYM-LID_HUG-LID_LID-MOM_LID-WAX,AIM-LID-3_EGO-LID-3_GYM-LID-3_LID-MOM-3_LID-WAX-3_BOX-LID-4_HUG-LID-4,AIM-3_EGO-3_GYM-3_MOM-3_WAX-3_BOX-4_HUG-4
LIE,421.917819,-71.5737,130.151519,LIE-13_LIE-11_LIE-14,COW_EAR_EVE_FAX_GIG_HOT_JAM_LAW_ZAP_OLD_TAU_PIG_ZOO,COW-LIE_EAR-LIE_EVE-LIE_FAX-LIE_GIG-LIE_HOT-LIE_JAM-LIE_LAW-LIE_LIE-ZAP_LIE-OLD_LIE-TAU_LIE-PIG_LIE-ZOO,COW-LIE-11_EAR-LIE-11_FAX-LIE-11_GIG-LIE-11_JAM-LIE-11_LIE-ZOO-11_HOT-LIE-13_JAM-LIE-13_LIE-ZAP-13_LIE-OLD-13_LIE-TAU-13_LIE-PIG-13_EVE-LIE-14_GIG-LIE-14_LAW-LIE-14_LIE-OLD-14_LIE-TAU-14,COW-11_EAR-11_FAX-11_GIG-11_JAM-11_ZOO-11_HOT-13_JAM-13_ZAP-13_OLD-13_TAU-13_PIG-13_EVE-14_GIG-14_LAW-14_OLD-14_TAU-14
SIP,367.876581,142.478321,8.629615,SIP-3,GUT_HEX_MAY_RUM_WAX,GUT-SIP_HEX-SIP_MAY-SIP_RUM-SIP_SIP-WAX,GUT-SIP-3_HEX-SIP-3_MAY-SIP-3_RUM-SIP-3_SIP-WAX-3,GUT-3_HEX-3_MAY-3_RUM-3_WAX-3
BOY,504.964387,11.400891,9.055196,BOY-2,BAH_FOX_ETA_TAG_CIS_ORC,BAH-BOY_BOY-FOX_BOY-ETA_BOY-TAG_BOY-CIS_BOY-ORC,BAH-BOY-2_BOY-FOX-2_BOY-ETA-2_BOY-TAG-2_BOY-CIS-2_BOY-ORC-2,BAH-2_FOX-2_ETA-2_TAG-2_CIS-2_ORC-2
PAY,500.843369,-40.152891,43.481218,PAY-8,ETA_JAR_LUG_TUX_WHY_WIN,ETA-PAY_JAR-PAY_LUG-PAY_PAY-TUX_PAY-WHY_PAY-WIN,ETA-PAY-8_JAR-PAY-8_LUG-PAY-8_PAY-TUX-8_PAY-WHY-8_PAY-WIN-8,ETA-8_JAR-8_LUG-8_TUX-8_WHY-8_WIN-8
AGE,306.000157,-39.935336,36.415019,AGE-9,KIT_BED_CHI_DOG_COY_BAR_SIR_CUP_ONO_ELK,AGE-KIT_AGE-BED_AGE-CHI_AGE-DOG_AGE-COY_AGE-BAR_AGE-SIR_AGE-CUP_AGE-ONO_AGE-ELK,AGE-KIT-9_AGE-BED-9_AGE-CHI-9_AGE-DOG-9_AGE-COY-9_AGE-BAR-9_AGE-SIR-9_AGE-ONO-9_AGE-ELK-9_AGE-CUP-9,KIT-9_BED-9_CHI-9_DOG-9_COY-9_BAR-9_SIR-9_ONO-9_ELK-9_CUP-4
OAK,414.997636,-149.22396,46.74352,OAK-10,CAB_DAD_FOR_GET_ROB,CAB-OAK_DAD-OAK_FOR-OAK_GET-OAK_OAK-ROB,CAB-OAK-10_DAD-OAK-10_FOR-OAK-10_GET-OAK-10_OAK-ROB-10,CAB-10_DAD-10_FOR-10_GET-10_ROB-10
EON,459.404539,50.779035,125.922509,EON-7,ACE_AHI_BRO_YES_WET_POP_NIL_TOY,ACE-EON_AHI-EON_BRO-EON_EON-YES_EON-WET_EON-POP_EON-NIL_EON-TOY,ACE-EON-7_AHI-EON-7_BRO-EON-7_EON-YES-7_EON-WET-7_EON-POP-7_EON-NIL-7_EON-TOY-7,ACE-7_AHI-7_BRO-7_YES-7_WET-7_POP-7_NIL-7_TOY-7
MIX,314.231033,115.837784,17.883396,MIX-3,AGO_AIM_ALA_GUT_HEX_MOM_OAR_WAX,AGO-MIX_AIM-MIX_ALA-MIX_GUT-MIX_HEX-MIX_MIX-MOM_MIX-OAR_MIX-WAX,AGO-MIX-3_AIM-MIX-3_ALA-MIX-3_GUT-MIX-3_HEX-MIX-3_MIX-MOM-3_MIX-OAR-3_MIX-WAX-3,AGO-3_AIM-3_ALA-3_GUT-3_HEX-3_MOM-3_OAR-3_WAX-3
EGO,297.397829,74.368873,-2.991689,EGO-3,AIM_BOX_GYM_MOM_LID_OAR,AIM-EGO_BOX-EGO_EGO-GYM_EGO-MOM_EGO-LID_EGO-OAR,AIM-EGO-3_EGO-GYM-3_EGO-MOM-3_EGO-LID-3_EGO-OAR-3_BOX-EGO-4,AIM-3_GYM-3_MOM-3_LID-3_OAR-3_BOX-4
OAR,293.990962,86.886344,35.374324,OAR-3,AGO_EGO_FLY_GYM_MIX_MOM_TAX_ZIG,AGO-OAR_EGO-OAR_FLY-OAR_GYM-OAR_MIX-OAR_MOM-OAR_OAR-TAX_OAR-ZIG,AGO-OAR-3_EGO-OAR-3_FLY-OAR-3_GYM-OAR-3_MIX-OAR-3_MOM-OAR-3_OAR-TAX-3_OAR-ZIG-3,AGO-3_EGO-3_FLY-3_GYM-3_MIX-3_MOM-3_TAX-3_ZIG-4
BOA,391.642463,113.458091,109.827824,BOA-5,ADO_REF_WAR_SHY_NAY_HOW,ADO-BOA_BOA-REF_BOA-WAR_BOA-SHY_BOA-NAY_BOA-HOW,ADO-BOA-5_BOA-REF-5_BOA-WAR-5_BOA-SHY-5_BOA-NAY-5_BOA-HOW-5,ADO-5_REF-5_WAR-5_SHY-5_NAY-5_HOW-5
NAY,382.477881,88.455799,128.574686,NAY-5,ADO_BOA_FUN_JOB_PLY_REF,ADO-NAY_BOA-NAY_FUN-NAY_JOB-NAY_NAY-PLY_NAY-REF,ADO-NAY-5_BOA-NAY-5_FUN-NAY-5_JOB-NAY-5_NAY-PLY-5_NAY-REF-5,ADO-5_BOA-5_FUN-5_JOB-5_PLY-5_REF-5
EGG,401.375187,-150.106326,99.73585,EGG-10,ALL_DAD_RUG_PIG_FOR_MOO,ALL-EGG_DAD-EGG_EGG-RUG_EGG-PIG_EGG-FOR_EGG-MOO,ALL-EGG-10_DAD-EGG-10_EGG-RUG-10_EGG-PIG-10_EGG-FOR-10_EGG-MOO-10,ALL-10_DAD-10_RUG-10_PIG-10_FOR-10_MOO-10
SAW,473.720522,-86.467309,41.499793,SAW-8,AMP_HAY_JAR_PHI_TAR_SEX_YAY_WHY,AMP-SAW_HAY-SAW_JAR-SAW_PHI-SAW_SAW-TAR_SAW-SEX_SAW-YAY_SAW-WHY,AMP-SAW-8_HAY-SAW-8_JAR-SAW-8_PHI-SAW-8_SAW-TAR-8_SAW-SEX-8_SAW-YAY-8_SAW-WHY-8,AMP-8_HAY-8_JAR-8_PHI-8_TAR-8_SEX-8_YAY-8_WHY-8
TAT,338.630471,-67.296117,3.723695,TAT-9,COP_ELK_ONO_SIR_USE,COP-TAT_ELK-TAT_ONO-TAT_SIR-TAT_TAT-USE,COP-TAT-9_ELK-TAT-9_ONO-TAT-9_SIR-TAT-9_TAT-USE-9,COP-9_ELK-9_ONO-9_SIR-9_USE-9
SPY,454.453997,124.343867,36.466235,SPY-1,BIO_ELF_GUN_JOY_LEG_NIX_NOM_OVA_PIE_RAD_RAW_WHO,BIO-SPY_ELF-SPY_GUN-SPY_JOY-SPY_LEG-SPY_NIX-SPY_NOM-SPY_OVA-SPY_PIE-SPY_RAD-SPY_RAW-SPY_SPY-WHO,BIO-SPY-1_ELF-SPY-1_GUN-SPY-1_JOY-SPY-1_LEG-SPY-1_NIX-SPY-1_NOM-SPY-1_OVA-SPY-1_PIE-SPY-1_RAD-SPY-1_RAW-SPY-1_SPY-WHO-1,BIO-1_ELF-1_GUN-1_JOY-1_LEG-1_NIX-1_NOM-1_OVA-1_PIE-1_RAD-1_RAW-1_WHO-1
RAD,442.110514,134.483141,60.480345,RAD-1,BIO_ELF_GAL_OVA_PIE_SPY,BIO-RAD_ELF-RAD_GAL-RAD_OVA-RAD_PIE-RAD_RAD-SPY,BIO-RAD-1_ELF-RAD-1_GAL-RAD-1_OVA-RAD-1_PIE-RAD-1_RAD-SPY-1,BIO-1_ELF-1_GAL-1_OVA-1_PIE-1_SPY-1
ACE,479.498928,41.257824,96.835889,ACE-7,WET_BRO_EYE_DUI_IVY_FIX_YES_SUN_POP_EON_NOM_HIT,ACE-WET_ACE-BRO_ACE-EYE_ACE-DUI_ACE-IVY_ACE-FIX_ACE-YES_ACE-SUN_ACE-POP_ACE-EON_ACE-NOM_ACE-HIT,ACE-WET-7_ACE-BRO-7_ACE-EYE-7_ACE-IVY-7_ACE-FIX-7_ACE-YES-7_ACE-SUN-7_ACE-POP-7_ACE-EON-7_ACE-NOM-7_ACE-HIT-7_ACE-DUI-7,WET-7_BRO-7_EYE-7_IVY-7_FIX-7_YES-7_SUN-7_POP-7_EON-7_NOM-7_HIT-7_DUI-2
TAR,464.567117,-76.946592,69.218025,TAR-8_TAR-11,COW_EAR_JAR_KEG_LUG_PHI_SAW_SEX_WHY_YAY_WAS,COW-TAR_EAR-TAR_JAR-TAR_KEG-TAR_LUG-TAR_PHI-TAR_SAW-TAR_SEX-TAR_TAR-WHY_TAR-YAY_TAR-WAS,COW-TAR-11_EAR-TAR-11_KEG-TAR-11_LUG-TAR-11_PHI-TAR-11_TAR-WAS-11_JAR-TAR-8_KEG-TAR-8_LUG-TAR-8_PHI-TAR-8_SAW-TAR-8_SEX-TAR-8_TAR-WHY-8_TAR-YAY-8,COW-11_EAR-11_KEG-11_LUG-11_PHI-11_WAS-11_JAR-8_KEG-8_LUG-8_PHI-8_SAW-8_SEX-8_WHY-8_YAY-8
JOY,480.603684,107.834965,45.705938,JOY-1,BIO_DIG_GUN_NOM_SPY_RAW,BIO-JOY_DIG-JOY_GUN-JOY_JOY-NOM_JOY-SPY_JOY-RAW,BIO-JOY-1_GUN-JOY-1_JOY-NOM-1_JOY-SPY-1_JOY-RAW-1_DIG-JOY-2,BIO-1_GUN-1_NOM-1_SPY-1_RAW-1_DIG-2
PRO,375.996709,-115.248987,127.901375,PRO-13,ALL_GOO_HOT_PIG_ZAP_YAK,ALL-PRO_GOO-PRO_HOT-PRO_PIG-PRO_PRO-ZAP_PRO-YAK,GOO-PRO-13_HOT-PRO-13_PIG-PRO-13_PRO-ZAP-13_PRO-YAK-13_ALL-PRO-10,GOO-13_HOT-13_PIG-13_ZAP-13_YAK-13_ALL-10
PAW,283.189914,17.891034,40.836923,PAW-4,BED_CUP_DAY_DOG_GYM_SAY_ZIG_VAN,BED-PAW_CUP-PAW_DAY-PAW_DOG-PAW_GYM-PAW_PAW-SAY_PAW-ZIG_PAW-VAN,BED-PAW-4_CUP-PAW-4_DAY-PAW-4_DOG-PAW-4_GYM-PAW-4_PAW-SAY-4_PAW-ZIG-4_PAW-VAN-4,BED-4_CUP-4_DAY-4_DOG-4_GYM-4_SAY-4_ZIG-4_VAN-4
TAX,300.193554,69.171641,63.49328,TAX-4_TAX-3,AGO_DAY_FLY_GIN_GYM_MOM_OAR_OIL_SAY_WIZ_VOW_ZIG,AGO-TAX_DAY-TAX_FLY-TAX_GIN-TAX_GYM-TAX_MOM-TAX_OAR-TAX_OIL-TAX_SAY-TAX_TAX-WIZ_TAX-VOW_TAX-ZIG,AGO-TAX-3_FLY-TAX-3_GYM-TAX-3_MOM-TAX-3_OAR-TAX-3_OIL-TAX-3_DAY-TAX-4_GIN-TAX-4_GYM-TAX-4_SAY-TAX-4_TAX-WIZ-4_TAX-ZIG-4_TAX-VOW-4,AGO-3_FLY-3_GYM-3_MOM-3_OAR-3_OIL-3_DAY-4_GIN-4_GYM-4_SAY-4_WIZ-4_ZIG-4_VOW-6
PIE,415.454299,135.668429,47.69575,PIE-1,ELF_FEW_GAL_HOW_NIX_OVA_RAD_RUM_SPY,ELF-PIE_FEW-PIE_GAL-PIE_HOW-PIE_NIX-PIE_OVA-PIE_PIE-RAD_PIE-RUM_PIE-SPY,ELF-PIE-1_GAL-PIE-1_HOW-PIE-1_NIX-PIE-1_OVA-PIE-1_PIE-RAD-1_PIE-SPY-1_PIE-RUM-1,ELF-1_GAL-1_HOW-1_NIX-1_OVA-1_RAD-1_SPY-1_RUM-5
SAD,350.237835,-143.520438,88.892099,SAD-10,ALL_GOO_HIP_KEY_RUG_WOW,ALL-SAD_GOO-SAD_HIP-SAD_KEY-SAD_RUG-SAD_SAD-WOW,ALL-SAD-10_GOO-SAD-10_HIP-SAD-10_RUG-SAD-10_SAD-WOW-10_KEY-SAD-9,ALL-10_GOO-10_HIP-10_RUG-10_WOW-10_KEY-9
RAW,473.059913,115.187843,16.763664,RAW-1,FRO_GUN_JOY_LEG_SPY_WHO,FRO-RAW_GUN-RAW_JOY-RAW_LEG-RAW_RAW-SPY_RAW-WHO,FRO-RAW-1_GUN-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-SPY-1_RAW-WHO-1,FRO-1_GUN-1_JOY-1_LEG-1_SPY-1_WHO-1
SAY,287.717971,30.915128,71.521293,SAY-4,BED_DAY_GIN_ICE_PAW_TAX_WIZ_ZIG,BED-SAY_DAY-SAY_GIN-SAY_ICE-SAY_PAW-SAY_SAY-TAX_SAY-WIZ_SAY-ZIG,BED-SAY-4_DAY-SAY-4_GIN-SAY-4_ICE-SAY-4_PAW-SAY-4_SAY-TAX-4_SAY-WIZ-4_SAY-ZIG-4,BED-4_DAY-4_GIN-4_ICE-4_PAW-4_TAX-4_WIZ-4_ZIG-4
TAG,498.431781,36.361793,23.528262,TAG-2,ASK_BOY_CIS_DUI_ETA_FOX_GUN_IVY_OFF_ORC_SKY_TUB,ASK-TAG_BOY-TAG_CIS-TAG_DUI-TAG_ETA-TAG_FOX-TAG_GUN-TAG_IVY-TAG_OFF-TAG_ORC-TAG_SKY-TAG_TAG-TUB,ASK-TAG-2_BOY-TAG-2_CIS-TAG-2_DUI-TAG-2_ETA-TAG-2_FOX-TAG-2_GUN-TAG-2_IVY-TAG-2_OFF-TAG-2_ORC-TAG-2_SKY-TAG-2_TAG-TUB-2,ASK-2_BOY-2_CIS-2_DUI-2_ETA-2_FOX-2_GUN-2_IVY-2_OFF-2_ORC-2_SKY-2_TUB-2
DRY,339.586595,98.988624,103.596917,DRY-5,OIL_VOW_REF_SHY_FLY_FUN,DRY-OIL_DRY-VOW_DRY-REF_DRY-SHY_DRY-FLY_DRY-FUN,DRY-OIL-5_DRY-VOW-5_DRY-REF-5_DRY-SHY-5_DRY-FLY-5_DRY-FUN-5,OIL-5_VOW-5_REF-5_SHY-5_FLY-5_FUN-5
RIB,397.32162,-2.738701,156.599737,RIB-6_RIB-14,ERA_FOG_IRE_JUG_LAW_SOY,ERA-RIB_FOG-RIB_IRE-RIB_JUG-RIB_LAW-RIB_RIB-SOY,ERA-RIB-14_FOG-RIB-14_IRE-RIB-14_LAW-RIB-14_ERA-RIB-6_FOG-RIB-6_JUG-RIB-6_RIB-SOY-6,ERA-14_FOG-14_IRE-14_LAW-14_ERA-6_FOG-6_JUG-6_SOY-6
TUX,505.037942,-16.002203,55.059076,TUX-2_TUX-8,ETA_FOX_GAS_IVY_LUG_PAY,ETA-TUX_FOX-TUX_GAS-TUX_IVY-TUX_LUG-TUX_PAY-TUX,ETA-TUX-2_FOX-TUX-2_IVY-TUX-2_ETA-TUX-8_LUG-TUX-8_PAY-TUX-8_GAS-TUX-11,ETA-2_FOX-2_IVY-2_ETA-8_LUG-8_PAY-8_GAS-11
OFF,475.615993,60.102769,-3.980502,OFF-2,ASK_CIS_FRO_GUN_WHO_TAG_ORC,ASK-OFF_CIS-OFF_FRO-OFF_GUN-OFF_OFF-WHO_OFF-TAG_OFF-ORC,ASK-OFF-2_CIS-OFF-2_GUN-OFF-2_OFF-TAG-2_OFF-ORC-2_FRO-OFF-1_OFF-WHO-2,ASK-2_CIS-2_GUN-2_TAG-2_ORC-2_FRO-1_WHO-1
HAM,318.424371,5.895952,120.830615,HAM-6,ACT_ASH_DUH_GIN_NAN_LAX_ZZZ_ICE,ACT-HAM_ASH-HAM_DUH-HAM_GIN-HAM_HAM-NAN_HAM-LAX_HAM-ZZZ_HAM-ICE,ACT-HAM-6_DUH-HAM-6_GIN-HAM-6_HAM-NAN-6_HAM-LAX-6_HAM-ZZZ-6_HAM-ICE-6_ASH-HAM-12,ACT-6_DUH-6_GIN-6_NAN-6_LAX-6_ZZZ-6_ICE-6_ASH-12
CHI,294.002734,-38.577355,61.327482,CHI-9,AGE_BED_MAD_COY_DOG_KIT,AGE-CHI_BED-CHI_CHI-MAD_CHI-COY_CHI-DOG_CHI-KIT,AGE-CHI-9_BED-CHI-9_CHI-COY-9_CHI-DOG-9_CHI-KIT-9_CHI-MAD-9,AGE-9_BED-9_COY-9_DOG-9_KIT-9_MAD-12
FIX,470.643738,-9.69654,101.207965,FIX-7_FIX-11,ACE_AIR_COW_EYE_MAC_ODD_POP_IVY_GAS_GIG_LUG_YES,ACE-FIX_AIR-FIX_COW-FIX_EYE-FIX_FIX-MAC_FIX-ODD_FIX-POP_FIX-IVY_FIX-GAS_FIX-GIG_FIX-LUG_FIX-YES,AIR-FIX-11_COW-FIX-11_FIX-MAC-11_FIX-ODD-11_FIX-GAS-11_FIX-GIG-11_FIX-LUG-11_ACE-FIX-7_EYE-FIX-7_FIX-MAC-7_FIX-POP-7_FIX-IVY-7_FIX-YES-7,AIR-11_COW-11_MAC-11_ODD-11_GAS-11_GIG-11_LUG-11_ACE-7_EYE-7_MAC-7_POP-7_IVY-7_YES-7
JAR,480.555133,-54.722874,31.370198,JAR-8,BAM_ETA_HAY_TAR_WIN_PAY_LUG_YAY_WHY_SAW,BAM-JAR_ETA-JAR_HAY-JAR_JAR-TAR_JAR-WIN_JAR-PAY_JAR-LUG_JAR-YAY_JAR-WHY_JAR-SAW,BAM-JAR-8_ETA-JAR-8_HAY-JAR-8_JAR-TAR-8_JAR-WIN-8_JAR-PAY-8_JAR-LUG-8_JAR-YAY-8_JAR-WHY-8_JAR-SAW-8,BAM-8_ETA-8_HAY-8_TAR-8_WIN-8_PAY-8_LUG-8_YAY-8_WHY-8_SAW-8
GIG,438.499687,-22.36318,129.026099,GIG-14_GIG-11,AIR_COW_ERA_EVE_FAX_FIX_IRE_YES_LIE_MAC_LAW,AIR-GIG_COW-GIG_ERA-GIG_EVE-GIG_FAX-GIG_FIX-GIG_GIG-IRE_GIG-YES_GIG-LIE_GIG-MAC_GIG-LAW,AIR-GIG-11_COW-GIG-11_FAX-GIG-11_FIX-GIG-11_GIG-LIE-11_GIG-MAC-11_ERA-GIG-14_EVE-GIG-14_GIG-IRE-14_GIG-LIE-14_GIG-LAW-14_GIG-YES-14,AIR-11_COW-11_FAX-11_FIX-11_LIE-11_MAC-11_ERA-14_EVE-14_IRE-14_LIE-14_LAW-14_YES-7
ZIG,284.362154,48.849508,47.070983,ZIG-4,DAY_GYM_OAR_PAW_SAY_TAX,DAY-ZIG_GYM-ZIG_OAR-ZIG_PAW-ZIG_SAY-ZIG_TAX-ZIG,DAY-ZIG-4_GYM-ZIG-4_PAW-ZIG-4_SAY-ZIG-4_TAX-ZIG-4_OAR-ZIG-3,DAY-4_GYM-4_PAW-4_SAY-4_TAX-4_OAR-3
JAM,426.629918,-105.618695,126.920969,JAM-13_JAM-11,EAR_HOT_ZOO_PIG_LIE_MOO,EAR-JAM_HOT-JAM_JAM-ZOO_JAM-PIG_JAM-LIE_JAM-MOO,EAR-JAM-11_JAM-ZOO-11_JAM-LIE-11_HOT-JAM-13_JAM-PIG-13_JAM-LIE-13_JAM-MOO-13,EAR-11_ZOO-11_LIE-11_HOT-13_PIG-13_LIE-13_MOO-10
FIG,327.593674,-94.801302,111.434628,FIG-12,ART_BUG_KEY_GOO_NOR_YAK,ART-FIG_BUG-FIG_FIG-KEY_FIG-GOO_FIG-NOR_FIG-YAK,ART-FIG-12_BUG-FIG-12_FIG-KEY-12_FIG-GOO-12_FIG-NOR-12_FIG-YAK-12,ART-12_BUG-12_KEY-12_GOO-12_NOR-12_YAK-12
WET,452.282481,70.999615,108.797264,WET-1_WET-7,ACE_ADO_ARM_BRO_DUB_ELF_EON_NIL_NOM_TOY_YES,ACE-WET_ADO-WET_ARM-WET_BRO-WET_DUB-WET_ELF-WET_EON-WET_NIL-WET_NOM-WET_TOY-WET_WET-YES,ARM-WET-1_DUB-WET-1_ELF-WET-1_NOM-WET-1_ACE-WET-7_BRO-WET-7_EON-WET-7_NIL-WET-7_NOM-WET-7_TOY-WET-7_WET-YES-7_ADO-WET-5,ARM-1_DUB-1_ELF-1_NOM-1_ACE-7_BRO-7_EON-7_NIL-7_NOM-7_TOY-7_YES-7_ADO-5
GIN,306.524701,30.926223,95.514114,GIN-6_GIN-4,BED_DAY_WIZ_SAY_NAN_LAX_TAX_ICE_ZZZ_VOW_HAM,BED-GIN_DAY-GIN_GIN-WIZ_GIN-SAY_GIN-NAN_GIN-LAX_GIN-TAX_GIN-ICE_GIN-ZZZ_GIN-VOW_GIN-HAM,BED-GIN-4_DAY-GIN-4_GIN-WIZ-4_GIN-SAY-4_GIN-TAX-4_GIN-ICE-4_GIN-NAN-6_GIN-LAX-6_GIN-ICE-6_GIN-ZZZ-6_GIN-VOW-6_GIN-HAM-6,BED-4_DAY-4_WIZ-4_SAY-4_TAX-4_ICE-4_NAN-6_LAX-6_ICE-6_ZZZ-6_VOW-6_HAM-6
LAM,347.03263,-46.871029,139.743421,LAM-12,ACT_ASH_BUG_LAB_TAU_TRY,ACT-LAM_ASH-LAM_BUG-LAM_LAB-LAM_LAM-TAU_LAM-TRY,ACT-LAM-12_ASH-LAM-12_BUG-LAM-12_LAB-LAM-12_LAM-TAU-12_LAM-TRY-12,ACT-12_ASH-12_BUG-12_LAB-12_TAU-6_TRY-6
