Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Bars_with_Module_Nums,Nodes_with_Module_Nums
PHI,468.574683,-103.208547,83.329189,PHI-11_PHI-8,EAR_GEL_TAR_WAS_SEX_SAW,EAR-PHI_GEL-PHI_PHI-TAR_PHI-WAS_PHI-SEX_PHI-SAW,EAR-PHI-11_PHI-TAR-11_PHI-WAS-11_PHI-TAR-8_PHI-SEX-8_PHI-SAW-8_GEL-PHI-10,EAR-11_TAR-11_WAS-11_TAR-8_SEX-8_SAW-8_GEL-10
OIL,341.254938,101.28211,75.496277,OIL-3_OIL-5,AGO_ALA_DRY_FLY_GUT_INK_VOW_RUM_SHY_TAX_REF,AGO-OIL_ALA-OIL_DRY-OIL_FLY-OIL_GUT-OIL_INK-OIL_OIL-VOW_OIL-RUM_OIL-SHY_OIL-TAX_OIL-REF,AGO-OIL-3_ALA-OIL-3_FLY-OIL-3_GUT-OIL-3_INK-OIL-3_OIL-RUM-3_OIL-TAX-3_DRY-OIL-5_FLY-OIL-5_OIL-VOW-5_OIL-RUM-5_OIL-SHY-5_OIL-REF-5,AGO-3_ALA-3_FLY-3_GUT-3_INK-3_RUM-3_TAX-3_DRY-5_FLY-5_VOW-5_RUM-5_SHY-5_REF-5
NIL,421.770942,54.195124,129.974224,NIL-5_NIL-7,ADO_AHI_EON_ERA_JOB_JUG_TOY_WET_YES_PLY,ADO-NIL_AHI-NIL_EON-NIL_ERA-NIL_JOB-NIL_JUG-NIL_NIL-TOY_NIL-WET_NIL-YES_NIL-PLY,ADO-NIL-5_JOB-NIL-5_JUG-NIL-5_NIL-TOY-5_NIL-PLY-5_AHI-NIL-7_EON-NIL-7_ERA-NIL-7_NIL-TOY-7_NIL-WET-7_NIL-YES-7,ADO-5_JOB-5_JUG-5_TOY-5_PLY-5_AHI-7_EON-7_ERA-7_TOY-7_WET-7_YES-7
EYE,493.886178,14.45058,94.011663,EYE-7,ACE_GAS_SUN_FIX_IVY_POP,ACE-EYE_EYE-GAS_EYE-SUN_EYE-FIX_EYE-IVY_EYE-POP,ACE-EYE-7_EYE-SUN-7_EYE-FIX-7_EYE-IVY-7_EYE-POP-7_EYE-GAS-7,ACE-7_SUN-7_FIX-7_IVY-7_POP-7_GAS-11
ELF,439.137455,109.442914,76.662489,ELF-1,ADO_ARM_BIO_DUB_WET_SPY_PIE_GAL_WAR_RAD_HOW_NOM,ADO-ELF_ARM-ELF_BIO-ELF_DUB-ELF_ELF-WET_ELF-SPY_ELF-PIE_ELF-GAL_ELF-WAR_ELF-RAD_ELF-HOW_ELF-NOM,ARM-ELF-1_BIO-ELF-1_DUB-ELF-1_ELF-WET-1_ELF-SPY-1_ELF-PIE-1_ELF-GAL-1_ELF-WAR-1_ELF-RAD-1_ELF-HOW-1_ELF-NOM-1_ADO-ELF-5,ARM-1_BIO-1_DUB-1_WET-1_SPY-1_PIE-1_GAL-1_WAR-1_RAD-1_HOW-1_NOM-1_ADO-5
LEG,450.240641,137.15173,9.125889,LEG-1,OVA_SPY_WHO_RAW_NIX,LEG-OVA_LEG-SPY_LEG-WHO_LEG-RAW_LEG-NIX,LEG-OVA-1_LEG-SPY-1_LEG-WHO-1_LEG-RAW-1_LEG-NIX-1,OVA-1_SPY-1_WHO-1_RAW-1_NIX-1
LAB,359.418586,-72.862199,140.166803,LAB-13_LAB-12,BUG_LAM_TAU_YAK_ZAP_OLD,BUG-LAB_LAB-LAM_LAB-TAU_LAB-YAK_LAB-ZAP_LAB-OLD,LAB-TAU-13_LAB-YAK-13_LAB-ZAP-13_LAB-OLD-13_BUG-LAB-12_LAB-LAM-12_LAB-YAK-12,TAU-13_YAK-13_ZAP-13_OLD-13_BUG-12_LAM-12_YAK-12
KIT,302.84319,-69.094233,57.822463,KIT-9,AGE_ART_CHI_COY_ELK_NOR_WIG_ONO,AGE-KIT_ART-KIT_CHI-KIT_COY-KIT_ELK-KIT_KIT-NOR_KIT-WIG_KIT-ONO,AGE-KIT-9_CHI-KIT-9_COY-KIT-9_ELK-KIT-9_KIT-NOR-9_KIT-WIG-9_KIT-ONO-9_ART-KIT-12,AGE-9_CHI-9_COY-9_ELK-9_NOR-9_WIG-9_ONO-9_ART-12
MAY,353.64725,146.537519,31.529394,MAY-3,GUT_HEX_INK_RUM_SIP,GUT-MAY_HEX-MAY_INK-MAY_MAY-RUM_MAY-SIP,GUT-MAY-3_HEX-MAY-3_INK-MAY-3_MAY-RUM-3_MAY-SIP-3,GUT-3_HEX-3_INK-3_RUM-3_SIP-3
NIX,416.162406,146.118196,6.598697,NIX-1,LEG_SPY_OVA_WHO_PIE,LEG-NIX_NIX-SPY_NIX-OVA_NIX-WHO_NIX-PIE,LEG-NIX-1_NIX-SPY-1_NIX-OVA-1_NIX-WHO-1_NIX-PIE-1,LEG-1_SPY-1_OVA-1_WHO-1_PIE-1
OVA,434.10143,148.248363,33.23452,OVA-1,LEG_NIX_PIE_RAD_SPY,LEG-OVA_NIX-OVA_OVA-PIE_OVA-RAD_OVA-SPY,LEG-OVA-1_NIX-OVA-1_OVA-PIE-1_OVA-RAD-1_OVA-SPY-1,LEG-1_NIX-1_PIE-1_RAD-1_SPY-1
LAX,317.340656,-13.946415,104.473882,LAX-6_LAX-12,ACT_ART_ASH_BED_BUG_COY_GIN_HAM_ICE_MAD_NAN,ACT-LAX_ART-LAX_ASH-LAX_BED-LAX_BUG-LAX_COY-LAX_GIN-LAX_HAM-LAX_ICE-LAX_LAX-MAD_LAX-NAN,ACT-LAX-12_ART-LAX-12_ASH-LAX-12_BED-LAX-12_BUG-LAX-12_COY-LAX-12_LAX-MAD-12_ACT-LAX-6_GIN-LAX-6_HAM-LAX-6_ICE-LAX-6_LAX-NAN-6,ACT-12_ART-12_ASH-12_BED-12_BUG-12_COY-12_MAD-12_ACT-6_GIN-6_HAM-6_ICE-6_NAN-6
MAD,298.986467,-29.715372,91.466926,MAD-12,ART_BED_CHI_COY_ICE_LAX,ART-MAD_BED-MAD_CHI-MAD_COY-MAD_ICE-MAD_LAX-MAD,ART-MAD-12_BED-MAD-12_COY-MAD-12_LAX-MAD-12_CHI-MAD-9_ICE-MAD-6,ART-12_BED-12_COY-12_LAX-12_CHI-9_ICE-6
BOX,294.166316,45.111266,-11.439247,BOX-4,HUG_GYM_LID_EGO_VAN,BOX-HUG_BOX-GYM_BOX-LID_BOX-EGO_BOX-VAN,BOX-HUG-4_BOX-GYM-4_BOX-VAN-4_BOX-LID-4_BOX-EGO-4,HUG-4_GYM-4_VAN-4_LID-3_EGO-3
AGO,318.953762,99.325936,45.782051,AGO-3,ALA_MIX_OAR_TAX_MOM_FLY_OIL_GUT,AGO-ALA_AGO-MIX_AGO-OAR_AGO-TAX_AGO-MOM_AGO-FLY_AGO-OIL_AGO-GUT,AGO-ALA-3_AGO-MIX-3_AGO-OAR-3_AGO-TAX-3_AGO-MOM-3_AGO-FLY-3_AGO-OIL-3_AGO-GUT-3,ALA-3_MIX-3_OAR-3_TAX-3_MOM-3_FLY-3_OIL-3_GUT-3
YES,450.780071,25.864664,119.793613,YES-7,ACE_AHI_EON_ERA_FIX_GIG_IRE_MAC_NIL_POP_WET,ACE-YES_AHI-YES_EON-YES_ERA-YES_FIX-YES_GIG-YES_IRE-YES_MAC-YES_NIL-YES_POP-YES_WET-YES,ACE-YES-7_AHI-YES-7_EON-YES-7_ERA-YES-7_FIX-YES-7_IRE-YES-7_MAC-YES-7_NIL-YES-7_POP-YES-7_WET-YES-7_GIG-YES-14,ACE-7_AHI-7_EON-7_ERA-7_FIX-7_IRE-7_MAC-7_NIL-7_POP-7_WET-7_GIG-14
LAW,406.769853,-27.39158,143.542261,LAW-14,ERA_EVE_FOG_GIG_IRE_RIB_LIE_TAU_SOY_OLD,ERA-LAW_EVE-LAW_FOG-LAW_GIG-LAW_IRE-LAW_LAW-RIB_LAW-LIE_LAW-TAU_LAW-SOY_LAW-OLD,ERA-LAW-14_EVE-LAW-14_FOG-LAW-14_GIG-LAW-14_IRE-LAW-14_LAW-RIB-14_LAW-LIE-14_LAW-TAU-14_LAW-OLD-14_LAW-SOY-14,ERA-14_EVE-14_FOG-14_GIG-14_IRE-14_RIB-14_LIE-14_TAU-14_OLD-14_SOY-6
ZAP,378.086927,-89.320592,127.586788,ZAP-13,BUG_GOO_HOT_LAB_LIE_OLD_PIG_PRO_TAU_YAK,BUG-ZAP_GOO-ZAP_HOT-ZAP_LAB-ZAP_LIE-ZAP_OLD-ZAP_PIG-ZAP_PRO-ZAP_TAU-ZAP_YAK-ZAP,GOO-ZAP-13_HOT-ZAP-13_LAB-ZAP-13_LIE-ZAP-13_OLD-ZAP-13_PIG-ZAP-13_PRO-ZAP-13_TAU-ZAP-13_YAK-ZAP-13_BUG-ZAP-12,GOO-13_HOT-13_LAB-13_LIE-13_OLD-13_PIG-13_PRO-13_TAU-13_YAK-13_BUG-12
FLY,314.35537,93.834821,78.858535,FLY-3_FLY-5,AGO_ALA_DRY_OIL_VOW_OAR_TAX_WIZ,AGO-FLY_ALA-FLY_DRY-FLY_FLY-OIL_FLY-VOW_FLY-OAR_FLY-TAX_FLY-WIZ,AGO-FLY-3_ALA-FLY-3_FLY-OIL-3_FLY-OAR-3_FLY-TAX-3_DRY-FLY-5_FLY-OIL-5_FLY-VOW-5_FLY-WIZ-5,AGO-3_ALA-3_OIL-3_OAR-3_TAX-3_DRY-5_OIL-5_VOW-5_WIZ-4
AHI,435.566449,33.922206,142.527308,AHI-7,NIL_YES_ERA_IRE_JUG_EON,AHI-NIL_AHI-YES_AHI-ERA_AHI-IRE_AHI-JUG_AHI-EON,AHI-NIL-7_AHI-YES-7_AHI-ERA-7_AHI-IRE-7_AHI-EON-7_AHI-JUG-7,NIL-7_YES-7_ERA-7_IRE-7_EON-7_JUG-6
LUG,483.571247,-36.744232,72.054651,LUG-11_LUG-8,COW_ETA_FIX_GAS_IVY_JAR_KEG_PAY_TAR_ODD_TUX_WHY,COW-LUG_ETA-LUG_FIX-LUG_GAS-LUG_IVY-LUG_JAR-LUG_KEG-LUG_LUG-PAY_LUG-TAR_LUG-ODD_LUG-TUX_LUG-WHY,COW-LUG-11_FIX-LUG-11_GAS-LUG-11_KEG-LUG-11_LUG-TAR-11_LUG-ODD-11_ETA-LUG-8_JAR-LUG-8_KEG-LUG-8_LUG-PAY-8_LUG-TAR-8_LUG-TUX-8_LUG-WHY-8_IVY-LUG-7,COW-11_FIX-11_GAS-11_KEG-11_TAR-11_ODD-11_ETA-8_JAR-8_KEG-8_PAY-8_TAR-8_TUX-8_WHY-8_IVY-7
FLU,289.818992,-7.626168,-3.084427,FLU-4,BAR_CUP_HUG_SIR_VAN,BAR-FLU_CUP-FLU_FLU-HUG_FLU-SIR_FLU-VAN,BAR-FLU-4_CUP-FLU-4_FLU-HUG-4_FLU-VAN-4_FLU-SIR-4,BAR-4_CUP-4_HUG-4_VAN-4_SIR-9
GUN,476.76214,86.177837,27.2939,GUN-1_GUN-2,ASK_DIG_DUI_FRO_JOY_RAW_WHO_OFF_NOM_SPY_TAG_TUB,ASK-GUN_DIG-GUN_DUI-GUN_FRO-GUN_GUN-JOY_GUN-RAW_GUN-WHO_GUN-OFF_GUN-NOM_GUN-SPY_GUN-TAG_GUN-TUB,FRO-GUN-1_GUN-JOY-1_GUN-RAW-1_GUN-WHO-1_GUN-NOM-1_GUN-SPY-1_ASK-GUN-2_DIG-GUN-2_DUI-GUN-2_GUN-OFF-2_GUN-NOM-2_GUN-TAG-2_GUN-TUB-2,FRO-1_JOY-1_RAW-1_WHO-1_NOM-1_SPY-1_ASK-2_DIG-2_DUI-2_OFF-2_NOM-2_TAG-2_TUB-2
BED,301.799018,-10.355721,68.623003,BED-12_BED-9_BED-4,AGE_ICE_DOG_COY_MAD_SAY_GIN_CHI_PAW_CUP_LAX_DAY,AGE-BED_BED-ICE_BED-DOG_BED-COY_BED-MAD_BED-SAY_BED-GIN_BED-CHI_BED-PAW_BED-CUP_BED-LAX_BED-DAY,BED-COY-12_BED-MAD-12_BED-LAX-12_BED-ICE-4_BED-DOG-4_BED-SAY-4_BED-GIN-4_BED-PAW-4_BED-CUP-4_BED-DAY-4_AGE-BED-9_BED-DOG-9_BED-COY-9_BED-CHI-9,COY-12_MAD-12_LAX-12_ICE-4_DOG-4_SAY-4_GIN-4_PAW-4_CUP-4_DAY-4_AGE-9_DOG-9_COY-9_CHI-9
GUT,337.727258,124.968255,28.358312,GUT-3,AGO_ALA_INK_MAY_HEX_WAX_MIX_RUM_SIP_OIL_MOM,AGO-GUT_ALA-GUT_GUT-INK_GUT-MAY_GUT-HEX_GUT-WAX_GUT-MIX_GUT-RUM_GUT-SIP_GUT-OIL_GUT-MOM,AGO-GUT-3_ALA-GUT-3_GUT-INK-3_GUT-MAY-3_GUT-HEX-3_GUT-WAX-3_GUT-MIX-3_GUT-RUM-3_GUT-SIP-3_GUT-OIL-3_GUT-MOM-3,AGO-3_ALA-3_INK-3_MAY-3_HEX-3_WAX-3_MIX-3_RUM-3_SIP-3_OIL-3_MOM-3
FUN,354.76883,80.680363,124.277968,FUN-5,DRY_FAN_NAY_PLY_REF_VOW,DRY-FUN_FAN-FUN_FUN-NAY_FUN-PLY_FUN-REF_FUN-VOW,DRY-FUN-5_FUN-NAY-5_FUN-PLY-5_FUN-REF-5_FUN-VOW-5_FAN-FUN-6,DRY-5_NAY-5_PLY-5_REF-5_VOW-5_FAN-6
HUG,303.083397,17.23733,-12.135834,HUG-4,BOX_CUP_FLU_GYM_VAN_SIR_LID,BOX-HUG_CUP-HUG_FLU-HUG_GYM-HUG_HUG-VAN_HUG-SIR_HUG-LID,BOX-HUG-4_CUP-HUG-4_FLU-HUG-4_GYM-HUG-4_HUG-VAN-4_HUG-SIR-4_HUG-LID-4,BOX-4_CUP-4_FLU-4_GYM-4_VAN-4_SIR-9_LID-3
SIR,311.374033,-37.468859,-4.185552,SIR-9,AGE_BAR_CUP_ELK_FLU_HUG_ONO_TAT,AGE-SIR_BAR-SIR_CUP-SIR_ELK-SIR_FLU-SIR_HUG-SIR_ONO-SIR_SIR-TAT,AGE-SIR-9_BAR-SIR-9_ELK-SIR-9_ONO-SIR-9_SIR-TAT-9_CUP-SIR-4_FLU-SIR-4_HUG-SIR-4,AGE-9_BAR-9_ELK-9_ONO-9_TAT-9_CUP-4_FLU-4_HUG-4
JUG,391.11113,37.389047,148.863431,JUG-5_JUG-6,AHI_ERA_JOB_PLY_RIB_NIL_SOY_MOP,AHI-JUG_ERA-JUG_JOB-JUG_JUG-PLY_JUG-RIB_JUG-NIL_JUG-SOY_JUG-MOP,JOB-JUG-5_JUG-PLY-5_JUG-NIL-5_ERA-JUG-6_JUG-PLY-6_JUG-RIB-6_JUG-SOY-6_JUG-MOP-6_AHI-JUG-7,JOB-5_PLY-5_NIL-5_ERA-6_PLY-6_RIB-6_SOY-6_MOP-6_AHI-7
GET,385.322758,-141.540577,42.426796,GET-10,CAB_COP_DAD_FOR_OAK_HIP_RUG_WOW_NEW,CAB-GET_COP-GET_DAD-GET_FOR-GET_GET-OAK_GET-HIP_GET-RUG_GET-WOW_GET-NEW,CAB-GET-10_COP-GET-10_DAD-GET-10_FOR-GET-10_GET-OAK-10_GET-HIP-10_GET-RUG-10_GET-WOW-10_GET-NEW-10,CAB-10_COP-10_DAD-10_FOR-10_OAK-10_HIP-10_RUG-10_WOW-10_NEW-10
ROB,438.374548,-143.049605,52.874599,ROB-10,AMP_CAB_DAD_GEL_OAK_SEX,AMP-ROB_CAB-ROB_DAD-ROB_GEL-ROB_OAK-ROB_ROB-SEX,AMP-ROB-10_CAB-ROB-10_DAD-ROB-10_GEL-ROB-10_OAK-ROB-10_ROB-SEX-10,AMP-10_CAB-10_DAD-10_GEL-10_OAK-10_SEX-10
MAC,464.704241,0.796896,127.661004,MAC-11_MAC-7,AIR_FIX_GIG_IRE_POP_YES,AIR-MAC_FIX-MAC_GIG-MAC_IRE-MAC_MAC-POP_MAC-YES,AIR-MAC-11_FIX-MAC-11_GIG-MAC-11_FIX-MAC-7_IRE-MAC-7_MAC-POP-7_MAC-YES-7,AIR-11_FIX-11_GIG-11_FIX-7_IRE-7_POP-7_YES-7
AMP,448.540282,-119.516971,32.512105,AMP-8_AMP-10,ROB_SEX_YAY_SAW_CAB,AMP-ROB_AMP-SEX_AMP-YAY_AMP-SAW_AMP-CAB,AMP-ROB-10_AMP-SEX-10_AMP-CAB-10_AMP-SEX-8_AMP-YAY-8_AMP-SAW-8,ROB-10_SEX-10_CAB-10_SEX-8_YAY-8_SAW-8
BUG,337.445285,-65.033316,116.793246,BUG-12,ACT_ART_ASH_YAK_LAB_TAU_LAM_ZAP_NOR_LAX_COY_GOO_FIG,ACT-BUG_ART-BUG_ASH-BUG_BUG-YAK_BUG-LAB_BUG-TAU_BUG-LAM_BUG-ZAP_BUG-NOR_BUG-LAX_BUG-COY_BUG-GOO_BUG-FIG,ACT-BUG-12_ART-BUG-12_ASH-BUG-12_BUG-YAK-12_BUG-LAB-12_BUG-LAM-12_BUG-NOR-12_BUG-LAX-12_BUG-COY-12_BUG-GOO-12_BUG-FIG-12_BUG-TAU-12_BUG-ZAP-12,ACT-12_ART-12_ASH-12_YAK-12_LAB-12_LAM-12_NOR-12_LAX-12_COY-12_GOO-12_FIG-12_TAU-6_ZAP-13
GEL,449.629682,-136.5856,85.706055,GEL-10,DAD_EAR_SEX_PHI_ROB_MOO,DAD-GEL_EAR-GEL_GEL-SEX_GEL-PHI_GEL-ROB_GEL-MOO,DAD-GEL-10_EAR-GEL-10_GEL-SEX-10_GEL-ROB-10_GEL-MOO-10_GEL-PHI-10,DAD-10_EAR-10_SEX-10_ROB-10_MOO-10_PHI-8
FOR,394.685312,-159.931355,66.117883,FOR-10,DAD_EGG_OAK_GET_RUG_HIP,DAD-FOR_EGG-FOR_FOR-OAK_FOR-GET_FOR-RUG_FOR-HIP,DAD-FOR-10_EGG-FOR-10_FOR-OAK-10_FOR-GET-10_FOR-RUG-10_FOR-HIP-10,DAD-10_EGG-10_OAK-10_GET-10_RUG-10_HIP-10
TAU,375.243698,-46.66534,139.178258,TAU-14_TAU-13_TAU-6,ACT_BUG_FOG_LAB_LAM_LAW_LIE_OLD_SOY_TRY_ZAP,ACT-TAU_BUG-TAU_FOG-TAU_LAB-TAU_LAM-TAU_LAW-TAU_LIE-TAU_OLD-TAU_SOY-TAU_TAU-TRY_TAU-ZAP,LAB-TAU-13_LIE-TAU-13_OLD-TAU-13_TAU-ZAP-13_FOG-TAU-14_LAW-TAU-14_LIE-TAU-14_OLD-TAU-14_ACT-TAU-6_FOG-TAU-6_SOY-TAU-6_TAU-TRY-6_BUG-TAU-12_LAM-TAU-12,LAB-13_LIE-13_OLD-13_ZAP-13_FOG-14_LAW-14_LIE-14_OLD-14_ACT-6_FOG-6_SOY-6_TRY-6_BUG-12_LAM-12
SHY,367.623999,125.44389,85.701709,SHY-5,BOA_DRY_FEW_HOW_INK_OIL_REF_RUM,BOA-SHY_DRY-SHY_FEW-SHY_HOW-SHY_INK-SHY_OIL-SHY_REF-SHY_RUM-SHY,BOA-SHY-5_DRY-SHY-5_HOW-SHY-5_OIL-SHY-5_REF-SHY-5_RUM-SHY-5_INK-SHY-3,BOA-5_DRY-5_HOW-5_OIL-5_REF-5_RUM-5_INK-3
WOW,340.061848,-132.403925,60.558944,WOW-10_WOW-9,COP_ELK_GET_GOO_HIP_KEY_NEW_NOR_RUG_SAD_USE_WIG,COP-WOW_ELK-WOW_GET-WOW_GOO-WOW_HIP-WOW_KEY-WOW_NEW-WOW_NOR-WOW_RUG-WOW_SAD-WOW_USE-WOW_WIG-WOW,COP-WOW-10_GET-WOW-10_GOO-WOW-10_HIP-WOW-10_NEW-WOW-10_RUG-WOW-10_SAD-WOW-10_COP-WOW-9_ELK-WOW-9_KEY-WOW-9_NOR-WOW-9_USE-WOW-9_WIG-WOW-9,COP-10_GET-10_GOO-10_HIP-10_NEW-10_RUG-10_SAD-10_COP-9_ELK-9_KEY-9_NOR-9_USE-9_WIG-9
FOX,510.005904,13.582607,37.977083,FOX-2,BOY_ETA_SKY_IVY_TUX_TAG,BOY-FOX_ETA-FOX_FOX-SKY_FOX-IVY_FOX-TUX_FOX-TAG,BOY-FOX-2_ETA-FOX-2_FOX-SKY-2_FOX-IVY-2_FOX-TUX-2_FOX-TAG-2,BOY-2_ETA-2_SKY-2_IVY-2_TUX-2_TAG-2
ZOO,450.140148,-80.46074,123.65244,ZOO-11,COW_EAR_FAX_JAM_LIE_WAS,COW-ZOO_EAR-ZOO_FAX-ZOO_JAM-ZOO_LIE-ZOO_WAS-ZOO,COW-ZOO-11_EAR-ZOO-11_FAX-ZOO-11_JAM-ZOO-11_LIE-ZOO-11_WAS-ZOO-11,COW-11_EAR-11_FAX-11_JAM-11_LIE-11_WAS-11
TRY,357.428665,-20.183222,149.589763,TRY-6,ACT_DUH_FOG_LAM_SOY_TAU,ACT-TRY_DUH-TRY_FOG-TRY_LAM-TRY_SOY-TRY_TAU-TRY,ACT-TRY-6_DUH-TRY-6_FOG-TRY-6_SOY-TRY-6_TAU-TRY-6_LAM-TRY-12,ACT-6_DUH-6_FOG-6_SOY-6_TAU-6_LAM-12
FOG,384.621758,-25.471226,156.394278,FOG-6_FOG-14,TAU_LAW_TRY_RIB_SOY_OLD,FOG-TAU_FOG-LAW_FOG-TRY_FOG-RIB_FOG-SOY_FOG-OLD,FOG-TAU-14_FOG-LAW-14_FOG-RIB-14_FOG-OLD-14_FOG-TAU-6_FOG-TRY-6_FOG-RIB-6_FOG-SOY-6,TAU-14_LAW-14_RIB-14_OLD-14_TAU-6_TRY-6_RIB-6_SOY-6
