Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Bars_with_Module_Nums,Nodes_with_Module_Nums
NOM,472.732003,86.057326,73.203665,NOM-7_NOM-1_NOM-2,ACE_ARM_BIO_BRO_DIG_DUI_ELF_GUN_HIT_JOY_WET_SPY,ACE-NOM_ARM-NOM_BIO-NOM_BRO-NOM_DIG-NOM_DUI-NOM_ELF-NOM_GUN-NOM_HIT-NOM_JOY-NOM_NOM-WET_NOM-SPY,ARM-NOM-1_BIO-NOM-1_ELF-NOM-1_GUN-NOM-1_JOY-NOM-1_NOM-WET-1_NOM-SPY-1_DIG-NOM-2_DUI-NOM-2_GUN-NOM-2_HIT-NOM-2_ACE-NOM-7_BRO-NOM-7_HIT-NOM-7_NOM-WET-7,ARM-1_BIO-1_ELF-1_GUN-1_JOY-1_WET-1_SPY-1_DIG-2_DUI-2_GUN-2_HIT-2_ACE-7_BRO-7_HIT-7_WET-7
MOP,355.39646,31.499951,141.675366,MOP-6,DUH_FAN_JUG_SOY_NAN_PLY,DUH-MOP_FAN-MOP_JUG-MOP_MOP-SOY_MOP-NAN_MOP-PLY,DUH-MOP-6_FAN-MOP-6_JUG-MOP-6_MOP-SOY-6_MOP-NAN-6_MOP-PLY-6,DUH-6_FAN-6_JUG-6_SOY-6_NAN-6_PLY-6
WIZ,302.317321,60.660835,93.963198,WIZ-4,FLY_GIN_SAY_TAX_VOW_ZZZ,FLY-WIZ_GIN-WIZ_SAY-WIZ_TAX-WIZ_VOW-WIZ_WIZ-ZZZ,GIN-WIZ-4_SAY-WIZ-4_TAX-WIZ-4_FLY-WIZ-5_VOW-WIZ-6_WIZ-ZZZ-4,GIN-4_SAY-4_TAX-4_FLY-5_VOW-6_ZZZ-6
VOW,331.310543,67.097811,106.702696,VOW-6_VOW-5,DRY_FAN_FLY_FUN_GIN_NAN_OIL_PLY_REF_TAX_WIZ_ZZZ,DRY-VOW_FAN-VOW_FLY-VOW_FUN-VOW_GIN-VOW_NAN-VOW_OIL-VOW_PLY-VOW_REF-VOW_TAX-VOW_VOW-WIZ_VOW-ZZZ,DRY-VOW-5_FLY-VOW-5_FUN-VOW-5_OIL-VOW-5_PLY-VOW-5_REF-VOW-5_FAN-VOW-6_GIN-VOW-6_NAN-VOW-6_PLY-VOW-6_VOW-ZZZ-6_TAX-VOW-4_VOW-WIZ-6,DRY-5_FLY-5_FUN-5_OIL-5_PLY-5_REF-5_FAN-6_GIN-6_NAN-6_PLY-6_ZZZ-6_TAX-4_WIZ-4
MOO,428.073775,-136.408941,106.571714,MOO-10,DAD_EAR_EGG_GEL_JAM_PIG,DAD-MOO_EAR-MOO_EGG-MOO_GEL-MOO_JAM-MOO_MOO-PIG,DAD-MOO-10_EAR-MOO-10_EGG-MOO-10_GEL-MOO-10_MOO-PIG-10_JAM-MOO-13,DAD-10_EAR-10_EGG-10_GEL-10_PIG-10_JAM-13
MOM,311.663527,88.999165,13.726255,MOM-3,AGO_AIM_EGO_GUT_GYM_LID_MIX_OAR_TAX_WAX,AGO-MOM_AIM-MOM_EGO-MOM_GUT-MOM_GYM-MOM_LID-MOM_MIX-MOM_MOM-OAR_MOM-TAX_MOM-WAX,AGO-MOM-3_AIM-MOM-3_EGO-MOM-3_GUT-MOM-3_GYM-MOM-3_LID-MOM-3_MIX-MOM-3_MOM-OAR-3_MOM-TAX-3_MOM-WAX-3,AGO-3_AIM-3_EGO-3_GUT-3_GYM-3_LID-3_MIX-3_OAR-3_TAX-3_WAX-3
INK,343.437092,133.01688,55.147004,INK-3,ALA_GUT_MAY_RUM_OIL_SHY,ALA-INK_GUT-INK_INK-MAY_INK-RUM_INK-OIL_INK-SHY,ALA-INK-3_GUT-INK-3_INK-MAY-3_INK-RUM-3_INK-OIL-3_INK-SHY-3,ALA-3_GUT-3_MAY-3_RUM-3_OIL-3_SHY-5
IVY,490.155535,11.051227,65.060005,IVY-7_IVY-2,ACE_DUI_ETA_EYE_FIX_FOX_GAS_TUX_SUN_SKY_LUG_TAG,ACE-IVY_DUI-IVY_ETA-IVY_EYE-IVY_FIX-IVY_FOX-IVY_GAS-IVY_IVY-TUX_IVY-SUN_IVY-SKY_IVY-LUG_IVY-TAG,DUI-IVY-2_ETA-IVY-2_FOX-IVY-2_IVY-TUX-2_IVY-SUN-2_IVY-SKY-2_IVY-TAG-2_ACE-IVY-7_EYE-IVY-7_FIX-IVY-7_IVY-SUN-7_GAS-IVY-11_IVY-LUG-7,DUI-2_ETA-2_FOX-2_TUX-2_SUN-2_SKY-2_TAG-2_ACE-7_EYE-7_FIX-7_SUN-7_GAS-11_LUG-8
NOR,320.690786,-91.782949,83.782217,NOR-12_NOR-9,ART_BUG_COY_ELK_FIG_GOO_KEY_KIT_WIG_WOW,ART-NOR_BUG-NOR_COY-NOR_ELK-NOR_FIG-NOR_GOO-NOR_KEY-NOR_KIT-NOR_NOR-WIG_NOR-WOW,ART-NOR-12_BUG-NOR-12_COY-NOR-12_FIG-NOR-12_GOO-NOR-12_KEY-NOR-12_COY-NOR-9_ELK-NOR-9_KEY-NOR-9_KIT-NOR-9_NOR-WIG-9_NOR-WOW-9,ART-12_BUG-12_COY-12_FIG-12_GOO-12_KEY-12_COY-9_ELK-9_KEY-9_KIT-9_WIG-9_WOW-9
COP,356.556381,-109.678427,35.523645,COP-10_COP-9,WOW_USE_NEW_TAT_GET_ELK,COP-WOW_COP-USE_COP-NEW_COP-TAT_COP-GET_COP-ELK,COP-WOW-10_COP-NEW-10_COP-GET-10_COP-WOW-9_COP-USE-9_COP-TAT-9_COP-ELK-9,WOW-10_NEW-10_GET-10_WOW-9_USE-9_TAT-9_ELK-9
COW,457.301581,-56.842878,105.573605,COW-11,AIR_KEG_WAS_ODD_LIE_LUG_FIX_EAR_GIG_TAR_ZOO_FAX,AIR-COW_COW-KEG_COW-WAS_COW-ODD_COW-LIE_COW-LUG_COW-FIX_COW-EAR_COW-GIG_COW-TAR_COW-ZOO_COW-FAX,AIR-COW-11_COW-KEG-11_COW-WAS-11_COW-ODD-11_COW-LIE-11_COW-LUG-11_COW-FIX-11_COW-EAR-11_COW-GIG-11_COW-TAR-11_COW-ZOO-11_COW-FAX-11,AIR-11_KEG-11_WAS-11_ODD-11_LIE-11_LUG-11_FIX-11_EAR-11_GIG-11_TAR-11_ZOO-11_FAX-11
COY,316.250712,-50.538123,79.795053,COY-12_COY-9,AGE_ART_BED_BUG_CHI_LAX_NOR_ELK_KIT_MAD,AGE-COY_ART-COY_BED-COY_BUG-COY_CHI-COY_COY-LAX_COY-NOR_COY-ELK_COY-KIT_COY-MAD,ART-COY-12_BED-COY-12_BUG-COY-12_COY-LAX-12_COY-NOR-12_COY-MAD-12_AGE-COY-9_BED-COY-9_CHI-COY-9_COY-NOR-9_COY-ELK-9_COY-KIT-9,ART-12_BED-12_BUG-12_LAX-12_NOR-12_MAD-12_AGE-9_BED-9_CHI-9_NOR-9_ELK-9_KIT-9
SUN,500.648086,35.796629,79.073058,SUN-7_SUN-2,ACE_DUI_EYE_HIT_IVY_SKY,ACE-SUN_DUI-SUN_EYE-SUN_HIT-SUN_IVY-SUN_SKY-SUN,DUI-SUN-2_HIT-SUN-2_IVY-SUN-2_SKY-SUN-2_ACE-SUN-7_EYE-SUN-7_HIT-SUN-7_IVY-SUN-7,DUI-2_HIT-2_IVY-2_SKY-2_ACE-7_EYE-7_HIT-7_IVY-7
DOG,285.850277,-17.55976,42.526524,DOG-4_DOG-9,AGE_BAR_BED_CHI_CUP_PAW,AGE-DOG_BAR-DOG_BED-DOG_CHI-DOG_CUP-DOG_DOG-PAW,BAR-DOG-4_BED-DOG-4_CUP-DOG-4_DOG-PAW-4_AGE-DOG-9_BAR-DOG-9_BED-DOG-9_CHI-DOG-9,BAR-4_BED-4_CUP-4_PAW-4_AGE-9_BAR-9_BED-9_CHI-9
ETA,494.365812,-11.030214,27.144032,ETA-8_ETA-2,BAH_BAM_BOY_CIS_TUX_LUG_IVY_FOX_PAY_TAG_JAR_WIN,BAH-ETA_BAM-ETA_BOY-ETA_CIS-ETA_ETA-TUX_ETA-LUG_ETA-IVY_ETA-FOX_ETA-PAY_ETA-TAG_ETA-JAR_ETA-WIN,BAH-ETA-2_BOY-ETA-2_CIS-ETA-2_ETA-TUX-2_ETA-IVY-2_ETA-FOX-2_ETA-TAG-2_BAH-ETA-8_BAM-ETA-8_ETA-TUX-8_ETA-LUG-8_ETA-PAY-8_ETA-JAR-8_ETA-WIN-8,BAH-2_BOY-2_CIS-2_TUX-2_IVY-2_FOX-2_TAG-2_BAH-8_BAM-8_TUX-8_LUG-8_PAY-8_JAR-8_WIN-8
ACT,345.438194,-19.820739,126.222191,ACT-6_ACT-12,BUG_ASH_LAM_TRY_DUH_NAN_TAU_SOY_HAM_LAX,ACT-BUG_ACT-ASH_ACT-LAM_ACT-TRY_ACT-DUH_ACT-NAN_ACT-TAU_ACT-SOY_ACT-HAM_ACT-LAX,ACT-BUG-12_ACT-ASH-12_ACT-LAM-12_ACT-LAX-12_ACT-TRY-6_ACT-DUH-6_ACT-NAN-6_ACT-TAU-6_ACT-SOY-6_ACT-HAM-6_ACT-LAX-6,BUG-12_ASH-12_LAM-12_LAX-12_TRY-6_DUH-6_NAN-6_TAU-6_SOY-6_HAM-6_LAX-6
NEW,355.284886,-135.861526,35.744193,NEW-10,COP_GET_HIP_WOW_USE,COP-NEW_GET-NEW_HIP-NEW_NEW-WOW_NEW-USE,COP-NEW-10_GET-NEW-10_HIP-NEW-10_NEW-WOW-10_NEW-USE-10,COP-10_GET-10_HIP-10_WOW-10_USE-9
PIG,402.365559,-118.020664,111.785363,PIG-10_PIG-13,ALL_DAD_EAR_EGG_GOO_HOT_JAM_LIE_MOO_RUG_ZAP_PRO,ALL-PIG_DAD-PIG_EAR-PIG_EGG-PIG_GOO-PIG_HOT-PIG_JAM-PIG_LIE-PIG_MOO-PIG_PIG-RUG_PIG-ZAP_PIG-PRO,ALL-PIG-10_DAD-PIG-10_EAR-PIG-10_EGG-PIG-10_GOO-PIG-10_MOO-PIG-10_PIG-RUG-10_GOO-PIG-13_HOT-PIG-13_JAM-PIG-13_LIE-PIG-13_PIG-ZAP-13_PIG-PRO-13,ALL-10_DAD-10_EAR-10_EGG-10_GOO-10_MOO-10_RUG-10_GOO-13_HOT-13_JAM-13_LIE-13_ZAP-13_PRO-13
REF,367.9058,97.221457,103.739432,REF-5,ADO_BOA_DRY_FUN_HOW_NAY_OIL_PLY_RUM_VOW_SHY,ADO-REF_BOA-REF_DRY-REF_FUN-REF_HOW-REF_NAY-REF_OIL-REF_PLY-REF_REF-RUM_REF-VOW_REF-SHY,ADO-REF-5_BOA-REF-5_DRY-REF-5_FUN-REF-5_HOW-REF-5_NAY-REF-5_OIL-REF-5_PLY-REF-5_REF-RUM-5_REF-VOW-5_REF-SHY-5,ADO-5_BOA-5_DRY-5_FUN-5_HOW-5_NAY-5_OIL-5_PLY-5_RUM-5_VOW-5_SHY-5
OLD,395.733437,-61.392854,149.791358,OLD-13_OLD-14,EVE_FOG_HOT_LAB_LAW_LIE_TAU_ZAP,EVE-OLD_FOG-OLD_HOT-OLD_LAB-OLD_LAW-OLD_LIE-OLD_OLD-TAU_OLD-ZAP,HOT-OLD-13_LAB-OLD-13_LIE-OLD-13_OLD-TAU-13_OLD-ZAP-13_EVE-OLD-14_FOG-OLD-14_LAW-OLD-14_LIE-OLD-14_OLD-TAU-14,HOT-13_LAB-13_LIE-13_TAU-13_ZAP-13_EVE-14_FOG-14_LAW-14_LIE-14_TAU-14
ZZZ,317.310635,42.277712,119.656179,ZZZ-6,FAN_GIN_HAM_NAN_VOW_WIZ,FAN-ZZZ_GIN-ZZZ_HAM-ZZZ_NAN-ZZZ_VOW-ZZZ_WIZ-ZZZ,FAN-ZZZ-6_GIN-ZZZ-6_HAM-ZZZ-6_NAN-ZZZ-6_VOW-ZZZ-6_WIZ-ZZZ-4,FAN-6_GIN-6_HAM-6_NAN-6_VOW-6_WIZ-4
WHO,452.64691,110.138039,-6.21827,WHO-1,FRO_GUN_LEG_NIX_OFF_RAW_SPY,FRO-WHO_GUN-WHO_LEG-WHO_NIX-WHO_OFF-WHO_RAW-WHO_SPY-WHO,FRO-WHO-1_GUN-WHO-1_LEG-WHO-1_NIX-WHO-1_RAW-WHO-1_SPY-WHO-1_OFF-WHO-2,FRO-1_GUN-1_LEG-1_NIX-1_RAW-1_SPY-1_OFF-2
JOB,400.390413,74.000144,137.379116,JOB-5,ADO_NAY_NIL_JUG_TOY_PLY,ADO-JOB_JOB-NAY_JOB-NIL_JOB-JUG_JOB-TOY_JOB-PLY,ADO-JOB-5_JOB-NAY-5_JOB-NIL-5_JOB-JUG-5_JOB-TOY-5_JOB-PLY-5,ADO-5_NAY-5_NIL-5_JUG-5_TOY-5_PLY-5
SEX,457.382956,-123.751375,59.968317,SEX-8_SEX-10,AMP_CAB_DAD_EAR_GEL_PHI_ROB_SAW_TAR_YAY,AMP-SEX_CAB-SEX_DAD-SEX_EAR-SEX_GEL-SEX_PHI-SEX_ROB-SEX_SAW-SEX_SEX-TAR_SEX-YAY,AMP-SEX-10_CAB-SEX-10_DAD-SEX-10_EAR-SEX-10_GEL-SEX-10_ROB-SEX-10_AMP-SEX-8_PHI-SEX-8_SAW-SEX-8_SEX-TAR-8_SEX-YAY-8,AMP-10_CAB-10_DAD-10_EAR-10_GEL-10_ROB-10_AMP-8_PHI-8_SAW-8_TAR-8_YAY-8
ASK,497.103489,64.58376,10.261813,ASK-2,FRO_ORC_GUN_TUB_OFF_TAG,ASK-FRO_ASK-ORC_ASK-GUN_ASK-TUB_ASK-OFF_ASK-TAG,ASK-ORC-2_ASK-GUN-2_ASK-TUB-2_ASK-OFF-2_ASK-TAG-2_ASK-FRO-2,ORC-2_GUN-2_TUB-2_OFF-2_TAG-2_FRO-1
ASH,325.688309,-36.652361,127.749856,ASH-12,ACT_ART_LAM_LAX_HAM_BUG,ACT-ASH_ART-ASH_ASH-LAM_ASH-LAX_ASH-HAM_ASH-BUG,ACT-ASH-12_ART-ASH-12_ASH-LAM-12_ASH-LAX-12_ASH-BUG-12_ASH-HAM-12,ACT-12_ART-12_LAM-12_LAX-12_BUG-12_HAM-6
ODD,482.522449,-37.322303,100.338779,ODD-11,AIR_COW_FIX_GAS_KEG_LUG,AIR-ODD_COW-ODD_FIX-ODD_GAS-ODD_KEG-ODD_LUG-ODD,AIR-ODD-11_COW-ODD-11_FIX-ODD-11_GAS-ODD-11_KEG-ODD-11_LUG-ODD-11,AIR-11_COW-11_FIX-11_GAS-11_KEG-11_LUG-11
WHY,490.17915,-61.632797,57.492087,WHY-8,JAR_KEG_LUG_PAY_SAW_TAR,JAR-WHY_KEG-WHY_LUG-WHY_PAY-WHY_SAW-WHY_TAR-WHY,JAR-WHY-8_KEG-WHY-8_LUG-WHY-8_PAY-WHY-8_SAW-WHY-8_TAR-WHY-8,JAR-8_KEG-8_LUG-8_PAY-8_SAW-8_TAR-8
DUH,345.07075,4.700663,141.359139,DUH-6,ACT_TRY_NAN_MOP_SOY_HAM,ACT-DUH_DUH-TRY_DUH-NAN_DUH-MOP_DUH-SOY_DUH-HAM,ACT-DUH-6_DUH-TRY-6_DUH-NAN-6_DUH-MOP-6_DUH-SOY-6_DUH-HAM-6,ACT-6_TRY-6_NAN-6_MOP-6_SOY-6_HAM-6
ELK,322.503369,-76.90066,38.971491,ELK-9,AGE_COP_COY_WIG_SIR_NOR_USE_KIT_TAT_WOW_ONO,AGE-ELK_COP-ELK_COY-ELK_ELK-WIG_ELK-SIR_ELK-NOR_ELK-USE_ELK-KIT_ELK-TAT_ELK-WOW_ELK-ONO,AGE-ELK-9_COP-ELK-9_COY-ELK-9_ELK-WIG-9_ELK-SIR-9_ELK-NOR-9_ELK-USE-9_ELK-KIT-9_ELK-TAT-9_ELK-WOW-9_ELK-ONO-9,AGE-9_COP-9_COY-9_WIG-9_SIR-9_NOR-9_USE-9_KIT-9_TAT-9_WOW-9_ONO-9
YAY,449.08472,-78.888598,24.9626,YAY-8,AMP_BAM_CAB_HAY_JAR_SAW_SEX_TAR,AMP-YAY_BAM-YAY_CAB-YAY_HAY-YAY_JAR-YAY_SAW-YAY_SEX-YAY_TAR-YAY,AMP-YAY-8_BAM-YAY-8_HAY-YAY-8_JAR-YAY-8_SAW-YAY-8_SEX-YAY-8_TAR-YAY-8_CAB-YAY-10,AMP-8_BAM-8_HAY-8_JAR-8_SAW-8_SEX-8_TAR-8_CAB-10
CUP,294.394846,1.157093,21.321165,CUP-4,AGE_BAR_BED_VAN_DOG_DAY_FLU_HUG_SIR_GYM_PAW,AGE-CUP_BAR-CUP_BED-CUP_CUP-VAN_CUP-DOG_CUP-DAY_CUP-FLU_CUP-HUG_CUP-SIR_CUP-GYM_CUP-PAW,BAR-CUP-4_BED-CUP-4_CUP-VAN-4_CUP-DOG-4_CUP-DAY-4_CUP-FLU-4_CUP-HUG-4_CUP-GYM-4_CUP-PAW-4_AGE-CUP-9_CUP-SIR-4,BAR-4_BED-4_VAN-4_DOG-4_DAY-4_FLU-4_HUG-4_GYM-4_PAW-4_AGE-9_SIR-9
SKY,508.93296,34.706627,49.44959,SKY-2,DUI_FOX_IVY_SUN_TUB_TAG,DUI-SKY_FOX-SKY_IVY-SKY_SKY-SUN_SKY-TUB_SKY-TAG,DUI-SKY-2_FOX-SKY-2_IVY-SKY-2_SKY-SUN-2_SKY-TUB-2_SKY-TAG-2,DUI-2_FOX-2_IVY-2_SUN-2_TUB-2_TAG-2
DUB,437.244806,99.446321,109.744892,DUB-5_DUB-1,ADO_ARM_TOY_WAR_WET_ELF,ADO-DUB_ARM-DUB_DUB-TOY_DUB-WAR_DUB-WET_DUB-ELF,ARM-DUB-1_DUB-WAR-1_DUB-WET-1_DUB-ELF-1_ADO-DUB-5_DUB-TOY-5_DUB-WAR-5,ARM-1_WAR-1_WET-1_ELF-1_ADO-5_TOY-5_WAR-5
HEX,338.718731,138.017487,4.407494,HEX-3,GUT_SIP_MAY_WAX_MIX,GUT-HEX_HEX-SIP_HEX-MAY_HEX-WAX_HEX-MIX,GUT-HEX-3_HEX-SIP-3_HEX-MAY-3_HEX-WAX-3_HEX-MIX-3,GUT-3_SIP-3_MAY-3_WAX-3_MIX-3
EVE,427.455814,-41.814324,147.399646,EVE-14,LAW_FAX_OLD_GIG_IRE_LIE,EVE-LAW_EVE-FAX_EVE-OLD_EVE-GIG_EVE-IRE_EVE-LIE,EVE-LAW-14_EVE-OLD-14_EVE-GIG-14_EVE-IRE-14_EVE-LIE-14_EVE-FAX-14,LAW-14_OLD-14_GIG-14_IRE-14_LIE-14_FAX-11
YAK,351.616827,-95.677381,127.287411,YAK-13_YAK-12,BUG_FIG_GOO_LAB_PRO_ZAP,BUG-YAK_FIG-YAK_GOO-YAK_LAB-YAK_PRO-YAK_YAK-ZAP,GOO-YAK-13_LAB-YAK-13_PRO-YAK-13_YAK-ZAP-13_BUG-YAK-12_FIG-YAK-12_GOO-YAK-12_LAB-YAK-12,GOO-13_LAB-13_PRO-13_ZAP-13_BUG-12_FIG-12_GOO-12_LAB-12
WAX,335.512218,112.769001,-17.174624,WAX-3,AIM_GUT_HEX_LID_MIX_MOM_SIP,AIM-WAX_GUT-WAX_HEX-WAX_LID-WAX_MIX-WAX_MOM-WAX_SIP-WAX,AIM-WAX-3_GUT-WAX-3_HEX-WAX-3_LID-WAX-3_MIX-WAX-3_MOM-WAX-3_SIP-WAX-3,AIM-3_GUT-3_HEX-3_LID-3_MIX-3_MOM-3_SIP-3
ADO,408.397779,92.454329,116.19127,ADO-5,JOB_DUB_BOA_WET_REF_TOY_NIL_NAY_WAR_HOW_ELF_PLY,ADO-JOB_ADO-DUB_ADO-BOA_ADO-WET_ADO-REF_ADO-TOY_ADO-NIL_ADO-NAY_ADO-WAR_ADO-HOW_ADO-ELF_ADO-PLY,ADO-JOB-5_ADO-DUB-5_ADO-BOA-5_ADO-REF-5_ADO-TOY-5_ADO-NIL-5_ADO-NAY-5_ADO-WAR-5_ADO-HOW-5_ADO-PLY-5_ADO-WET-5_ADO-ELF-5,JOB-5_DUB-5_BOA-5_REF-5_TOY-5_NIL-5_NAY-5_WAR-5_HOW-5_PLY-5_WET-7_ELF-1
WAS,468.294032,-82.39975,97.78539,WAS-11,COW_EAR_KEG_PHI_TAR_ZOO,COW-WAS_EAR-WAS_KEG-WAS_PHI-WAS_TAR-WAS_WAS-ZOO,COW-WAS-11_EAR-WAS-11_KEG-WAS-11_PHI-WAS-11_TAR-WAS-11_WAS-ZOO-11,COW-11_EAR-11_KEG-11_PHI-11_TAR-11_ZOO-11
WAR,418.555622,116.699445,101.089805,WAR-1_WAR-5,ADO_BOA_DUB_ELF_GAL_HOW,ADO-WAR_BOA-WAR_DUB-WAR_ELF-WAR_GAL-WAR_HOW-WAR,DUB-WAR-1_ELF-WAR-1_GAL-WAR-1_HOW-WAR-1_ADO-WAR-5_BOA-WAR-5_DUB-WAR-5_HOW-WAR-5,DUB-1_ELF-1_GAL-1_HOW-1_ADO-5_BOA-5_DUB-5_HOW-5
WIG,313.116378,-103.569785,56.829206,WIG-9,ELK_KEY_KIT_NOR_USE_WOW,ELK-WIG_KEY-WIG_KIT-WIG_NOR-WIG_USE-WIG_WIG-WOW,ELK-WIG-9_KEY-WIG-9_KIT-WIG-9_NOR-WIG-9_USE-WIG-9_WIG-WOW-9,ELK-9_KEY-9_KIT-9_NOR-9_USE-9_WOW-9
CIS,481.869722,11.136105,-5.020168,CIS-2,BAH_BAM_BOY_ORC_ETA_TAG_OFF,BAH-CIS_BAM-CIS_BOY-CIS_CIS-ORC_CIS-ETA_CIS-TAG_CIS-OFF,BAH-CIS-2_BOY-CIS-2_CIS-ORC-2_CIS-ETA-2_CIS-TAG-2_CIS-OFF-2_BAM-CIS-8,BAH-2_BOY-2_ORC-2_ETA-2_TAG-2_OFF-2_BAM-8
