Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Bars_with_Module_Nums,Nodes_with_Module_Nums
ALL,375.283471,-139.228544,110.016245,ALL-10,PRO_GOO_EGG_SAD_RUG_PIG,ALL-PRO_ALL-GOO_ALL-EGG_ALL-SAD_ALL-RUG_ALL-PIG,ALL-GOO-10_ALL-EGG-10_ALL-SAD-10_ALL-RUG-10_ALL-PIG-10_ALL-PRO-10,GOO-10_EGG-10_SAD-10_RUG-10_PIG-10_PRO-13
RUM,376.568553,132.517896,51.147398,RUM-5_RUM-3,FEW_GUT_HOW_INK_MAY_OIL_PIE_REF_SHY_SIP,FEW-RUM_GUT-RUM_HOW-RUM_INK-RUM_MAY-RUM_OIL-RUM_PIE-RUM_REF-RUM_RUM-SHY_RUM-SIP,GUT-RUM-3_INK-RUM-3_MAY-RUM-3_OIL-RUM-3_RUM-SIP-3_HOW-RUM-5_OIL-RUM-5_REF-RUM-5_RUM-SHY-5_PIE-RUM-1,GUT-3_INK-3_MAY-3_OIL-3_SIP-3_HOW-5_OIL-5_REF-5_SHY-5_PIE-1
KEG,480.316348,-62.384488,88.36591,KEG-8_KEG-11,COW_WHY_ODD_TAR_WAS_LUG,COW-KEG_KEG-WHY_KEG-ODD_KEG-TAR_KEG-WAS_KEG-LUG,COW-KEG-11_KEG-ODD-11_KEG-TAR-11_KEG-WAS-11_KEG-LUG-11_KEG-WHY-8_KEG-TAR-8_KEG-LUG-8,COW-11_ODD-11_TAR-11_WAS-11_LUG-11_WHY-8_TAR-8_LUG-8
WIN,493.968978,-41.757337,12.518759,WIN-8,BAH_BAM_ETA_HAY_JAR_PAY,BAH-WIN_BAM-WIN_ETA-WIN_HAY-WIN_JAR-WIN_PAY-WIN,BAH-WIN-8_BAM-WIN-8_ETA-WIN-8_HAY-WIN-8_JAR-WIN-8_PAY-WIN-8,BAH-8_BAM-8_ETA-8_HAY-8_JAR-8_PAY-8
RUG,376.612491,-147.143886,83.759744,RUG-10,ALL_DAD_EGG_FOR_GET_GOO_HIP_PIG_SAD_WOW,ALL-RUG_DAD-RUG_EGG-RUG_FOR-RUG_GET-RUG_GOO-RUG_HIP-RUG_PIG-RUG_RUG-SAD_RUG-WOW,ALL-RUG-10_DAD-RUG-10_EGG-RUG-10_FOR-RUG-10_GET-RUG-10_GOO-RUG-10_HIP-RUG-10_PIG-RUG-10_RUG-SAD-10_RUG-WOW-10,ALL-10_DAD-10_EGG-10_FOR-10_GET-10_GOO-10_HIP-10_PIG-10_SAD-10_WOW-10
PLY,371.489398,52.781739,127.652178,PLY-6_PLY-5,ADO_ERA_FAN_FUN_JOB_JUG_MOP_NAN_NAY_NIL_SOY_REF_VOW,ADO-PLY_ERA-PLY_FAN-PLY_FUN-PLY_JOB-PLY_JUG-PLY_MOP-PLY_NAN-PLY_NAY-PLY_NIL-PLY_PLY-SOY_PLY-REF_PLY-VOW,ADO-PLY-5_FUN-PLY-5_JOB-PLY-5_JUG-PLY-5_NAY-PLY-5_NIL-PLY-5_PLY-REF-5_PLY-VOW-5_ERA-PLY-6_FAN-PLY-6_JUG-PLY-6_MOP-PLY-6_NAN-PLY-6_PLY-SOY-6_PLY-VOW-6,ADO-5_FUN-5_JOB-5_JUG-5_NAY-5_NIL-5_REF-5_VOW-5_ERA-6_FAN-6_JUG-6_MOP-6_NAN-6_SOY-6_VOW-6
ALA,322.352007,119.493049,53.480766,ALA-3,AGO_OIL_INK_FLY_GUT_MIX,AGO-ALA_ALA-OIL_ALA-INK_ALA-FLY_ALA-GUT_ALA-MIX,AGO-ALA-3_ALA-OIL-3_ALA-INK-3_ALA-FLY-3_ALA-GUT-3_ALA-MIX-3,AGO-3_OIL-3_INK-3_FLY-3_GUT-3_MIX-3
BRO,478.579209,71.550251,101.124098,BRO-7,ACE_ARM_WET_EON_HIT_NOM,ACE-BRO_ARM-BRO_BRO-WET_BRO-EON_BRO-HIT_BRO-NOM,ACE-BRO-7_BRO-WET-7_BRO-EON-7_BRO-HIT-7_BRO-NOM-7_ARM-BRO-1,ACE-7_WET-7_EON-7_HIT-7_NOM-7_ARM-1
KEY,327.356785,-117.664221,89.596648,KEY-12_KEY-9,FIG_GOO_WOW_NOR_SAD_WIG,FIG-KEY_GOO-KEY_KEY-WOW_KEY-NOR_KEY-SAD_KEY-WIG,FIG-KEY-12_GOO-KEY-12_KEY-NOR-12_KEY-WOW-9_KEY-NOR-9_KEY-WIG-9_KEY-SAD-9,FIG-12_GOO-12_NOR-12_WOW-9_NOR-9_WIG-9_SAD-10
TUB,504.164495,63.277224,34.958288,TUB-2,ASK_DIG_DUI_GUN_SKY_TAG,ASK-TUB_DIG-TUB_DUI-TUB_GUN-TUB_SKY-TUB_TAG-TUB,ASK-TUB-2_DIG-TUB-2_DUI-TUB-2_GUN-TUB-2_SKY-TUB-2_TAG-TUB-2,ASK-2_DIG-2_DUI-2_GUN-2_SKY-2_TAG-2
ORC,497.720433,37.599431,-2.739044,ORC-2,ASK_BOY_CIS_OFF_TAG,ASK-ORC_BOY-ORC_CIS-ORC_OFF-ORC_ORC-TAG,ASK-ORC-2_BOY-ORC-2_CIS-ORC-2_OFF-ORC-2_ORC-TAG-2,ASK-2_BOY-2_CIS-2_OFF-2_TAG-2
USE,330.13826,-99.228408,25.99295,USE-9,COP_ELK_NEW_ONO_TAT_WOW_WIG,COP-USE_ELK-USE_NEW-USE_ONO-USE_TAT-USE_USE-WOW_USE-WIG,COP-USE-9_ELK-USE-9_ONO-USE-9_TAT-USE-9_USE-WOW-9_USE-WIG-9_NEW-USE-10,COP-9_ELK-9_ONO-9_TAT-9_WOW-9_WIG-9_NEW-10
TOY,433.632702,77.524781,131.158162,TOY-7_TOY-5,ADO_DUB_EON_JOB_NIL_WET,ADO-TOY_DUB-TOY_EON-TOY_JOB-TOY_NIL-TOY_TOY-WET,ADO-TOY-5_DUB-TOY-5_JOB-TOY-5_NIL-TOY-5_EON-TOY-7_NIL-TOY-7_TOY-WET-7,ADO-5_DUB-5_JOB-5_NIL-5_EON-7_NIL-7_WET-7
BAR,289.266493,-27.929054,16.672576,BAR-9_BAR-4,AGE_CUP_SIR_FLU_DOG_ONO,AGE-BAR_BAR-CUP_BAR-SIR_BAR-FLU_BAR-DOG_BAR-ONO,BAR-CUP-4_BAR-FLU-4_BAR-DOG-4_AGE-BAR-9_BAR-SIR-9_BAR-DOG-9_BAR-ONO-9,CUP-4_FLU-4_DOG-4_AGE-9_SIR-9_DOG-9_ONO-9
DUI,493.748895,54.966798,57.531118,DUI-2,ACE_DIG_HIT_SKY_TUB_GUN_SUN_TAG_IVY_NOM,ACE-DUI_DIG-DUI_DUI-HIT_DUI-SKY_DUI-TUB_DUI-GUN_DUI-SUN_DUI-TAG_DUI-IVY_DUI-NOM,DIG-DUI-2_DUI-HIT-2_DUI-SKY-2_DUI-TUB-2_DUI-GUN-2_DUI-SUN-2_DUI-TAG-2_DUI-IVY-2_DUI-NOM-2_ACE-DUI-7,DIG-2_HIT-2_SKY-2_TUB-2_GUN-2_SUN-2_TAG-2_IVY-2_NOM-2_ACE-7
DIG,495.908131,81.510101,52.616012,DIG-2,GUN_NOM_HIT_DUI_JOY_TUB,DIG-GUN_DIG-NOM_DIG-HIT_DIG-DUI_DIG-JOY_DIG-TUB,DIG-GUN-2_DIG-NOM-2_DIG-HIT-2_DIG-DUI-2_DIG-TUB-2_DIG-JOY-2,GUN-2_NOM-2_HIT-2_DUI-2_TUB-2_JOY-1
AIR,467.675739,-32.964382,121.542584,AIR-11,COW_GIG_ODD_MAC_FAX_FIX,AIR-COW_AIR-GIG_AIR-ODD_AIR-MAC_AIR-FAX_AIR-FIX,AIR-COW-11_AIR-GIG-11_AIR-ODD-11_AIR-MAC-11_AIR-FAX-11_AIR-FIX-11,COW-11_GIG-11_ODD-11_MAC-11_FAX-11_FIX-11
AIM,311.146974,94.48207,-14.170488,AIM-3,MOM_LID_EGO_WAX_MIX,AIM-MOM_AIM-LID_AIM-EGO_AIM-WAX_AIM-MIX,AIM-MOM-3_AIM-LID-3_AIM-EGO-3_AIM-WAX-3_AIM-MIX-3,MOM-3_LID-3_EGO-3_WAX-3_MIX-3
ERA,410.282642,14.139188,139.939988,ERA-6_ERA-14_ERA-7,AHI_IRE_JUG_RIB_YES_SOY_NIL_GIG_PLY_LAW,AHI-ERA_ERA-IRE_ERA-JUG_ERA-RIB_ERA-YES_ERA-SOY_ERA-NIL_ERA-GIG_ERA-PLY_ERA-LAW,ERA-IRE-14_ERA-RIB-14_ERA-GIG-14_ERA-LAW-14_AHI-ERA-7_ERA-IRE-7_ERA-YES-7_ERA-NIL-7_ERA-JUG-6_ERA-RIB-6_ERA-SOY-6_ERA-PLY-6,IRE-14_RIB-14_GIG-14_LAW-14_AHI-7_IRE-7_YES-7_NIL-7_JUG-6_RIB-6_SOY-6_PLY-6
CAB,422.492972,-123.362285,40.157299,CAB-10,AMP_ROB_DAD_YAY_OAK_GET_SEX,AMP-CAB_CAB-ROB_CAB-DAD_CAB-YAY_CAB-OAK_CAB-GET_CAB-SEX,AMP-CAB-10_CAB-ROB-10_CAB-DAD-10_CAB-OAK-10_CAB-GET-10_CAB-SEX-10_CAB-YAY-10,AMP-10_ROB-10_DAD-10_OAK-10_GET-10_SEX-10_YAY-8
VAN,284.002563,21.181929,5.442592,VAN-4,BOX_CUP_FLU_GYM_HUG_PAW,BOX-VAN_CUP-VAN_FLU-VAN_GYM-VAN_HUG-VAN_PAW-VAN,BOX-VAN-4_CUP-VAN-4_FLU-VAN-4_GYM-VAN-4_HUG-VAN-4_PAW-VAN-4,BOX-4_CUP-4_FLU-4_GYM-4_HUG-4_PAW-4
BAM,469.628809,-40.150012,-5.532969,BAM-8,BAH_JAR_YAY_HAY_ETA_CIS_WIN,BAH-BAM_BAM-JAR_BAM-YAY_BAM-HAY_BAM-ETA_BAM-CIS_BAM-WIN,BAH-BAM-8_BAM-JAR-8_BAM-YAY-8_BAM-HAY-8_BAM-ETA-8_BAM-WIN-8_BAM-CIS-8,BAH-8_JAR-8_YAY-8_HAY-8_ETA-8_WIN-8_CIS-2
BAH,493.7051,-15.071302,-1.117679,BAH-8_BAH-2,ETA_CIS_BOY_WIN_BAM,BAH-ETA_BAH-CIS_BAH-BOY_BAH-WIN_BAH-BAM,BAH-ETA-2_BAH-CIS-2_BAH-BOY-2_BAH-ETA-8_BAH-WIN-8_BAH-BAM-8,ETA-2_CIS-2_BOY-2_ETA-8_WIN-8_BAM-8
HIP,363.621071,-154.306649,60.236337,HIP-10,FOR_GET_SAD_WOW_RUG_NEW,FOR-HIP_GET-HIP_HIP-SAD_HIP-WOW_HIP-RUG_HIP-NEW,FOR-HIP-10_GET-HIP-10_HIP-SAD-10_HIP-WOW-10_HIP-RUG-10_HIP-NEW-10,FOR-10_GET-10_SAD-10_WOW-10_RUG-10_NEW-10
BIO,463.012482,118.022659,68.285768,BIO-1,ARM_ELF_JOY_NOM_RAD_SPY,ARM-BIO_BIO-ELF_BIO-JOY_BIO-NOM_BIO-RAD_BIO-SPY,ARM-BIO-1_BIO-ELF-1_BIO-JOY-1_BIO-NOM-1_BIO-RAD-1_BIO-SPY-1,ARM-1_ELF-1_JOY-1_NOM-1_RAD-1_SPY-1
FAX,[phone],-54.441609,[phone],FAX-11,AIR_COW_EVE_ZOO_LIE_GIG,AIR-FAX_COW-FAX_EVE-FAX_FAX-ZOO_FAX-LIE_FAX-GIG,AIR-FAX-11_COW-FAX-11_FAX-ZOO-11_FAX-LIE-11_FAX-GIG-11_EVE-FAX-14,AIR-11_COW-11_ZOO-11_LIE-11_GIG-11_EVE-14
HIT,493.405236,64.972903,82.206327,HIT-7_HIT-2,ACE_BRO_DIG_DUI_SUN_NOM,ACE-HIT_BRO-HIT_DIG-HIT_DUI-HIT_HIT-SUN_HIT-NOM,DIG-HIT-2_DUI-HIT-2_HIT-SUN-2_HIT-NOM-2_ACE-HIT-7_BRO-HIT-7_HIT-SUN-7_HIT-NOM-7,DIG-2_DUI-2_SUN-2_NOM-2_ACE-7_BRO-7_SUN-7_NOM-7
ONO,307.642789,-63.517696,14.310419,ONO-9,AGE_BAR_ELK_KIT_SIR_USE_TAT,AGE-ONO_BAR-ONO_ELK-ONO_KIT-ONO_ONO-SIR_ONO-USE_ONO-TAT,AGE-ONO-9_BAR-ONO-9_ELK-ONO-9_KIT-ONO-9_ONO-SIR-9_ONO-USE-9_ONO-TAT-9,AGE-9_BAR-9_ELK-9_KIT-9_SIR-9_USE-9_TAT-9
GYM,294.533768,47.48437,17.103746,GYM-4_GYM-3,BOX_CUP_DAY_EGO_VAN_TAX_OAR_PAW_HUG_MOM_ZIG_LID,BOX-GYM_CUP-GYM_DAY-GYM_EGO-GYM_GYM-VAN_GYM-TAX_GYM-OAR_GYM-PAW_GYM-HUG_GYM-MOM_GYM-ZIG_GYM-LID,EGO-GYM-3_GYM-TAX-3_GYM-OAR-3_GYM-MOM-3_GYM-LID-3_BOX-GYM-4_CUP-GYM-4_DAY-GYM-4_GYM-VAN-4_GYM-TAX-4_GYM-PAW-4_GYM-HUG-4_GYM-ZIG-4,EGO-3_TAX-3_OAR-3_MOM-3_LID-3_BOX-4_CUP-4_DAY-4_VAN-4_TAX-4_PAW-4_HUG-4_ZIG-4
GAS,494.563399,-14.321069,85.837777,GAS-11,EYE_FIX_IVY_ODD_LUG_TUX,EYE-GAS_FIX-GAS_GAS-IVY_GAS-ODD_GAS-LUG_GAS-TUX,FIX-GAS-11_GAS-ODD-11_GAS-LUG-11_EYE-GAS-7_GAS-IVY-11_GAS-TUX-11,FIX-11_ODD-11_LUG-11_EYE-7_IVY-7_TUX-8
POP,476.658062,20.313079,117.246902,POP-7,ACE_EON_EYE_FIX_MAC_YES,ACE-POP_EON-POP_EYE-POP_FIX-POP_MAC-POP_POP-YES,ACE-POP-7_EON-POP-7_EYE-POP-7_FIX-POP-7_MAC-POP-7_POP-YES-7,ACE-7_EON-7_EYE-7_FIX-7_MAC-7_YES-7
GAL,421.532164,133.213048,76.233488,GAL-1,ELF_FEW_PIE_HOW_WAR_RAD,ELF-GAL_FEW-GAL_GAL-PIE_GAL-HOW_GAL-WAR_GAL-RAD,ELF-GAL-1_GAL-PIE-1_GAL-HOW-1_GAL-WAR-1_GAL-RAD-1,ELF-1_PIE-1_HOW-1_WAR-1_RAD-1
FAN,342.965363,50.594242,131.386532,FAN-6,VOW_MOP_PLY_FUN_ZZZ_NAN,FAN-VOW_FAN-MOP_FAN-PLY_FAN-FUN_FAN-ZZZ_FAN-NAN,FAN-VOW-6_FAN-MOP-6_FAN-PLY-6_FAN-ZZZ-6_FAN-NAN-6_FAN-FUN-6,VOW-6_MOP-6_PLY-6_ZZZ-6_NAN-6_FUN-5
SOY,371.274993,5.881377,140.830354,SOY-6,ACT_DUH_ERA_FOG_JUG_LAW_MOP_NAN_PLY_RIB_TRY_TAU,ACT-SOY_DUH-SOY_ERA-SOY_FOG-SOY_JUG-SOY_LAW-SOY_MOP-SOY_NAN-SOY_PLY-SOY_RIB-SOY_SOY-TRY_SOY-TAU,ACT-SOY-6_DUH-SOY-6_ERA-SOY-6_FOG-SOY-6_JUG-SOY-6_MOP-SOY-6_NAN-SOY-6_PLY-SOY-6_RIB-SOY-6_SOY-TRY-6_SOY-TAU-6_LAW-SOY-14,ACT-6_DUH-6_ERA-6_FOG-6_JUG-6_MOP-6_NAN-6_PLY-6_RIB-6_TRY-6_TAU-6_LAW-14
EAR,444.261314,-101.839055,102.237147,EAR-10_EAR-11,COW_DAD_MOO_GEL_PIG_LIE_JAM_WAS_ZOO_SEX_TAR_PHI,COW-EAR_DAD-EAR_EAR-MOO_EAR-GEL_EAR-PIG_EAR-LIE_EAR-JAM_EAR-WAS_EAR-ZOO_EAR-SEX_EAR-TAR_EAR-PHI,COW-EAR-11_EAR-LIE-11_EAR-JAM-11_EAR-WAS-11_EAR-ZOO-11_EAR-TAR-11_EAR-PHI-11_DAD-EAR-10_EAR-MOO-10_EAR-GEL-10_EAR-PIG-10_EAR-SEX-10,COW-11_LIE-11_JAM-11_WAS-11_ZOO-11_TAR-11_PHI-11_DAD-10_MOO-10_GEL-10_PIG-10_SEX-10
DAY,301.809095,29.411628,51.557157,DAY-4,BED_CUP_TAX_PAW_SAY_ZIG_GIN_GYM,BED-DAY_CUP-DAY_DAY-TAX_DAY-PAW_DAY-SAY_DAY-ZIG_DAY-GIN_DAY-GYM,BED-DAY-4_CUP-DAY-4_DAY-TAX-4_DAY-PAW-4_DAY-SAY-4_DAY-ZIG-4_DAY-GIN-4_DAY-GYM-4,BED-4_CUP-4_TAX-4_PAW-4_SAY-4_ZIG-4_GIN-4_GYM-4
DAD,421.771341,-147.807104,78.327823,DAD-10,CAB_GEL_FOR_EAR_RUG_PIG_ROB_SEX_EGG_GET_OAK_MOO,CAB-DAD_DAD-GEL_DAD-FOR_DAD-EAR_DAD-RUG_DAD-PIG_DAD-ROB_DAD-SEX_DAD-EGG_DAD-GET_DAD-OAK_DAD-MOO,CAB-DAD-10_DAD-GEL-10_DAD-FOR-10_DAD-EAR-10_DAD-RUG-10_DAD-PIG-10_DAD-ROB-10_DAD-SEX-10_DAD-EGG-10_DAD-GET-10_DAD-OAK-10_DAD-MOO-10,CAB-10_GEL-10_FOR-10_EAR-10_RUG-10_PIG-10_ROB-10_SEX-10_EGG-10_GET-10_OAK-10_MOO-10
GOO,354.688067,-113.451741,104.890951,GOO-13_GOO-12_GOO-10,ALL_BUG_FIG_PRO_ZAP_YAK_RUG_NOR_KEY_SAD_PIG_WOW,ALL-GOO_BUG-GOO_FIG-GOO_GOO-PRO_GOO-ZAP_GOO-YAK_GOO-RUG_GOO-NOR_GOO-KEY_GOO-SAD_GOO-PIG_GOO-WOW,ALL-GOO-10_GOO-RUG-10_GOO-SAD-10_GOO-PIG-10_GOO-WOW-10_GOO-PRO-13_GOO-ZAP-13_GOO-YAK-13_GOO-PIG-13_BUG-GOO-12_FIG-GOO-12_GOO-YAK-12_GOO-NOR-12_GOO-KEY-12,ALL-10_RUG-10_SAD-10_PIG-10_WOW-10_PRO-13_ZAP-13_YAK-13_PIG-13_BUG-12_FIG-12_YAK-12_NOR-12_KEY-12
FRO,479.660218,91.961102,0.878402,FRO-1,ASK_RAW_OFF_WHO_GUN,ASK-FRO_FRO-RAW_FRO-OFF_FRO-WHO_FRO-GUN,FRO-RAW-1_FRO-WHO-1_FRO-GUN-1_ASK-FRO-2_FRO-OFF-1,RAW-1_WHO-1_GUN-1_ASK-2_OFF-2
ICE,294.882496,1.778475,96.570384,ICE-6_ICE-4,BED_GIN_HAM_MAD_SAY_LAX,BED-ICE_GIN-ICE_HAM-ICE_ICE-MAD_ICE-SAY_ICE-LAX,BED-ICE-4_GIN-ICE-4_ICE-SAY-4_GIN-ICE-6_HAM-ICE-6_ICE-LAX-6_ICE-MAD-6,BED-4_GIN-4_SAY-4_GIN-6_HAM-6_LAX-6_MAD-12
HOW,400.352096,116.059881,82.089072,HOW-5_HOW-1,ADO_BOA_ELF_FEW_GAL_REF_WAR_PIE_RUM_SHY,ADO-HOW_BOA-HOW_ELF-HOW_FEW-HOW_GAL-HOW_HOW-REF_HOW-WAR_HOW-PIE_HOW-RUM_HOW-SHY,ELF-HOW-1_GAL-HOW-1_HOW-WAR-1_HOW-PIE-1_ADO-HOW-5_BOA-HOW-5_HOW-REF-5_HOW-WAR-5_HOW-RUM-5_HOW-SHY-5,ELF-1_GAL-1_WAR-1_PIE-1_ADO-5_BOA-5_REF-5_WAR-5_RUM-5_SHY-5
HOT,401.254834,-99.301305,136.731721,HOT-13,PRO_PIG_ZAP_JAM_OLD_LIE,HOT-PRO_HOT-PIG_HOT-ZAP_HOT-JAM_HOT-OLD_HOT-LIE,HOT-PRO-13_HOT-PIG-13_HOT-ZAP-13_HOT-JAM-13_HOT-OLD-13_HOT-LIE-13,PRO-13_PIG-13_ZAP-13_JAM-13_OLD-13_LIE-13
IRE,433.000879,-3.699048,146.393602,IRE-14_IRE-7,AHI_ERA_EVE_GIG_YES_MAC_LAW_RIB,AHI-IRE_ERA-IRE_EVE-IRE_GIG-IRE_IRE-YES_IRE-MAC_IRE-LAW_IRE-RIB,ERA-IRE-14_EVE-IRE-14_GIG-IRE-14_IRE-LAW-14_IRE-RIB-14_AHI-IRE-7_ERA-IRE-7_IRE-YES-7_IRE-MAC-7,ERA-14_EVE-14_GIG-14_LAW-14_RIB-14_AHI-7_ERA-7_YES-7_MAC-7
NAN,339.892514,24.175913,119.429466,NAN-6,ACT_DUH_FAN_GIN_HAM_LAX_MOP_VOW_SOY_PLY_ZZZ,ACT-NAN_DUH-NAN_FAN-NAN_GIN-NAN_HAM-NAN_LAX-NAN_MOP-NAN_NAN-VOW_NAN-SOY_NAN-PLY_NAN-ZZZ,ACT-NAN-6_DUH-NAN-6_FAN-NAN-6_GIN-NAN-6_HAM-NAN-6_LAX-NAN-6_MOP-NAN-6_NAN-VOW-6_NAN-SOY-6_NAN-PLY-6_NAN-ZZZ-6,ACT-6_DUH-6_FAN-6_GIN-6_HAM-6_LAX-6_MOP-6_VOW-6_SOY-6_PLY-6_ZZZ-6
ART,311.296377,-59.37151,104.335168,ART-12,COY_FIG_KIT_ASH_MAD_LAX_NOR_BUG,ART-COY_ART-FIG_ART-KIT_ART-ASH_ART-MAD_ART-LAX_ART-NOR_ART-BUG,ART-COY-12_ART-FIG-12_ART-ASH-12_ART-MAD-12_ART-LAX-12_ART-NOR-12_ART-BUG-12_ART-KIT-12,COY-12_FIG-12_ASH-12_MAD-12_LAX-12_NOR-12_BUG-12_KIT-9
HAY,474.993548,-66.909018,10.842986,HAY-8,BAM_JAR_WIN_YAY_SAW,BAM-HAY_HAY-JAR_HAY-WIN_HAY-YAY_HAY-SAW,BAM-HAY-8_HAY-JAR-8_HAY-WIN-8_HAY-YAY-8_HAY-SAW-8,BAM-8_JAR-8_WIN-8_YAY-8_SAW-8
ARM,461.743719,100.762381,92.05712,ARM-1,ELF_BRO_BIO_WET_DUB_NOM,ARM-ELF_ARM-BRO_ARM-BIO_ARM-WET_ARM-DUB_ARM-NOM,ARM-ELF-1_ARM-BIO-1_ARM-WET-1_ARM-DUB-1_ARM-NOM-1_ARM-BRO-1,ELF-1_BIO-1_WET-1_DUB-1_NOM-1_BRO-7
