Node_with_Module,Node,Module,X,Y,Z,Neighbor_Nodes,Bars,Bars_with_Module_Nums,Nodes_with_Module_Nums
PLY-5,PLY,6,374.292929,54.776505,125.612295,ADO_ERA_FAN_FUN_JOB_JUG_MOP_NAN_NAY_NIL_SOY_REF_VOW,ADO-PLY_ERA-PLY_FAN-PLY_FUN-PLY_JOB-PLY_JUG-PLY_MOP-PLY_NAN-PLY_NAY-PLY_NIL-PLY_PLY-SOY_PLY-REF_PLY-VOW,ADO-PLY-5_FUN-PLY-5_JOB-PLY-5_JUG-PLY-5_NAY-PLY-5_NIL-PLY-5_PLY-REF-5_PLY-VOW-5_ERA-PLY-6_FAN-PLY-6_JUG-PLY-6_MOP-PLY-6_NAN-PLY-6_PLY-SOY-6_PLY-VOW-6,ADO-5_FUN-5_JOB-5_JUG-5_NAY-5_NIL-5_REF-5_VOW-5_ERA-6_FAN-6_JUG-6_MOP-6_NAN-6_SOY-6_VOW-6
OLD-14,OLD,14,395.733437,-61.392854,149.791358,EVE_FOG_HOT_LAB_LAW_LIE_TAU_ZAP,EVE-OLD_FOG-OLD_HOT-OLD_LAB-OLD_LAW-OLD_LIE-OLD_OLD-TAU_OLD-ZAP,HOT-OLD-13_LAB-OLD-13_LIE-OLD-13_OLD-TAU-13_OLD-ZAP-13_EVE-OLD-14_FOG-OLD-14_LAW-OLD-14_LIE-OLD-14_OLD-TAU-14,HOT-13_LAB-13_LIE-13_TAU-13_ZAP-13_EVE-14_FOG-14_LAW-14_LIE-14_TAU-14
GIN-4,GIN,6,306.754336,30.978472,91.749911,BED_DAY_WIZ_SAY_NAN_LAX_TAX_ICE_ZZZ_VOW_HAM,BED-GIN_DAY-GIN_GIN-WIZ_GIN-SAY_GIN-NAN_GIN-LAX_GIN-TAX_GIN-ICE_GIN-ZZZ_GIN-VOW_GIN-HAM,BED-GIN-4_DAY-GIN-4_GIN-WIZ-4_GIN-SAY-4_GIN-TAX-4_GIN-ICE-4_GIN-NAN-6_GIN-LAX-6_GIN-ICE-6_GIN-ZZZ-6_GIN-VOW-6_GIN-HAM-6,BED-4_DAY-4_WIZ-4_SAY-4_TAX-4_ICE-4_NAN-6_LAX-6_ICE-6_ZZZ-6_VOW-6_HAM-6
GIN-6,GIN,6,306.524701,30.926223,95.514114,BED_DAY_WIZ_SAY_NAN_LAX_TAX_ICE_ZZZ_VOW_HAM,BED-GIN_DAY-GIN_GIN-WIZ_GIN-SAY_GIN-NAN_GIN-LAX_GIN-TAX_GIN-ICE_GIN-ZZZ_GIN-VOW_GIN-HAM,BED-GIN-4_DAY-GIN-4_GIN-WIZ-4_GIN-SAY-4_GIN-TAX-4_GIN-ICE-4_GIN-NAN-6_GIN-LAX-6_GIN-ICE-6_GIN-ZZZ-6_GIN-VOW-6_GIN-HAM-6,BED-4_DAY-4_WIZ-4_SAY-4_TAX-4_ICE-4_NAN-6_LAX-6_ICE-6_ZZZ-6_VOW-6_HAM-6
DRY-5,DRY,5,339.586595,98.988624,103.596917,OIL_VOW_REF_SHY_FLY_FUN,DRY-OIL_DRY-VOW_DRY-REF_DRY-SHY_DRY-FLY_DRY-FUN,DRY-OIL-5_DRY-VOW-5_DRY-REF-5_DRY-SHY-5_DRY-FLY-5_DRY-FUN-5,OIL-5_VOW-5_REF-5_SHY-5_FLY-5_FUN-5
LID-3,LID,3,321.247751,65.59649,-21.844389,AIM_BOX_EGO_GYM_HUG_MOM_WAX,AIM-LID_BOX-LID_EGO-LID_GYM-LID_HUG-LID_LID-MOM_LID-WAX,AIM-LID-3_EGO-LID-3_GYM-LID-3_LID-MOM-3_LID-WAX-3_BOX-LID-4_HUG-LID-4,AIM-3_EGO-3_GYM-3_MOM-3_WAX-3_BOX-4_HUG-4
WOW-9,WOW,9,337.093372,-125.126968,57.807169,COP_ELK_GET_GOO_HIP_KEY_NEW_NOR_RUG_SAD_USE_WIG,COP-WOW_ELK-WOW_GET-WOW_GOO-WOW_HIP-WOW_KEY-WOW_NEW-WOW_NOR-WOW_RUG-WOW_SAD-WOW_USE-WOW_WIG-WOW,COP-WOW-10_GET-WOW-10_GOO-WOW-10_HIP-WOW-10_NEW-WOW-10_RUG-WOW-10_SAD-WOW-10_COP-WOW-9_ELK-WOW-9_KEY-WOW-9_NOR-WOW-9_USE-WOW-9_WIG-WOW-9,COP-10_GET-10_GOO-10_HIP-10_NEW-10_RUG-10_SAD-10_COP-9_ELK-9_KEY-9_NOR-9_USE-9_WIG-9
REF-5,REF,5,367.9058,97.221457,103.739432,ADO_BOA_DRY_FUN_HOW_NAY_OIL_PLY_RUM_VOW_SHY,ADO-REF_BOA-REF_DRY-REF_FUN-REF_HOW-REF_NAY-REF_OIL-REF_PLY-REF_REF-RUM_REF-VOW_REF-SHY,ADO-REF-5_BOA-REF-5_DRY-REF-5_FUN-REF-5_HOW-REF-5_NAY-REF-5_OIL-REF-5_PLY-REF-5_REF-RUM-5_REF-VOW-5_REF-SHY-5,ADO-5_BOA-5_DRY-5_FUN-5_HOW-5_NAY-5_OIL-5_PLY-5_RUM-5_VOW-5_SHY-5
PIG-10,PIG,13,402.785983,-121.757008,110.420454,ALL_DAD_EAR_EGG_GOO_HOT_JAM_LIE_MOO_RUG_ZAP_PRO,ALL-PIG_DAD-PIG_EAR-PIG_EGG-PIG_GOO-PIG_HOT-PIG_JAM-PIG_LIE-PIG_MOO-PIG_PIG-RUG_PIG-ZAP_PIG-PRO,ALL-PIG-10_DAD-PIG-10_EAR-PIG-10_EGG-PIG-10_GOO-PIG-10_MOO-PIG-10_PIG-RUG-10_GOO-PIG-13_HOT-PIG-13_JAM-PIG-13_LIE-PIG-13_PIG-ZAP-13_PIG-PRO-13,ALL-10_DAD-10_EAR-10_EGG-10_GOO-10_MOO-10_RUG-10_GOO-13_HOT-13_JAM-13_LIE-13_ZAP-13_PRO-13
JAM-11,JAM,13,428.478523,-102.989003,126.770109,EAR_HOT_ZOO_PIG_LIE_MOO,EAR-JAM_HOT-JAM_JAM-ZOO_JAM-PIG_JAM-LIE_JAM-MOO,EAR-JAM-11_JAM-ZOO-11_JAM-LIE-11_HOT-JAM-13_JAM-PIG-13_JAM-LIE-13_JAM-MOO-13,EAR-11_ZOO-11_LIE-11_HOT-13_PIG-13_LIE-13_MOO-10
SAD-10,SAD,10,350.237835,-143.520438,88.892099,ALL_GOO_HIP_KEY_RUG_WOW,ALL-SAD_GOO-SAD_HIP-SAD_KEY-SAD_RUG-SAD_SAD-WOW,ALL-SAD-10_GOO-SAD-10_HIP-SAD-10_RUG-SAD-10_SAD-WOW-10_KEY-SAD-9,ALL-10_GOO-10_HIP-10_RUG-10_WOW-10_KEY-9
SHY-5,SHY,5,367.623999,125.44389,85.701709,BOA_DRY_FEW_HOW_INK_OIL_REF_RUM,BOA-SHY_DRY-SHY_FEW-SHY_HOW-SHY_INK-SHY_OIL-SHY_REF-SHY_RUM-SHY,BOA-SHY-5_DRY-SHY-5_HOW-SHY-5_OIL-SHY-5_REF-SHY-5_RUM-SHY-5_INK-SHY-3,BOA-5_DRY-5_HOW-5_OIL-5_REF-5_RUM-5_INK-3
KEY-9,KEY,9,326.904063,-117.92426,85.630867,FIG_GOO_WOW_NOR_SAD_WIG,FIG-KEY_GOO-KEY_KEY-WOW_KEY-NOR_KEY-SAD_KEY-WIG,FIG-KEY-12_GOO-KEY-12_KEY-NOR-12_KEY-WOW-9_KEY-NOR-9_KEY-WIG-9_KEY-SAD-9,FIG-12_GOO-12_NOR-12_WOW-9_NOR-9_WIG-9_SAD-10
KIT-9,KIT,9,302.84319,-69.094233,57.822463,AGE_ART_CHI_COY_ELK_NOR_WIG_ONO,AGE-KIT_ART-KIT_CHI-KIT_COY-KIT_ELK-KIT_KIT-NOR_KIT-WIG_KIT-ONO,AGE-KIT-9_CHI-KIT-9_COY-KIT-9_ELK-KIT-9_KIT-NOR-9_KIT-WIG-9_KIT-ONO-9_ART-KIT-12,AGE-9_CHI-9_COY-9_ELK-9_NOR-9_WIG-9_ONO-9_ART-12
IVY-2,IVY,7,491.136581,12.58051,61.733248,ACE_DUI_ETA_EYE_FIX_FOX_GAS_TUX_SUN_SKY_LUG_TAG,ACE-IVY_DUI-IVY_ETA-IVY_EYE-IVY_FIX-IVY_FOX-IVY_GAS-IVY_IVY-TUX_IVY-SUN_IVY-SKY_IVY-LUG_IVY-TAG,DUI-IVY-2_ETA-IVY-2_FOX-IVY-2_IVY-TUX-2_IVY-SUN-2_IVY-SKY-2_IVY-TAG-2_ACE-IVY-7_EYE-IVY-7_FIX-IVY-7_IVY-SUN-7_GAS-IVY-11_IVY-LUG-7,DUI-2_ETA-2_FOX-2_TUX-2_SUN-2_SKY-2_TAG-2_ACE-7_EYE-7_FIX-7_SUN-7_GAS-11_LUG-8
BOX-4,BOX,4,294.166316,45.111266,-11.439247,HUG_GYM_LID_EGO_VAN,BOX-HUG_BOX-GYM_BOX-LID_BOX-EGO_BOX-VAN,BOX-HUG-4_BOX-GYM-4_BOX-VAN-4_BOX-LID-4_BOX-EGO-4,HUG-4_GYM-4_VAN-4_LID-3_EGO-3
MAY-3,MAY,3,353.64725,146.537519,31.529394,GUT_HEX_INK_RUM_SIP,GUT-MAY_HEX-MAY_INK-MAY_MAY-RUM_MAY-SIP,GUT-MAY-3_HEX-MAY-3_INK-MAY-3_MAY-RUM-3_MAY-SIP-3,GUT-3_HEX-3_INK-3_RUM-3_SIP-3
FOR-10,FOR,10,394.685312,-159.931355,66.117883,DAD_EGG_OAK_GET_RUG_HIP,DAD-FOR_EGG-FOR_FOR-OAK_FOR-GET_FOR-RUG_FOR-HIP,DAD-FOR-10_EGG-FOR-10_FOR-OAK-10_FOR-GET-10_FOR-RUG-10_FOR-HIP-10,DAD-10_EGG-10_OAK-10_GET-10_RUG-10_HIP-10
ODD-11,ODD,11,482.522449,-37.322303,100.338779,AIR_COW_FIX_GAS_KEG_LUG,AIR-ODD_COW-ODD_FIX-ODD_GAS-ODD_KEG-ODD_LUG-ODD,AIR-ODD-11_COW-ODD-11_FIX-ODD-11_GAS-ODD-11_KEG-ODD-11_LUG-ODD-11,AIR-11_COW-11_FIX-11_GAS-11_KEG-11_LUG-11
EVE-14,EVE,14,[phone],-41.814324,[phone],LAW_FAX_OLD_GIG_IRE_LIE,EVE-LAW_EVE-FAX_EVE-OLD_EVE-GIG_EVE-IRE_EVE-LIE,EVE-LAW-14_EVE-OLD-14_EVE-GIG-14_EVE-IRE-14_EVE-LIE-14_EVE-FAX-14,LAW-14_OLD-14_GIG-14_IRE-14_LIE-14_FAX-11
OAR-3,OAR,3,293.990962,86.886344,35.374324,AGO_EGO_FLY_GYM_MIX_MOM_TAX_ZIG,AGO-OAR_EGO-OAR_FLY-OAR_GYM-OAR_MIX-OAR_MOM-OAR_OAR-TAX_OAR-ZIG,AGO-OAR-3_EGO-OAR-3_FLY-OAR-3_GYM-OAR-3_MIX-OAR-3_MOM-OAR-3_OAR-TAX-3_OAR-ZIG-3,AGO-3_EGO-3_FLY-3_GYM-3_MIX-3_MOM-3_TAX-3_ZIG-4
JAR-8,JAR,8,480.555133,-54.722874,31.370198,BAM_ETA_HAY_TAR_WIN_PAY_LUG_YAY_WHY_SAW,BAM-JAR_ETA-JAR_HAY-JAR_JAR-TAR_JAR-WIN_JAR-PAY_JAR-LUG_JAR-YAY_JAR-WHY_JAR-SAW,BAM-JAR-8_ETA-JAR-8_HAY-JAR-8_JAR-TAR-8_JAR-WIN-8_JAR-PAY-8_JAR-LUG-8_JAR-YAY-8_JAR-WHY-8_JAR-SAW-8,BAM-8_ETA-8_HAY-8_TAR-8_WIN-8_PAY-8_LUG-8_YAY-8_WHY-8_SAW-8
AGO-3,AGO,3,318.953762,99.325936,45.782051,ALA_MIX_OAR_TAX_MOM_FLY_OIL_GUT,AGO-ALA_AGO-MIX_AGO-OAR_AGO-TAX_AGO-MOM_AGO-FLY_AGO-OIL_AGO-GUT,AGO-ALA-3_AGO-MIX-3_AGO-OAR-3_AGO-TAX-3_AGO-MOM-3_AGO-FLY-3_AGO-OIL-3_AGO-GUT-3,ALA-3_MIX-3_OAR-3_TAX-3_MOM-3_FLY-3_OIL-3_GUT-3
ETA-2,ETA,8,494.365812,-11.030214,27.144032,BAH_BAM_BOY_CIS_TUX_LUG_IVY_FOX_PAY_TAG_JAR_WIN,BAH-ETA_BAM-ETA_BOY-ETA_CIS-ETA_ETA-TUX_ETA-LUG_ETA-IVY_ETA-FOX_ETA-PAY_ETA-TAG_ETA-JAR_ETA-WIN,BAH-ETA-2_BOY-ETA-2_CIS-ETA-2_ETA-TUX-2_ETA-IVY-2_ETA-FOX-2_ETA-TAG-2_BAH-ETA-8_BAM-ETA-8_ETA-TUX-8_ETA-LUG-8_ETA-PAY-8_ETA-JAR-8_ETA-WIN-8,BAH-2_BOY-2_CIS-2_TUX-2_IVY-2_FOX-2_TAG-2_BAH-8_BAM-8_TUX-8_LUG-8_PAY-8_JAR-8_WIN-8
GAS-11,GAS,11,494.563399,-14.321069,85.837777,EYE_FIX_IVY_ODD_LUG_TUX,EYE-GAS_FIX-GAS_GAS-IVY_GAS-ODD_GAS-LUG_GAS-TUX,FIX-GAS-11_GAS-ODD-11_GAS-LUG-11_EYE-GAS-7_GAS-IVY-11_GAS-TUX-11,FIX-11_ODD-11_LUG-11_EYE-7_IVY-7_TUX-8
GUT-3,GUT,3,337.727258,124.968255,28.358312,AGO_ALA_INK_MAY_HEX_WAX_MIX_RUM_SIP_OIL_MOM,AGO-GUT_ALA-GUT_GUT-INK_GUT-MAY_GUT-HEX_GUT-WAX_GUT-MIX_GUT-RUM_GUT-SIP_GUT-OIL_GUT-MOM,AGO-GUT-3_ALA-GUT-3_GUT-INK-3_GUT-MAY-3_GUT-HEX-3_GUT-WAX-3_GUT-MIX-3_GUT-RUM-3_GUT-SIP-3_GUT-OIL-3_GUT-MOM-3,AGO-3_ALA-3_INK-3_MAY-3_HEX-3_WAX-3_MIX-3_RUM-3_SIP-3_OIL-3_MOM-3
DAD-10,DAD,10,421.771341,-147.807104,78.327823,CAB_GEL_FOR_EAR_RUG_PIG_ROB_SEX_EGG_GET_OAK_MOO,CAB-DAD_DAD-GEL_DAD-FOR_DAD-EAR_DAD-RUG_DAD-PIG_DAD-ROB_DAD-SEX_DAD-EGG_DAD-GET_DAD-OAK_DAD-MOO,CAB-DAD-10_DAD-GEL-10_DAD-FOR-10_DAD-EAR-10_DAD-RUG-10_DAD-PIG-10_DAD-ROB-10_DAD-SEX-10_DAD-EGG-10_DAD-GET-10_DAD-OAK-10_DAD-MOO-10,CAB-10_GEL-10_FOR-10_EAR-10_RUG-10_PIG-10_ROB-10_SEX-10_EGG-10_GET-10_OAK-10_MOO-10
PLY-6,PLY,6,371.489398,52.781739,127.652178,ADO_ERA_FAN_FUN_JOB_JUG_MOP_NAN_NAY_NIL_SOY_REF_VOW,ADO-PLY_ERA-PLY_FAN-PLY_FUN-PLY_JOB-PLY_JUG-PLY_MOP-PLY_NAN-PLY_NAY-PLY_NIL-PLY_PLY-SOY_PLY-REF_PLY-VOW,ADO-PLY-5_FUN-PLY-5_JOB-PLY-5_JUG-PLY-5_NAY-PLY-5_NIL-PLY-5_PLY-REF-5_PLY-VOW-5_ERA-PLY-6_FAN-PLY-6_JUG-PLY-6_MOP-PLY-6_NAN-PLY-6_PLY-SOY-6_PLY-VOW-6,ADO-5_FUN-5_JOB-5_JUG-5_NAY-5_NIL-5_REF-5_VOW-5_ERA-6_FAN-6_JUG-6_MOP-6_NAN-6_SOY-6_VOW-6
GIG-11,GIG,14,443.682788,-23.713493,128.695288,AIR_COW_ERA_EVE_FAX_FIX_IRE_YES_LIE_MAC_LAW,AIR-GIG_COW-GIG_ERA-GIG_EVE-GIG_FAX-GIG_FIX-GIG_GIG-IRE_GIG-YES_GIG-LIE_GIG-MAC_GIG-LAW,AIR-GIG-11_COW-GIG-11_FAX-GIG-11_FIX-GIG-11_GIG-LIE-11_GIG-MAC-11_ERA-GIG-14_EVE-GIG-14_GIG-IRE-14_GIG-LIE-14_GIG-LAW-14_GIG-YES-14,AIR-11_COW-11_FAX-11_FIX-11_LIE-11_MAC-11_ERA-14_EVE-14_IRE-14_LIE-14_LAW-14_YES-7
BAM-8,BAM,8,469.628809,-40.150012,-5.532969,BAH_JAR_YAY_HAY_ETA_CIS_WIN,BAH-BAM_BAM-JAR_BAM-YAY_BAM-HAY_BAM-ETA_BAM-CIS_BAM-WIN,BAH-BAM-8_BAM-JAR-8_BAM-YAY-8_BAM-HAY-8_BAM-ETA-8_BAM-WIN-8_BAM-CIS-8,BAH-8_JAR-8_YAY-8_HAY-8_ETA-8_WIN-8_CIS-2
NOM-7,NOM,7,472.732003,86.057326,73.203665,ACE_ARM_BIO_BRO_DIG_DUI_ELF_GUN_HIT_JOY_WET_SPY,ACE-NOM_ARM-NOM_BIO-NOM_BRO-NOM_DIG-NOM_DUI-NOM_ELF-NOM_GUN-NOM_HIT-NOM_JOY-NOM_NOM-WET_NOM-SPY,ARM-NOM-1_BIO-NOM-1_ELF-NOM-1_GUN-NOM-1_JOY-NOM-1_NOM-WET-1_NOM-SPY-1_DIG-NOM-2_DUI-NOM-2_GUN-NOM-2_HIT-NOM-2_ACE-NOM-7_BRO-NOM-7_HIT-NOM-7_NOM-WET-7,ARM-1_BIO-1_ELF-1_GUN-1_JOY-1_WET-1_SPY-1_DIG-2_DUI-2_GUN-2_HIT-2_ACE-7_BRO-7_HIT-7_WET-7
WAS-11,WAS,11,468.294032,-82.39975,97.78539,COW_EAR_KEG_PHI_TAR_ZOO,COW-WAS_EAR-WAS_KEG-WAS_PHI-WAS_TAR-WAS_WAS-ZOO,COW-WAS-11_EAR-WAS-11_KEG-WAS-11_PHI-WAS-11_TAR-WAS-11_WAS-ZOO-11,COW-11_EAR-11_KEG-11_PHI-11_TAR-11_ZOO-11
GIG-14,GIG,14,438.499687,-22.36318,129.026099,AIR_COW_ERA_EVE_FAX_FIX_IRE_YES_LIE_MAC_LAW,AIR-GIG_COW-GIG_ERA-GIG_EVE-GIG_FAX-GIG_FIX-GIG_GIG-IRE_GIG-YES_GIG-LIE_GIG-MAC_GIG-LAW,AIR-GIG-11_COW-GIG-11_FAX-GIG-11_FIX-GIG-11_GIG-LIE-11_GIG-MAC-11_ERA-GIG-14_EVE-GIG-14_GIG-IRE-14_GIG-LIE-14_GIG-LAW-14_GIG-YES-14,AIR-11_COW-11_FAX-11_FIX-11_LIE-11_MAC-11_ERA-14_EVE-14_IRE-14_LIE-14_LAW-14_YES-7
NOM-2,NOM,7,473.27539,86.08604,69.060307,ACE_ARM_BIO_BRO_DIG_DUI_ELF_GUN_HIT_JOY_WET_SPY,ACE-NOM_ARM-NOM_BIO-NOM_BRO-NOM_DIG-NOM_DUI-NOM_ELF-NOM_GUN-NOM_HIT-NOM_JOY-NOM_NOM-WET_NOM-SPY,ARM-NOM-1_BIO-NOM-1_ELF-NOM-1_GUN-NOM-1_JOY-NOM-1_NOM-WET-1_NOM-SPY-1_DIG-NOM-2_DUI-NOM-2_GUN-NOM-2_HIT-NOM-2_ACE-NOM-7_BRO-NOM-7_HIT-NOM-7_NOM-WET-7,ARM-1_BIO-1_ELF-1_GUN-1_JOY-1_WET-1_SPY-1_DIG-2_DUI-2_GUN-2_HIT-2_ACE-7_BRO-7_HIT-7_WET-7
TUX-8,TUX,8,505.037942,-16.002203,55.059076,ETA_FOX_GAS_IVY_LUG_PAY,ETA-TUX_FOX-TUX_GAS-TUX_IVY-TUX_LUG-TUX_PAY-TUX,ETA-TUX-2_FOX-TUX-2_IVY-TUX-2_ETA-TUX-8_LUG-TUX-8_PAY-TUX-8_GAS-TUX-11,ETA-2_FOX-2_IVY-2_ETA-8_LUG-8_PAY-8_GAS-11
PHI-8,PHI,8,470.408654,-101.785986,79.720475,EAR_GEL_TAR_WAS_SEX_SAW,EAR-PHI_GEL-PHI_PHI-TAR_PHI-WAS_PHI-SEX_PHI-SAW,EAR-PHI-11_PHI-TAR-11_PHI-WAS-11_PHI-TAR-8_PHI-SEX-8_PHI-SAW-8_GEL-PHI-10,EAR-11_TAR-11_WAS-11_TAR-8_SEX-8_SAW-8_GEL-10
COP-10,COP,9,356.556381,-109.678427,35.523645,WOW_USE_NEW_TAT_GET_ELK,COP-WOW_COP-USE_COP-NEW_COP-TAT_COP-GET_COP-ELK,COP-WOW-10_COP-NEW-10_COP-GET-10_COP-WOW-9_COP-USE-9_COP-TAT-9_COP-ELK-9,WOW-10_NEW-10_GET-10_WOW-9_USE-9_TAT-9_ELK-9
ALL-10,ALL,10,375.283471,-139.228544,110.016245,PRO_GOO_EGG_SAD_RUG_PIG,ALL-PRO_ALL-GOO_ALL-EGG_ALL-SAD_ALL-RUG_ALL-PIG,ALL-GOO-10_ALL-EGG-10_ALL-SAD-10_ALL-RUG-10_ALL-PIG-10_ALL-PRO-10,GOO-10_EGG-10_SAD-10_RUG-10_PIG-10_PRO-13
SUN-7,SUN,7,500.648086,35.796629,79.073058,ACE_DUI_EYE_HIT_IVY_SKY,ACE-SUN_DUI-SUN_EYE-SUN_HIT-SUN_IVY-SUN_SKY-SUN,DUI-SUN-2_HIT-SUN-2_IVY-SUN-2_SKY-SUN-2_ACE-SUN-7_EYE-SUN-7_HIT-SUN-7_IVY-SUN-7,DUI-2_HIT-2_IVY-2_SKY-2_ACE-7_EYE-7_HIT-7_IVY-7
LUG-8,LUG,8,486.307612,-35.768625,69.000552,COW_ETA_FIX_GAS_IVY_JAR_KEG_PAY_TAR_ODD_TUX_WHY,COW-LUG_ETA-LUG_FIX-LUG_GAS-LUG_IVY-LUG_JAR-LUG_KEG-LUG_LUG-PAY_LUG-TAR_LUG-ODD_LUG-TUX_LUG-WHY,COW-LUG-11_FIX-LUG-11_GAS-LUG-11_KEG-LUG-11_LUG-TAR-11_LUG-ODD-11_ETA-LUG-8_JAR-LUG-8_KEG-LUG-8_LUG-PAY-8_LUG-TAR-8_LUG-TUX-8_LUG-WHY-8_IVY-LUG-7,COW-11_FIX-11_GAS-11_KEG-11_TAR-11_ODD-11_ETA-8_JAR-8_KEG-8_PAY-8_TAR-8_TUX-8_WHY-8_IVY-7
JUG-5,JUG,6,393.914661,39.383813,146.823548,AHI_ERA_JOB_PLY_RIB_NIL_SOY_MOP,AHI-JUG_ERA-JUG_JOB-JUG_JUG-PLY_JUG-RIB_JUG-NIL_JUG-SOY_JUG-MOP,JOB-JUG-5_JUG-PLY-5_JUG-NIL-5_ERA-JUG-6_JUG-PLY-6_JUG-RIB-6_JUG-SOY-6_JUG-MOP-6_AHI-JUG-7,JOB-5_PLY-5_NIL-5_ERA-6_PLY-6_RIB-6_SOY-6_MOP-6_AHI-7
SUN-2,SUN,7,501.546765,36.967553,75.226753,ACE_DUI_EYE_HIT_IVY_SKY,ACE-SUN_DUI-SUN_EYE-SUN_HIT-SUN_IVY-SUN_SKY-SUN,DUI-SUN-2_HIT-SUN-2_IVY-SUN-2_SKY-SUN-2_ACE-SUN-7_EYE-SUN-7_HIT-SUN-7_IVY-SUN-7,DUI-2_HIT-2_IVY-2_SKY-2_ACE-7_EYE-7_HIT-7_IVY-7
ARM-1,ARM,1,461.743719,100.762381,92.05712,ELF_BRO_BIO_WET_DUB_NOM,ARM-ELF_ARM-BRO_ARM-BIO_ARM-WET_ARM-DUB_ARM-NOM,ARM-ELF-1_ARM-BIO-1_ARM-WET-1_ARM-DUB-1_ARM-NOM-1_ARM-BRO-1,ELF-1_BIO-1_WET-1_DUB-1_NOM-1_BRO-7
SIP-3,SIP,3,367.876581,142.478321,8.629615,GUT_HEX_MAY_RUM_WAX,GUT-SIP_HEX-SIP_MAY-SIP_RUM-SIP_SIP-WAX,GUT-SIP-3_HEX-SIP-3_MAY-SIP-3_RUM-SIP-3_SIP-WAX-3,GUT-3_HEX-3_MAY-3_RUM-3_WAX-3
SKY-2,SKY,2,508.93296,34.706627,49.44959,DUI_FOX_IVY_SUN_TUB_TAG,DUI-SKY_FOX-SKY_IVY-SKY_SKY-SUN_SKY-TUB_SKY-TAG,DUI-SKY-2_FOX-SKY-2_IVY-SKY-2_SKY-SUN-2_SKY-TUB-2_SKY-TAG-2,DUI-2_FOX-2_IVY-2_SUN-2_TUB-2_TAG-2
HIT-7,HIT,7,493.405236,64.972903,82.206327,ACE_BRO_DIG_DUI_SUN_NOM,ACE-HIT_BRO-HIT_DIG-HIT_DUI-HIT_HIT-SUN_HIT-NOM,DIG-HIT-2_DUI-HIT-2_HIT-SUN-2_HIT-NOM-2_ACE-HIT-7_BRO-HIT-7_HIT-SUN-7_HIT-NOM-7,DIG-2_DUI-2_SUN-2_NOM-2_ACE-7_BRO-7_SUN-7_NOM-7
COP-9,COP,9,353.587905,-102.40147,32.77187,WOW_USE_NEW_TAT_GET_ELK,COP-WOW_COP-USE_COP-NEW_COP-TAT_COP-GET_COP-ELK,COP-WOW-10_COP-NEW-10_COP-GET-10_COP-WOW-9_COP-USE-9_COP-TAT-9_COP-ELK-9,WOW-10_NEW-10_GET-10_WOW-9_USE-9_TAT-9_ELK-9
OIL-5,OIL,5,341.254938,101.28211,75.496277,AGO_ALA_DRY_FLY_GUT_INK_VOW_RUM_SHY_TAX_REF,AGO-OIL_ALA-OIL_DRY-OIL_FLY-OIL_GUT-OIL_INK-OIL_OIL-VOW_OIL-RUM_OIL-SHY_OIL-TAX_OIL-REF,AGO-OIL-3_ALA-OIL-3_FLY-OIL-3_GUT-OIL-3_INK-OIL-3_OIL-RUM-3_OIL-TAX-3_DRY-OIL-5_FLY-OIL-5_OIL-VOW-5_OIL-RUM-5_OIL-SHY-5_OIL-REF-5,AGO-3_ALA-3_FLY-3_GUT-3_INK-3_RUM-3_TAX-3_DRY-5_FLY-5_VOW-5_RUM-5_SHY-5_REF-5
HIT-2,HIT,7,494.218097,65.944315,78.686061,ACE_BRO_DIG_DUI_SUN_NOM,ACE-HIT_BRO-HIT_DIG-HIT_DUI-HIT_HIT-SUN_HIT-NOM,DIG-HIT-2_DUI-HIT-2_HIT-SUN-2_HIT-NOM-2_ACE-HIT-7_BRO-HIT-7_HIT-SUN-7_HIT-NOM-7,DIG-2_DUI-2_SUN-2_NOM-2_ACE-7_BRO-7_SUN-7_NOM-7
