Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground,Inner_Outer,Left_Right_Mid
ALL,-21.26114741,-138.6957,32.20581763,ALL-10,GOO_EGG_SAD_RUG_PIG_PRO,ALL-GOO_ALL-EGG_ALL-SAD_ALL-RUG_ALL-PIG_ALL-PRO,ALL-GOO-10_ALL-EGG-10_ALL-SAD-10_ALL-RUG-10_ALL-PIG-10_ALL-PRO-10,GOO-10_EGG-10_SAD-10_RUG-10_PIG-10_PRO-13,0,outer,left
RUM,-19.97606541,133.05074,-26.66302937,RUM-5_RUM-3,GUT_INK_MAY_OIL_SIP_HOW_REF_SHY_PIE,GUT-RUM_INK-RUM_MAY-RUM_OIL-RUM_RUM-SIP_HOW-RUM_REF-RUM_RUM-SHY_PIE-RUM,GUT-RUM-3_INK-RUM-3_MAY-RUM-3_RUM-SIP-3_OIL-RUM-5_HOW-RUM-5_REF-RUM-5_RUM-SHY-5_PIE-RUM-1,GUT-3_INK-3_MAY-3_SIP-3_OIL-5_HOW-5_REF-5_SHY-5_PIE-1,1,inner,left
KEG,83.77172959,-61.85164402,10.55548263,KEG-8_KEG-11,WHY_TAR_LUG_COW_ODD_WAS,KEG-WHY_KEG-TAR_KEG-LUG_COW-KEG_KEG-ODD_KEG-WAS,KEG-TAR-11_KEG-LUG-11_COW-KEG-11_KEG-ODD-11_KEG-WAS-11_KEG-WHY-8,TAR-11_LUG-11_COW-11_ODD-11_WAS-11_WHY-8,0,outer,right
WIN,97.42435959,-41.22449302,-65.29166837,WIN-8,BAH_BAM_ETA_HAY_JAR_PAY,BAH-WIN_BAM-WIN_ETA-WIN_HAY-WIN_JAR-WIN_PAY-WIN,BAH-WIN-8_BAM-WIN-8_ETA-WIN-8_HAY-WIN-8_JAR-WIN-8_PAY-WIN-8,BAH-8_BAM-8_ETA-8_HAY-8_JAR-8_PAY-8,0,outer,right
RUG,-19.93212741,-146.611042,5.949316628,RUG-10,ALL_DAD_EGG_FOR_GET_GOO_HIP_PIG_SAD_WOW,ALL-RUG_DAD-RUG_EGG-RUG_FOR-RUG_GET-RUG_GOO-RUG_HIP-RUG_PIG-RUG_RUG-SAD_RUG-WOW,ALL-RUG-10_DAD-RUG-10_EGG-RUG-10_FOR-RUG-10_GET-RUG-10_GOO-RUG-10_HIP-RUG-10_PIG-RUG-10_RUG-SAD-10_RUG-WOW-10,ALL-10_DAD-10_EGG-10_FOR-10_GET-10_GOO-10_HIP-10_PIG-10_SAD-10_WOW-10,0,inner,left
PLY,-25.05522041,53.31458298,49.84175063,PLY-6_PLY-5,ADO_FUN_JOB_JUG_NAY_NIL_REF_VOW_ERA_FAN_MOP_NAN_SOY,ADO-PLY_FUN-PLY_JOB-PLY_JUG-PLY_NAY-PLY_NIL-PLY_PLY-REF_PLY-VOW_ERA-PLY_FAN-PLY_MOP-PLY_NAN-PLY_PLY-SOY,ADO-PLY-5_FUN-PLY-5_JOB-PLY-5_NAY-PLY-5_NIL-PLY-5_PLY-REF-5_JUG-PLY-6_PLY-VOW-6_ERA-PLY-6_FAN-PLY-6_MOP-PLY-6_NAN-PLY-6_PLY-SOY-6,ADO-5_FUN-5_JOB-5_NAY-5_NIL-5_REF-5_JUG-6_VOW-6_ERA-6_FAN-6_MOP-6_NAN-6_SOY-6,0,inner,left
ALA,-74.19261141,120.025893,-24.32966137,ALA-3,AGO_OIL_INK_FLY_GUT_MIX,AGO-ALA_ALA-OIL_ALA-INK_ALA-FLY_ALA-GUT_ALA-MIX,AGO-ALA-3_ALA-OIL-3_ALA-INK-3_ALA-FLY-3_ALA-GUT-3_ALA-MIX-3,AGO-3_OIL-3_INK-3_FLY-3_GUT-3_MIX-3,0,outer,left
BRO,82.03459059,72.08309498,23.31367063,BRO-7,ACE_WET_EON_HIT_NOM_ARM,ACE-BRO_BRO-WET_BRO-EON_BRO-HIT_BRO-NOM_ARM-BRO,ACE-BRO-7_BRO-WET-7_BRO-EON-7_BRO-HIT-7_BRO-NOM-7_ARM-BRO-1,ACE-7_WET-7_EON-7_HIT-7_NOM-7_ARM-1,0,outer,right
KEY,-69.18783341,-117.131377,11.78622063,KEY-12_KEY-9,WOW_NOR_WIG_FIG_GOO_SAD,KEY-WOW_KEY-NOR_KEY-WIG_FIG-KEY_GOO-KEY_KEY-SAD,KEY-NOR-12_FIG-KEY-12_GOO-KEY-12_KEY-WOW-9_KEY-WIG-9_KEY-SAD-9,NOR-12_FIG-12_GOO-12_WOW-9_WIG-9_SAD-10,0,outer,left
TUB,107.6198766,63.81006798,-42.85213937,TUB-2,ASK_DIG_DUI_GUN_SKY_TAG,ASK-TUB_DIG-TUB_DUI-TUB_GUN-TUB_SKY-TUB_TAG-TUB,ASK-TUB-2_DIG-TUB-2_DUI-TUB-2_GUN-TUB-2_SKY-TUB-2_TAG-TUB-2,ASK-2_DIG-2_DUI-2_GUN-2_SKY-2_TAG-2,0,outer,right
ORC,101.1758146,38.13227498,-80.54947137,ORC-2,ASK_BOY_CIS_OFF_TAG,ASK-ORC_BOY-ORC_CIS-ORC_OFF-ORC_ORC-TAG,ASK-ORC-2_BOY-ORC-2_CIS-ORC-2_OFF-ORC-2_ORC-TAG-2,ASK-2_BOY-2_CIS-2_OFF-2_TAG-2,0,outer,right
USE,-66.40635841,-98.69556402,-51.81747737,USE-9,COP_ELK_ONO_TAT_WOW_WIG_NEW,COP-USE_ELK-USE_ONO-USE_TAT-USE_USE-WOW_USE-WIG_NEW-USE,COP-USE-9_ELK-USE-9_ONO-USE-9_TAT-USE-9_USE-WOW-9_USE-WIG-9_NEW-USE-10,COP-9_ELK-9_ONO-9_TAT-9_WOW-9_WIG-9_NEW-10,0,outer,left
TOY,37.08808359,78.05762498,53.34773463,TOY-7_TOY-5,ADO_DUB_JOB_NIL_EON_WET,ADO-TOY_DUB-TOY_JOB-TOY_NIL-TOY_EON-TOY_TOY-WET,ADO-TOY-5_DUB-TOY-5_JOB-TOY-5_NIL-TOY-7_EON-TOY-7_TOY-WET-7,ADO-5_DUB-5_JOB-5_NIL-7_EON-7_WET-7,0,outer,right
BAR,-107.2781254,-27.39621002,-61.13785137,BAR-9_BAR-4,CUP_FLU_DOG_AGE_SIR_ONO,BAR-CUP_BAR-FLU_BAR-DOG_AGE-BAR_BAR-SIR_BAR-ONO,BAR-CUP-4_BAR-FLU-4_BAR-DOG-4_AGE-BAR-9_BAR-SIR-9_BAR-ONO-9,CUP-4_FLU-4_DOG-4_AGE-9_SIR-9_ONO-9,0,outer,left
DUI,97.20427659,55.49964198,-20.27930937,DUI-2,DIG_HIT_SKY_TUB_GUN_SUN_TAG_IVY_NOM_ACE,DIG-DUI_DUI-HIT_DUI-SKY_DUI-TUB_DUI-GUN_DUI-SUN_DUI-TAG_DUI-IVY_DUI-NOM_ACE-DUI,DIG-DUI-2_DUI-HIT-2_DUI-SKY-2_DUI-TUB-2_DUI-GUN-2_DUI-SUN-2_DUI-TAG-2_DUI-IVY-2_DUI-NOM-2_ACE-DUI-7,DIG-2_HIT-2_SKY-2_TUB-2_GUN-2_SUN-2_TAG-2_IVY-2_NOM-2_ACE-7,0,inner,right
DIG,99.36351259,82.04294498,-25.19441537,DIG-2,GUN_NOM_HIT_DUI_TUB_JOY,DIG-GUN_DIG-NOM_DIG-HIT_DIG-DUI_DIG-TUB_DIG-JOY,DIG-GUN-2_DIG-NOM-2_DIG-HIT-2_DIG-DUI-2_DIG-TUB-2_DIG-JOY-2,GUN-2_NOM-2_HIT-2_DUI-2_TUB-2_JOY-1,0,outer,right
AIR,71.13112059,-32.43153802,43.73215663,AIR-11,COW_GIG_ODD_MAC_FAX_FIX,AIR-COW_AIR-GIG_AIR-ODD_AIR-MAC_AIR-FAX_AIR-FIX,AIR-COW-11_AIR-GIG-11_AIR-ODD-11_AIR-MAC-11_AIR-FAX-11_AIR-FIX-11,COW-11_GIG-11_ODD-11_MAC-11_FAX-11_FIX-11,0,outer,right
AIM,-85.39764441,95.01491398,-91.98091537,AIM-3,MOM_LID_EGO_WAX_MIX,AIM-MOM_AIM-LID_AIM-EGO_AIM-WAX_AIM-MIX,AIM-MOM-3_AIM-LID-3_AIM-EGO-3_AIM-WAX-3_AIM-MIX-3,MOM-3_LID-3_EGO-3_WAX-3_MIX-3,1,outer,left
ERA,13.73802359,14.67203198,62.12956063,ERA-6_ERA-14_ERA-7,JUG_RIB_SOY_PLY_AHI_IRE_YES_NIL_GIG_LAW,ERA-JUG_ERA-RIB_ERA-SOY_ERA-PLY_AHI-ERA_ERA-IRE_ERA-YES_ERA-NIL_ERA-GIG_ERA-LAW,ERA-RIB-14_ERA-IRE-14_ERA-GIG-14_ERA-LAW-14_AHI-ERA-7_ERA-YES-7_ERA-NIL-7_ERA-JUG-6_ERA-SOY-6_ERA-PLY-6,RIB-14_IRE-14_GIG-14_LAW-14_AHI-7_YES-7_NIL-7_JUG-6_SOY-6_PLY-6,0,inner,right
CAB,25.94835359,-122.829441,-37.65312837,CAB-10,AMP_ROB_DAD_OAK_GET_SEX_YAY,AMP-CAB_CAB-ROB_CAB-DAD_CAB-OAK_CAB-GET_CAB-SEX_CAB-YAY,AMP-CAB-10_CAB-ROB-10_CAB-DAD-10_CAB-OAK-10_CAB-GET-10_CAB-SEX-10_CAB-YAY-10,AMP-10_ROB-10_DAD-10_OAK-10_GET-10_SEX-10_YAY-8,1,inner,right
VAN,-112.5420554,21.71477298,-72.36783537,VAN-4,BOX_CUP_FLU_GYM_HUG_PAW,BOX-VAN_CUP-VAN_FLU-VAN_GYM-VAN_HUG-VAN_PAW-VAN,BOX-VAN-4_CUP-VAN-4_FLU-VAN-4_GYM-VAN-4_HUG-VAN-4_PAW-VAN-4,BOX-4_CUP-4_FLU-4_GYM-4_HUG-4_PAW-4,0,outer,left
BAM,73.08419059,-39.61716802,-83.34339637,BAM-8,BAH_JAR_YAY_HAY_ETA_WIN_CIS,BAH-BAM_BAM-JAR_BAM-YAY_BAM-HAY_BAM-ETA_BAM-WIN_BAM-CIS,BAH-BAM-8_BAM-JAR-8_BAM-YAY-8_BAM-HAY-8_BAM-ETA-8_BAM-WIN-8_BAM-CIS-8,BAH-8_JAR-8_YAY-8_HAY-8_ETA-8_WIN-8_CIS-2,1,inner,right
BAH,97.16048159,-14.53845802,-78.92810637,BAH-8_BAH-2,ETA_CIS_BOY_WIN_BAM,BAH-ETA_BAH-CIS_BAH-BOY_BAH-WIN_BAH-BAM,BAH-ETA-2_BAH-CIS-2_BAH-BOY-2_BAH-WIN-8_BAH-BAM-8,ETA-2_CIS-2_BOY-2_WIN-8_BAM-8,0,outer,right
HIP,-32.92354741,-153.773805,-17.57409037,HIP-10,FOR_GET_SAD_WOW_RUG_NEW,FOR-HIP_GET-HIP_HIP-SAD_HIP-WOW_HIP-RUG_HIP-NEW,FOR-HIP-10_GET-HIP-10_HIP-SAD-10_HIP-WOW-10_HIP-RUG-10_HIP-NEW-10,FOR-10_GET-10_SAD-10_WOW-10_RUG-10_NEW-10,0,outer,left
BIO,66.46786359,118.555503,-9.524659372,BIO-1,ARM_ELF_JOY_NOM_RAD_SPY,ARM-BIO_BIO-ELF_BIO-JOY_BIO-NOM_BIO-RAD_BIO-SPY,ARM-BIO-1_BIO-ELF-1_BIO-JOY-1_BIO-NOM-1_BIO-RAD-1_BIO-SPY-1,ARM-1_ELF-1_JOY-1_NOM-1_RAD-1_SPY-1,0,outer,right
FAX,[phone],-[phone],[phone],FAX-11,AIR_COW_ZOO_LIE_GIG_EVE,AIR-FAX_COW-FAX_FAX-ZOO_FAX-LIE_FAX-GIG_EVE-FAX,AIR-FAX-11_COW-FAX-11_FAX-ZOO-11_FAX-LIE-11_FAX-GIG-11_EVE-FAX-14,AIR-11_COW-11_ZOO-11_LIE-11_GIG-11_EVE-14,0,outer,right
HIT,96.86061759,65.50574698,4.395899628,HIT-7_HIT-2,DIG_DUI_SUN_NOM_ACE_BRO,DIG-HIT_DUI-HIT_HIT-SUN_HIT-NOM_ACE-HIT_BRO-HIT,DIG-HIT-2_DUI-HIT-2_HIT-SUN-7_HIT-NOM-7_ACE-HIT-7_BRO-HIT-7,DIG-2_DUI-2_SUN-7_NOM-7_ACE-7_BRO-7,0,outer,right
ONO,-88.90182941,-62.98485202,-63.50000837,ONO-9,AGE_BAR_ELK_KIT_SIR_USE_TAT,AGE-ONO_BAR-ONO_ELK-ONO_KIT-ONO_ONO-SIR_ONO-USE_ONO-TAT,AGE-ONO-9_BAR-ONO-9_ELK-ONO-9_KIT-ONO-9_ONO-SIR-9_ONO-USE-9_ONO-TAT-9,AGE-9_BAR-9_ELK-9_KIT-9_SIR-9_USE-9_TAT-9,1,outer,left
GYM,-102.0108504,48.01721398,-60.70668137,GYM-4_GYM-3,EGO_TAX_OAR_MOM_LID_BOX_CUP_DAY_VAN_PAW_HUG_ZIG,EGO-GYM_GYM-TAX_GYM-OAR_GYM-MOM_GYM-LID_BOX-GYM_CUP-GYM_DAY-GYM_GYM-VAN_GYM-PAW_GYM-HUG_GYM-ZIG,EGO-GYM-3_GYM-OAR-3_GYM-MOM-3_GYM-LID-3_GYM-TAX-4_BOX-GYM-4_CUP-GYM-4_DAY-GYM-4_GYM-VAN-4_GYM-PAW-4_GYM-HUG-4_GYM-ZIG-4,EGO-3_OAR-3_MOM-3_LID-3_TAX-4_BOX-4_CUP-4_DAY-4_VAN-4_PAW-4_HUG-4_ZIG-4,0,inner,left
GAS,98.01878059,-13.78822502,8.027349628,GAS-11,FIX_ODD_LUG_EYE_IVY_TUX,FIX-GAS_GAS-ODD_GAS-LUG_EYE-GAS_GAS-IVY_GAS-TUX,FIX-GAS-11_GAS-ODD-11_GAS-LUG-11_EYE-GAS-7_GAS-IVY-11_GAS-TUX-11,FIX-11_ODD-11_LUG-11_EYE-7_IVY-7_TUX-8,0,outer,right
POP,80.11344359,20.84592298,39.43647463,POP-7,ACE_EON_EYE_FIX_MAC_YES,ACE-POP_EON-POP_EYE-POP_FIX-POP_MAC-POP_POP-YES,ACE-POP-7_EON-POP-7_EYE-POP-7_FIX-POP-7_MAC-POP-7_POP-YES-7,ACE-7_EON-7_EYE-7_FIX-7_MAC-7_YES-7,0,outer,right
GAL,24.98754559,133.745892,-1.576939372,GAL-1,ELF_PIE_HOW_WAR_RAD,ELF-GAL_GAL-PIE_GAL-HOW_GAL-WAR_GAL-RAD,ELF-GAL-1_GAL-PIE-1_GAL-HOW-1_GAL-WAR-1_GAL-RAD-1,ELF-1_PIE-1_HOW-1_WAR-1_RAD-1,0,outer,right
FAN,-53.57925541,51.12708598,53.57610463,FAN-6,VOW_MOP_PLY_ZZZ_NAN_FUN,FAN-VOW_FAN-MOP_FAN-PLY_FAN-ZZZ_FAN-NAN_FAN-FUN,FAN-VOW-6_FAN-MOP-6_FAN-PLY-6_FAN-ZZZ-6_FAN-NAN-6_FAN-FUN-6,VOW-6_MOP-6_PLY-6_ZZZ-6_NAN-6_FUN-5,0,outer,left
SOY,-25.26962541,6.414220983,63.01992663,SOY-6,ACT_DUH_ERA_FOG_JUG_MOP_NAN_PLY_RIB_TRY_TAU_LAW,ACT-SOY_DUH-SOY_ERA-SOY_FOG-SOY_JUG-SOY_MOP-SOY_NAN-SOY_PLY-SOY_RIB-SOY_SOY-TRY_SOY-TAU_LAW-SOY,ACT-SOY-6_DUH-SOY-6_ERA-SOY-6_FOG-SOY-6_JUG-SOY-6_MOP-SOY-6_NAN-SOY-6_PLY-SOY-6_RIB-SOY-6_SOY-TRY-6_SOY-TAU-6_LAW-SOY-14,ACT-6_DUH-6_ERA-6_FOG-6_JUG-6_MOP-6_NAN-6_PLY-6_RIB-6_TRY-6_TAU-6_LAW-14,0,inner,left
EAR,47.71669559,-101.306211,24.42671963,EAR-10_EAR-11,DAD_MOO_GEL_PIG_SEX_COW_LIE_JAM_WAS_ZOO_TAR_PHI,DAD-EAR_EAR-MOO_EAR-GEL_EAR-PIG_EAR-SEX_COW-EAR_EAR-LIE_EAR-JAM_EAR-WAS_EAR-ZOO_EAR-TAR_EAR-PHI,COW-EAR-11_EAR-LIE-11_EAR-JAM-11_EAR-WAS-11_EAR-ZOO-11_EAR-TAR-11_EAR-PHI-11_DAD-EAR-10_EAR-MOO-10_EAR-GEL-10_EAR-PIG-10_EAR-SEX-10,COW-11_LIE-11_JAM-11_WAS-11_ZOO-11_TAR-11_PHI-11_DAD-10_MOO-10_GEL-10_PIG-10_SEX-10,0,inner,right
DAY,-94.73552341,29.94447198,-26.25327037,DAY-4,BED_CUP_TAX_PAW_SAY_ZIG_GIN_GYM,BED-DAY_CUP-DAY_DAY-TAX_DAY-PAW_DAY-SAY_DAY-ZIG_DAY-GIN_DAY-GYM,BED-DAY-4_CUP-DAY-4_DAY-TAX-4_DAY-PAW-4_DAY-SAY-4_DAY-ZIG-4_DAY-GIN-4_DAY-GYM-4,BED-4_CUP-4_TAX-4_PAW-4_SAY-4_ZIG-4_GIN-4_GYM-4,0,inner,left
DAD,25.22672259,-147.27426,0.517395628,DAD-10,CAB_GEL_FOR_EAR_RUG_PIG_ROB_SEX_EGG_GET_OAK_MOO,CAB-DAD_DAD-GEL_DAD-FOR_DAD-EAR_DAD-RUG_DAD-PIG_DAD-ROB_DAD-SEX_DAD-EGG_DAD-GET_DAD-OAK_DAD-MOO,CAB-DAD-10_DAD-GEL-10_DAD-FOR-10_DAD-EAR-10_DAD-RUG-10_DAD-PIG-10_DAD-ROB-10_DAD-SEX-10_DAD-EGG-10_DAD-GET-10_DAD-OAK-10_DAD-MOO-10,CAB-10_GEL-10_FOR-10_EAR-10_RUG-10_PIG-10_ROB-10_SEX-10_EGG-10_GET-10_OAK-10_MOO-10,0,inner,right
GOO,-41.85655141,-112.918897,27.08052363,GOO-13_GOO-12_GOO-10,ALL_RUG_SAD_PIG_WOW_BUG_FIG_YAK_NOR_KEY_PRO_ZAP,ALL-GOO_GOO-RUG_GOO-SAD_GOO-PIG_GOO-WOW_BUG-GOO_FIG-GOO_GOO-YAK_GOO-NOR_GOO-KEY_GOO-PRO_GOO-ZAP,ALL-GOO-10_GOO-RUG-10_GOO-SAD-10_GOO-WOW-10_GOO-PIG-13_GOO-YAK-13_GOO-PRO-13_GOO-ZAP-13_BUG-GOO-12_FIG-GOO-12_GOO-NOR-12_GOO-KEY-12,ALL-10_RUG-10_SAD-10_WOW-10_PIG-13_YAK-13_PRO-13_ZAP-13_BUG-12_FIG-12_NOR-12_KEY-12,0,inner,left
FRO,83.11559959,92.49394598,-76.93202537,FRO-1,RAW_WHO_GUN_ASK_OFF,FRO-RAW_FRO-WHO_FRO-GUN_ASK-FRO_FRO-OFF,FRO-RAW-1_FRO-WHO-1_FRO-GUN-1_ASK-FRO-2_FRO-OFF-1,RAW-1_WHO-1_GUN-1_ASK-2_OFF-2,0,outer,right
ICE,-101.6621224,2.311318983,18.75995663,ICE-6_ICE-4,BED_GIN_SAY_HAM_LAX_MAD,BED-ICE_GIN-ICE_ICE-SAY_HAM-ICE_ICE-LAX_ICE-MAD,BED-ICE-4_ICE-SAY-4_GIN-ICE-6_HAM-ICE-6_ICE-LAX-6_ICE-MAD-6,BED-4_SAY-4_GIN-6_HAM-6_LAX-6_MAD-12,0,outer,left
HOW,3.807477594,116.592725,4.278644628,HOW-5_HOW-1,ELF_GAL_WAR_PIE_ADO_BOA_REF_RUM_SHY,ELF-HOW_GAL-HOW_HOW-WAR_HOW-PIE_ADO-HOW_BOA-HOW_HOW-REF_HOW-RUM_HOW-SHY,ELF-HOW-1_GAL-HOW-1_HOW-PIE-1_HOW-WAR-5_ADO-HOW-5_BOA-HOW-5_HOW-REF-5_HOW-RUM-5_HOW-SHY-5,ELF-1_GAL-1_PIE-1_WAR-5_ADO-5_BOA-5_REF-5_RUM-5_SHY-5,0,inner,mid
HOT,4.710215594,-98.76846102,58.92129363,HOT-13,PRO_PIG_ZAP_JAM_OLD_LIE,HOT-PRO_HOT-PIG_HOT-ZAP_HOT-JAM_HOT-OLD_HOT-LIE,HOT-PRO-13_HOT-PIG-13_HOT-ZAP-13_HOT-JAM-13_HOT-OLD-13_HOT-LIE-13,PRO-13_PIG-13_ZAP-13_JAM-13_OLD-13_LIE-13,0,outer,mid
IRE,36.45626059,-3.166204017,68.58317463,IRE-14_IRE-7,AHI_ERA_YES_MAC_EVE_GIG_LAW_RIB,AHI-IRE_ERA-IRE_IRE-YES_IRE-MAC_EVE-IRE_GIG-IRE_IRE-LAW_IRE-RIB,ERA-IRE-14_EVE-IRE-14_GIG-IRE-14_IRE-LAW-14_IRE-RIB-14_AHI-IRE-7_IRE-YES-7_IRE-MAC-7,ERA-14_EVE-14_GIG-14_LAW-14_RIB-14_AHI-7_YES-7_MAC-7,0,outer,right
NAN,-56.65210441,24.70875698,41.61903863,NAN-6,ACT_DUH_FAN_GIN_HAM_LAX_MOP_VOW_SOY_PLY_ZZZ,ACT-NAN_DUH-NAN_FAN-NAN_GIN-NAN_HAM-NAN_LAX-NAN_MOP-NAN_NAN-VOW_NAN-SOY_NAN-PLY_NAN-ZZZ,ACT-NAN-6_DUH-NAN-6_FAN-NAN-6_GIN-NAN-6_HAM-NAN-6_LAX-NAN-6_MOP-NAN-6_NAN-VOW-6_NAN-SOY-6_NAN-PLY-6_NAN-ZZZ-6,ACT-6_DUH-6_FAN-6_GIN-6_HAM-6_LAX-6_MOP-6_VOW-6_SOY-6_PLY-6_ZZZ-6,0,inner,left
ART,-85.24824141,-58.83866602,26.52474063,ART-12,COY_FIG_ASH_MAD_LAX_NOR_BUG_KIT,ART-COY_ART-FIG_ART-ASH_ART-MAD_ART-LAX_ART-NOR_ART-BUG_ART-KIT,ART-COY-12_ART-FIG-12_ART-ASH-12_ART-MAD-12_ART-LAX-12_ART-NOR-12_ART-BUG-12_ART-KIT-12,COY-12_FIG-12_ASH-12_MAD-12_LAX-12_NOR-12_BUG-12_KIT-9,0,outer,left
HAY,78.44892959,-66.37617402,-66.96744137,HAY-8,BAM_JAR_WIN_YAY_SAW,BAM-HAY_HAY-JAR_HAY-WIN_HAY-YAY_HAY-SAW,BAM-HAY-8_HAY-JAR-8_HAY-WIN-8_HAY-YAY-8_HAY-SAW-8,BAM-8_JAR-8_WIN-8_YAY-8_SAW-8,1,outer,right
ARM,65.19910059,101.295225,14.24669263,ARM-1,ELF_BIO_WET_DUB_NOM_BRO,ARM-ELF_ARM-BIO_ARM-WET_ARM-DUB_ARM-NOM_ARM-BRO,ARM-ELF-1_ARM-BIO-1_ARM-WET-1_ARM-DUB-1_ARM-NOM-1_ARM-BRO-1,ELF-1_BIO-1_WET-1_DUB-1_NOM-1_BRO-7,0,outer,right
