Node_with_Module,Node,Module,X,Y,Z,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground,Inner_Outer,Left_Right_Mid
MOM-3,MOM,3,-84.88109141,89.53200898,-64.08417237,AGO_AIM_EGO_GUT_GYM_LID_MIX_OAR_TAX_WAX,AGO-MOM_AIM-MOM_EGO-MOM_GUT-MOM_GYM-MOM_LID-MOM_MIX-MOM_MOM-OAR_MOM-TAX_MOM-WAX,AGO-MOM-3_AIM-MOM-3_EGO-MOM-3_GUT-MOM-3_GYM-MOM-3_LID-MOM-3_MIX-MOM-3_MOM-OAR-3_MOM-TAX-3_MOM-WAX-3,AGO-3_AIM-3_EGO-3_GUT-3_GYM-3_LID-3_MIX-3_OAR-3_TAX-3_WAX-3,0,inner
CHI-9,CHI,9,-102.5418844,-38.04451102,-16.48294537,AGE_BED_COY_DOG_KIT_MAD,AGE-CHI_BED-CHI_CHI-COY_CHI-DOG_CHI-KIT_CHI-MAD,AGE-CHI-9_BED-CHI-9_CHI-COY-9_CHI-DOG-9_CHI-KIT-9_CHI-MAD-9,AGE-9_BED-9_COY-9_DOG-9_KIT-9_MAD-12,0,outer
BUG-12,BUG,12,-59.09933341,-64.50047202,38.98281863,ACT_ART_ASH_YAK_LAB_LAM_NOR_LAX_COY_GOO_FIG_TAU_ZAP,ACT-BUG_ART-BUG_ASH-BUG_BUG-YAK_BUG-LAB_BUG-LAM_BUG-NOR_BUG-LAX_BUG-COY_BUG-GOO_BUG-FIG_BUG-TAU_BUG-ZAP,ACT-BUG-12_ART-BUG-12_ASH-BUG-12_BUG-YAK-12_BUG-LAB-12_BUG-LAM-12_BUG-NOR-12_BUG-LAX-12_BUG-COY-12_BUG-GOO-12_BUG-FIG-12_BUG-TAU-12_BUG-ZAP-12,ACT-12_ART-12_ASH-12_YAK-12_LAB-12_LAM-12_NOR-12_LAX-12_COY-12_GOO-12_FIG-12_TAU-6_ZAP-13,0,inner
LAX-6,LAX,6,-79.20396241,-13.41357102,26.66345463,ACT_GIN_HAM_ICE_NAN_ART_ASH_BED_BUG_COY_MAD,ACT-LAX_GIN-LAX_HAM-LAX_ICE-LAX_LAX-NAN_ART-LAX_ASH-LAX_BED-LAX_BUG-LAX_COY-LAX_LAX-MAD,ART-LAX-12_ASH-LAX-12_BED-LAX-12_BUG-LAX-12_COY-LAX-12_LAX-MAD-12_ACT-LAX-6_GIN-LAX-6_HAM-LAX-6_ICE-LAX-6_LAX-NAN-6,ART-12_ASH-12_BED-12_BUG-12_COY-12_MAD-12_ACT-6_GIN-6_HAM-6_ICE-6_NAN-6,0,inner
PRO-13,PRO,13,-20.54790941,-114.716143,50.09094763,GOO_HOT_PIG_ZAP_YAK_ALL,GOO-PRO_HOT-PRO_PIG-PRO_PRO-ZAP_PRO-YAK_ALL-PRO,GOO-PRO-13_HOT-PRO-13_PIG-PRO-13_PRO-ZAP-13_PRO-YAK-13_ALL-PRO-10,GOO-13_HOT-13_PIG-13_ZAP-13_YAK-13_ALL-10,0,outer
WHY-8,WHY,8,93.63453159,-61.09995302,-20.31834037,JAR_KEG_LUG_PAY_SAW_TAR,JAR-WHY_KEG-WHY_LUG-WHY_PAY-WHY_SAW-WHY_TAR-WHY,JAR-WHY-8_KEG-WHY-8_LUG-WHY-8_PAY-WHY-8_SAW-WHY-8_TAR-WHY-8,JAR-8_KEG-8_LUG-8_PAY-8_SAW-8_TAR-8,0,outer
LIE-14,LIE,14,21.34120359,-68.56024402,52.33663563,COW_EAR_FAX_GIG_JAM_ZOO_HOT_ZAP_OLD_TAU_PIG_EVE_LAW,COW-LIE_EAR-LIE_FAX-LIE_GIG-LIE_JAM-LIE_LIE-ZOO_HOT-LIE_LIE-ZAP_LIE-OLD_LIE-TAU_LIE-PIG_EVE-LIE_LAW-LIE,COW-LIE-11_EAR-LIE-11_FAX-LIE-11_LIE-ZOO-11_JAM-LIE-13_HOT-LIE-13_LIE-ZAP-13_LIE-PIG-13_GIG-LIE-14_LIE-OLD-14_LIE-TAU-14_EVE-LIE-14_LAW-LIE-14,COW-11_EAR-11_FAX-11_ZOO-11_JAM-13_HOT-13_ZAP-13_PIG-13_GIG-14_OLD-14_TAU-14_EVE-14_LAW-14,0,inner
TAR-8,TAR,8,71.15719559,-76.11056602,-11.12986337,JAR_KEG_LUG_PHI_SAW_SEX_WHY_YAY_COW_EAR_WAS,JAR-TAR_KEG-TAR_LUG-TAR_PHI-TAR_SAW-TAR_SEX-TAR_TAR-WHY_TAR-YAY_COW-TAR_EAR-TAR_TAR-WAS,KEG-TAR-11_LUG-TAR-11_PHI-TAR-11_COW-TAR-11_EAR-TAR-11_TAR-WAS-11_JAR-TAR-8_SAW-TAR-8_SEX-TAR-8_TAR-WHY-8_TAR-YAY-8,KEG-11_LUG-11_PHI-11_COW-11_EAR-11_WAS-11_JAR-8_SAW-8_SEX-8_WHY-8_YAY-8,0,inner
ERA-6,ERA,6,11.63524159,17.70930698,61.21293163,JUG_RIB_SOY_PLY_AHI_IRE_YES_NIL_GIG_LAW,ERA-JUG_ERA-RIB_ERA-SOY_ERA-PLY_AHI-ERA_ERA-IRE_ERA-YES_ERA-NIL_ERA-GIG_ERA-LAW,ERA-RIB-14_ERA-IRE-14_ERA-GIG-14_ERA-LAW-14_AHI-ERA-7_ERA-YES-7_ERA-NIL-7_ERA-JUG-6_ERA-SOY-6_ERA-PLY-6,RIB-14_IRE-14_GIG-14_LAW-14_AHI-7_YES-7_NIL-7_JUG-6_SOY-6_PLY-6,0,inner
ERA-7,ERA,6,17.26735359,17.24063198,60.56250663,JUG_RIB_SOY_PLY_AHI_IRE_YES_NIL_GIG_LAW,ERA-JUG_ERA-RIB_ERA-SOY_ERA-PLY_AHI-ERA_ERA-IRE_ERA-YES_ERA-NIL_ERA-GIG_ERA-LAW,ERA-RIB-14_ERA-IRE-14_ERA-GIG-14_ERA-LAW-14_AHI-ERA-7_ERA-YES-7_ERA-NIL-7_ERA-JUG-6_ERA-SOY-6_ERA-PLY-6,RIB-14_IRE-14_GIG-14_LAW-14_AHI-7_YES-7_NIL-7_JUG-6_SOY-6_PLY-6,0,inner
TAG-2,TAG,2,101.8871626,36.89463698,-54.28216537,ASK_BOY_CIS_DUI_ETA_FOX_GUN_IVY_OFF_ORC_SKY_TUB,ASK-TAG_BOY-TAG_CIS-TAG_DUI-TAG_ETA-TAG_FOX-TAG_GUN-TAG_IVY-TAG_OFF-TAG_ORC-TAG_SKY-TAG_TAG-TUB,ASK-TAG-2_BOY-TAG-2_CIS-TAG-2_DUI-TAG-2_ETA-TAG-2_FOX-TAG-2_GUN-TAG-2_IVY-TAG-2_OFF-TAG-2_ORC-TAG-2_SKY-TAG-2_TAG-TUB-2,ASK-2_BOY-2_CIS-2_DUI-2_ETA-2_FOX-2_GUN-2_IVY-2_OFF-2_ORC-2_SKY-2_TUB-2,0,inner
TUB-2,TUB,2,107.6198766,63.81006798,-42.85213937,ASK_DIG_DUI_GUN_SKY_TAG,ASK-TUB_DIG-TUB_DUI-TUB_GUN-TUB_SKY-TUB_TAG-TUB,ASK-TUB-2_DIG-TUB-2_DUI-TUB-2_GUN-TUB-2_SKY-TUB-2_TAG-TUB-2,ASK-2_DIG-2_DUI-2_GUN-2_SKY-2_TAG-2,0,outer
ONO-9,ONO,9,-88.90182941,-62.98485202,-63.50000837,AGE_BAR_ELK_KIT_SIR_USE_TAT,AGE-ONO_BAR-ONO_ELK-ONO_KIT-ONO_ONO-SIR_ONO-USE_ONO-TAT,AGE-ONO-9_BAR-ONO-9_ELK-ONO-9_KIT-ONO-9_ONO-SIR-9_ONO-USE-9_ONO-TAT-9,AGE-9_BAR-9_ELK-9_KIT-9_SIR-9_USE-9_TAT-9,1,outer
GUN-2,GUN,2,82.23037459,83.33962298,-50.55793937,FRO_JOY_RAW_WHO_NOM_SPY_ASK_DIG_DUI_OFF_TAG_TUB,FRO-GUN_GUN-JOY_GUN-RAW_GUN-WHO_GUN-NOM_GUN-SPY_ASK-GUN_DIG-GUN_DUI-GUN_GUN-OFF_GUN-TAG_GUN-TUB,FRO-GUN-1_GUN-JOY-1_GUN-RAW-1_GUN-WHO-1_GUN-NOM-1_GUN-SPY-1_ASK-GUN-2_DIG-GUN-2_DUI-GUN-2_GUN-OFF-2_GUN-TAG-2_GUN-TUB-2,FRO-1_JOY-1_RAW-1_WHO-1_NOM-1_SPY-1_ASK-2_DIG-2_DUI-2_OFF-2_TAG-2_TUB-2,0,inner
ASH-12,ASH,12,-70.85630941,-36.11951702,49.93942863,ACT_ART_LAM_LAX_BUG_HAM,ACT-ASH_ART-ASH_ASH-LAM_ASH-LAX_ASH-BUG_ASH-HAM,ACT-ASH-12_ART-ASH-12_ASH-LAM-12_ASH-LAX-12_ASH-BUG-12_ASH-HAM-12,ACT-12_ART-12_LAM-12_LAX-12_BUG-12_HAM-6,0,outer
WOW-10,WOW,9,-56.48277041,-131.871081,-17.25148337,COP_ELK_KEY_NOR_USE_WIG_GET_GOO_HIP_NEW_RUG_SAD,COP-WOW_ELK-WOW_KEY-WOW_NOR-WOW_USE-WOW_WIG-WOW_GET-WOW_GOO-WOW_HIP-WOW_NEW-WOW_RUG-WOW_SAD-WOW,COP-WOW-10_GET-WOW-10_GOO-WOW-10_HIP-WOW-10_NEW-WOW-10_RUG-WOW-10_SAD-WOW-10_ELK-WOW-9_KEY-WOW-9_NOR-WOW-9_USE-WOW-9_WIG-WOW-9,COP-10_GET-10_GOO-10_HIP-10_NEW-10_RUG-10_SAD-10_ELK-9_KEY-9_NOR-9_USE-9_WIG-9,0,inner
TAR-11,TAR,8,68.02249859,-76.41374802,-8.592402372,JAR_KEG_LUG_PHI_SAW_SEX_WHY_YAY_COW_EAR_WAS,JAR-TAR_KEG-TAR_LUG-TAR_PHI-TAR_SAW-TAR_SEX-TAR_TAR-WHY_TAR-YAY_COW-TAR_EAR-TAR_TAR-WAS,KEG-TAR-11_LUG-TAR-11_PHI-TAR-11_COW-TAR-11_EAR-TAR-11_TAR-WAS-11_JAR-TAR-8_SAW-TAR-8_SEX-TAR-8_TAR-WHY-8_TAR-YAY-8,KEG-11_LUG-11_PHI-11_COW-11_EAR-11_WAS-11_JAR-8_SAW-8_SEX-8_WHY-8_YAY-8,0,inner
NEW-10,NEW,10,-41.25973241,-135.328682,-42.06623437,COP_GET_HIP_WOW_USE,COP-NEW_GET-NEW_HIP-NEW_NEW-WOW_NEW-USE,COP-NEW-10_GET-NEW-10_HIP-NEW-10_NEW-WOW-10_NEW-USE-10,COP-10_GET-10_HIP-10_WOW-10_USE-9,1,outer
BAR-9,BAR,9,-105.9669134,-31.27103202,-61.66566937,CUP_FLU_DOG_AGE_SIR_ONO,BAR-CUP_BAR-FLU_BAR-DOG_AGE-BAR_BAR-SIR_BAR-ONO,BAR-CUP-4_BAR-FLU-4_BAR-DOG-4_AGE-BAR-9_BAR-SIR-9_BAR-ONO-9,CUP-4_FLU-4_DOG-4_AGE-9_SIR-9_ONO-9,0,outer
IRE-7,IRE,7,40.26749259,-0.069158017,66.84420363,AHI_ERA_YES_MAC_EVE_GIG_LAW_RIB,AHI-IRE_ERA-IRE_IRE-YES_IRE-MAC_EVE-IRE_GIG-IRE_IRE-LAW_IRE-RIB,ERA-IRE-14_EVE-IRE-14_GIG-IRE-14_IRE-LAW-14_IRE-RIB-14_AHI-IRE-7_IRE-YES-7_IRE-MAC-7,ERA-14_EVE-14_GIG-14_LAW-14_RIB-14_AHI-7_YES-7_MAC-7,0,outer
BOA-5,BOA,5,-4.902155406,113.990935,32.01739663,ADO_REF_WAR_SHY_NAY_HOW,ADO-BOA_BOA-REF_BOA-WAR_BOA-SHY_BOA-NAY_BOA-HOW,ADO-BOA-5_BOA-REF-5_BOA-WAR-5_BOA-SHY-5_BOA-NAY-5_BOA-HOW-5,ADO-5_REF-5_WAR-5_SHY-5_NAY-5_HOW-5,0,outer
AMP-10,AMP,8,51.99566359,-118.984127,-45.29832237,SEX_YAY_SAW_ROB_CAB,AMP-SEX_AMP-YAY_AMP-SAW_AMP-ROB_AMP-CAB,AMP-SEX-10_AMP-ROB-10_AMP-CAB-10_AMP-YAY-8_AMP-SAW-8,SEX-10_ROB-10_CAB-10_YAY-8_SAW-8,1,outer
MAD-12,MAD,12,-97.55815141,-29.18252802,13.65649863,ART_BED_COY_LAX_CHI_ICE,ART-MAD_BED-MAD_COY-MAD_LAX-MAD_CHI-MAD_ICE-MAD,ART-MAD-12_BED-MAD-12_COY-MAD-12_LAX-MAD-12_CHI-MAD-9_ICE-MAD-6,ART-12_BED-12_COY-12_LAX-12_CHI-9_ICE-6,0,outer
DOG-4,DOG,9,-110.6943414,-17.02691602,-35.28390337,BAR_BED_CUP_PAW_AGE_CHI,BAR-DOG_BED-DOG_CUP-DOG_DOG-PAW_AGE-DOG_CHI-DOG,BAR-DOG-4_BED-DOG-4_CUP-DOG-4_DOG-PAW-4_AGE-DOG-9_CHI-DOG-9,BAR-4_BED-4_CUP-4_PAW-4_AGE-9_CHI-9,0,outer
KEG-11,KEG,8,83.77172959,-61.85164402,10.55548263,WHY_TAR_LUG_COW_ODD_WAS,KEG-WHY_KEG-TAR_KEG-LUG_COW-KEG_KEG-ODD_KEG-WAS,KEG-TAR-11_KEG-LUG-11_COW-KEG-11_KEG-ODD-11_KEG-WAS-11_KEG-WHY-8,TAR-11_LUG-11_COW-11_ODD-11_WAS-11_WHY-8,0,outer
DOG-9,DOG,9,-109.3831304,-20.90173802,-35.81172137,BAR_BED_CUP_PAW_AGE_CHI,BAR-DOG_BED-DOG_CUP-DOG_DOG-PAW_AGE-DOG_CHI-DOG,BAR-DOG-4_BED-DOG-4_CUP-DOG-4_DOG-PAW-4_AGE-DOG-9_CHI-DOG-9,BAR-4_BED-4_CUP-4_PAW-4_AGE-9_CHI-9,0,outer
WIG-9,WIG,9,-83.42824041,-103.036941,-20.98122137,ELK_KEY_KIT_NOR_USE_WOW,ELK-WIG_KEY-WIG_KIT-WIG_NOR-WIG_USE-WIG_WIG-WOW,ELK-WIG-9_KEY-WIG-9_KIT-WIG-9_NOR-WIG-9_USE-WIG-9_WIG-WOW-9,ELK-9_KEY-9_KIT-9_NOR-9_USE-9_WOW-9,0,outer
LUG-11,LUG,8,87.02662859,-36.21138802,-5.755776372,ETA_JAR_KEG_PAY_TAR_TUX_WHY_COW_FIX_GAS_ODD_IVY,ETA-LUG_JAR-LUG_KEG-LUG_LUG-PAY_LUG-TAR_LUG-TUX_LUG-WHY_COW-LUG_FIX-LUG_GAS-LUG_LUG-ODD_IVY-LUG,KEG-LUG-11_LUG-TAR-11_COW-LUG-11_FIX-LUG-11_GAS-LUG-11_LUG-ODD-11_ETA-LUG-8_JAR-LUG-8_LUG-PAY-8_LUG-TUX-8_LUG-WHY-8_IVY-LUG-7,KEG-11_TAR-11_COW-11_FIX-11_GAS-11_ODD-11_ETA-8_JAR-8_PAY-8_TUX-8_WHY-8_IVY-7,0,inner
ORC-2,ORC,2,101.1758146,38.13227498,-80.54947137,ASK_BOY_CIS_OFF_TAG,ASK-ORC_BOY-ORC_CIS-ORC_OFF-ORC_ORC-TAG,ASK-ORC-2_BOY-ORC-2_CIS-ORC-2_OFF-ORC-2_ORC-TAG-2,ASK-2_BOY-2_CIS-2_OFF-2_TAG-2,0,outer
RUM-5,RUM,5,-19.97606541,133.05074,-26.66302937,GUT_INK_MAY_OIL_SIP_HOW_REF_SHY_PIE,GUT-RUM_INK-RUM_MAY-RUM_OIL-RUM_RUM-SIP_HOW-RUM_REF-RUM_RUM-SHY_PIE-RUM,GUT-RUM-3_INK-RUM-3_MAY-RUM-3_RUM-SIP-3_OIL-RUM-5_HOW-RUM-5_REF-RUM-5_RUM-SHY-5_PIE-RUM-1,GUT-3_INK-3_MAY-3_SIP-3_OIL-5_HOW-5_REF-5_SHY-5_PIE-1,1,inner
WIZ-4,WIZ,4,-94.22729741,61.19367898,16.15277063,GIN_SAY_TAX_FLY_VOW_ZZZ,GIN-WIZ_SAY-WIZ_TAX-WIZ_FLY-WIZ_VOW-WIZ_WIZ-ZZZ,GIN-WIZ-4_SAY-WIZ-4_TAX-WIZ-4_FLY-WIZ-5_VOW-WIZ-6_WIZ-ZZZ-4,GIN-4_SAY-4_TAX-4_FLY-5_VOW-6_ZZZ-6,0,outer
TOY-7,TOY,7,37.08808359,78.05762498,53.34773463,ADO_DUB_JOB_NIL_EON_WET,ADO-TOY_DUB-TOY_JOB-TOY_NIL-TOY_EON-TOY_TOY-WET,ADO-TOY-5_DUB-TOY-5_JOB-TOY-5_NIL-TOY-7_EON-TOY-7_TOY-WET-7,ADO-5_DUB-5_JOB-5_NIL-7_EON-7_WET-7,0,outer
NIL-5,NIL,7,22.39774359,57.19140898,50.77433863,ADO_JOB_JUG_TOY_PLY_AHI_EON_ERA_WET_YES,ADO-NIL_JOB-NIL_JUG-NIL_NIL-TOY_NIL-PLY_AHI-NIL_EON-NIL_ERA-NIL_NIL-WET_NIL-YES,ADO-NIL-5_JOB-NIL-5_JUG-NIL-5_NIL-PLY-5_NIL-TOY-7_AHI-NIL-7_EON-NIL-7_ERA-NIL-7_NIL-WET-7_NIL-YES-7,ADO-5_JOB-5_JUG-5_PLY-5_TOY-7_AHI-7_EON-7_ERA-7_WET-7_YES-7,0,inner
TOY-5,TOY,7,34.48611959,80.90008598,51.65415463,ADO_DUB_JOB_NIL_EON_WET,ADO-TOY_DUB-TOY_JOB-TOY_NIL-TOY_EON-TOY_TOY-WET,ADO-TOY-5_DUB-TOY-5_JOB-TOY-5_NIL-TOY-7_EON-TOY-7_TOY-WET-7,ADO-5_DUB-5_JOB-5_NIL-7_EON-7_WET-7,0,outer
ADO-5,ADO,5,11.85316059,92.98717298,38.38084263,JOB_DUB_BOA_REF_TOY_NIL_NAY_WAR_HOW_PLY_WET_ELF,ADO-JOB_ADO-DUB_ADO-BOA_ADO-REF_ADO-TOY_ADO-NIL_ADO-NAY_ADO-WAR_ADO-HOW_ADO-PLY_ADO-WET_ADO-ELF,ADO-JOB-5_ADO-DUB-5_ADO-BOA-5_ADO-REF-5_ADO-TOY-5_ADO-NIL-5_ADO-NAY-5_ADO-WAR-5_ADO-HOW-5_ADO-PLY-5_ADO-WET-5_ADO-ELF-5,JOB-5_DUB-5_BOA-5_REF-5_TOY-5_NIL-5_NAY-5_WAR-5_HOW-5_PLY-5_WET-7_ELF-1,0,inner
TUX-2,TUX,8,107.8582086,-11.23492602,-23.19177837,ETA_FOX_IVY_LUG_PAY_GAS,ETA-TUX_FOX-TUX_IVY-TUX_LUG-TUX_PAY-TUX_GAS-TUX,ETA-TUX-2_FOX-TUX-2_IVY-TUX-2_LUG-TUX-8_PAY-TUX-8_GAS-TUX-11,ETA-2_FOX-2_IVY-2_LUG-8_PAY-8_GAS-11,0,outer
LAM-12,LAM,12,-49.51198841,-46.33818502,61.93299363,ACT_ASH_BUG_LAB_TAU_TRY,ACT-LAM_ASH-LAM_BUG-LAM_LAB-LAM_LAM-TAU_LAM-TRY,ACT-LAM-12_ASH-LAM-12_BUG-LAM-12_LAB-LAM-12_LAM-TAU-12_LAM-TRY-12,ACT-12_ASH-12_BUG-12_LAB-12_TAU-6_TRY-6,0,outer
WET-7,WET,7,55.73786259,71.53245898,30.98683663,ARM_DUB_ELF_NOM_ACE_BRO_EON_NIL_TOY_YES_ADO,ARM-WET_DUB-WET_ELF-WET_NOM-WET_ACE-WET_BRO-WET_EON-WET_NIL-WET_TOY-WET_WET-YES_ADO-WET,ARM-WET-1_DUB-WET-1_ELF-WET-1_NOM-WET-7_ACE-WET-7_BRO-WET-7_EON-WET-7_NIL-WET-7_TOY-WET-7_WET-YES-7_ADO-WET-5,ARM-1_DUB-1_ELF-1_NOM-7_ACE-7_BRO-7_EON-7_NIL-7_TOY-7_YES-7_ADO-5,0,inner
OVA-1,OVA,1,37.55681159,148.781207,-44.57590737,LEG_NIX_PIE_RAD_SPY,LEG-OVA_NIX-OVA_OVA-PIE_OVA-RAD_OVA-SPY,LEG-OVA-1_NIX-OVA-1_OVA-PIE-1_OVA-RAD-1_OVA-SPY-1,LEG-1_NIX-1_PIE-1_RAD-1_SPY-1,0,outer
NIL-7,NIL,7,25.22632359,54.72796798,52.16379663,ADO_JOB_JUG_TOY_PLY_AHI_EON_ERA_WET_YES,ADO-NIL_JOB-NIL_JUG-NIL_NIL-TOY_NIL-PLY_AHI-NIL_EON-NIL_ERA-NIL_NIL-WET_NIL-YES,ADO-NIL-5_JOB-NIL-5_JUG-NIL-5_NIL-PLY-5_NIL-TOY-7_AHI-NIL-7_EON-NIL-7_ERA-NIL-7_NIL-WET-7_NIL-YES-7,ADO-5_JOB-5_JUG-5_PLY-5_TOY-7_AHI-7_EON-7_ERA-7_WET-7_YES-7,0,inner
WET-1,WET,7,54.51494159,76.25100098,26.61509863,ARM_DUB_ELF_NOM_ACE_BRO_EON_NIL_TOY_YES_ADO,ARM-WET_DUB-WET_ELF-WET_NOM-WET_ACE-WET_BRO-WET_EON-WET_NIL-WET_TOY-WET_WET-YES_ADO-WET,ARM-WET-1_DUB-WET-1_ELF-WET-1_NOM-WET-7_ACE-WET-7_BRO-WET-7_EON-WET-7_NIL-WET-7_TOY-WET-7_WET-YES-7_ADO-WET-5,ARM-1_DUB-1_ELF-1_NOM-7_ACE-7_BRO-7_EON-7_NIL-7_TOY-7_YES-7_ADO-5,0,inner
POP-7,POP,7,80.11344359,20.84592298,39.43647463,ACE_EON_EYE_FIX_MAC_YES,ACE-POP_EON-POP_EYE-POP_FIX-POP_MAC-POP_POP-YES,ACE-POP-7_EON-POP-7_EYE-POP-7_FIX-POP-7_MAC-POP-7_POP-YES-7,ACE-7_EON-7_EYE-7_FIX-7_MAC-7_YES-7,0,outer
LAX-12,LAX,6,-77.21039241,-16.97610502,26.33721463,ACT_GIN_HAM_ICE_NAN_ART_ASH_BED_BUG_COY_MAD,ACT-LAX_GIN-LAX_HAM-LAX_ICE-LAX_LAX-NAN_ART-LAX_ASH-LAX_BED-LAX_BUG-LAX_COY-LAX_LAX-MAD,ART-LAX-12_ASH-LAX-12_BED-LAX-12_BUG-LAX-12_COY-LAX-12_LAX-MAD-12_ACT-LAX-6_GIN-LAX-6_HAM-LAX-6_ICE-LAX-6_LAX-NAN-6,ART-12_ASH-12_BED-12_BUG-12_COY-12_MAD-12_ACT-6_GIN-6_HAM-6_ICE-6_NAN-6,0,inner
GEL-10,GEL,10,53.08506359,-136.052756,7.895627628,DAD_EAR_SEX_ROB_MOO_PHI,DAD-GEL_EAR-GEL_GEL-SEX_GEL-ROB_GEL-MOO_GEL-PHI,DAD-GEL-10_EAR-GEL-10_GEL-SEX-10_GEL-ROB-10_GEL-MOO-10_GEL-PHI-10,DAD-10_EAR-10_SEX-10_ROB-10_MOO-10_PHI-8,0,outer
PAW-4,PAW,4,-113.3547044,18.42387798,-36.97350437,BED_CUP_DAY_DOG_GYM_SAY_ZIG_VAN,BED-PAW_CUP-PAW_DAY-PAW_DOG-PAW_GYM-PAW_PAW-SAY_PAW-ZIG_PAW-VAN,BED-PAW-4_CUP-PAW-4_DAY-PAW-4_DOG-PAW-4_GYM-PAW-4_PAW-SAY-4_PAW-ZIG-4_PAW-VAN-4,BED-4_CUP-4_DAY-4_DOG-4_GYM-4_SAY-4_ZIG-4_VAN-4,0,outer
ACE-7,ACE,7,82.95430959,41.79066798,19.02546163,WET_BRO_EYE_IVY_FIX_YES_SUN_POP_EON_NOM_HIT_DUI,ACE-WET_ACE-BRO_ACE-EYE_ACE-IVY_ACE-FIX_ACE-YES_ACE-SUN_ACE-POP_ACE-EON_ACE-NOM_ACE-HIT_ACE-DUI,ACE-WET-7_ACE-BRO-7_ACE-EYE-7_ACE-IVY-7_ACE-FIX-7_ACE-YES-7_ACE-SUN-7_ACE-POP-7_ACE-EON-7_ACE-NOM-7_ACE-HIT-7_ACE-DUI-7,WET-7_BRO-7_EYE-7_IVY-7_FIX-7_YES-7_SUN-7_POP-7_EON-7_NOM-7_HIT-7_DUI-2,0,inner
JUG-6,JUG,6,-5.433488406,37.92189098,71.05300363,JOB_PLY_NIL_ERA_RIB_SOY_MOP_AHI,JOB-JUG_JUG-PLY_JUG-NIL_ERA-JUG_JUG-RIB_JUG-SOY_JUG-MOP_AHI-JUG,JOB-JUG-5_JUG-NIL-5_JUG-PLY-6_ERA-JUG-6_JUG-RIB-6_JUG-SOY-6_JUG-MOP-6_AHI-JUG-7,JOB-5_NIL-5_PLY-6_ERA-6_RIB-6_SOY-6_MOP-6_AHI-7,0,outer
