Node_with_Module,Node,Module,X,Y,Z,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground,Inner_Outer,Left_Right_Mid
PLY-5,PLY,6,-22.25168941,55.30934898,47.80186763,ADO_FUN_JOB_JUG_NAY_NIL_REF_VOW_ERA_FAN_MOP_NAN_SOY,ADO-PLY_FUN-PLY_JOB-PLY_JUG-PLY_NAY-PLY_NIL-PLY_PLY-REF_PLY-VOW_ERA-PLY_FAN-PLY_MOP-PLY_NAN-PLY_PLY-SOY,ADO-PLY-5_FUN-PLY-5_JOB-PLY-5_NAY-PLY-5_NIL-PLY-5_PLY-REF-5_JUG-PLY-6_PLY-VOW-6_ERA-PLY-6_FAN-PLY-6_MOP-PLY-6_NAN-PLY-6_PLY-SOY-6,ADO-5_FUN-5_JOB-5_NAY-5_NIL-5_REF-5_JUG-6_VOW-6_ERA-6_FAN-6_MOP-6_NAN-6_SOY-6,0,inner
OLD-14,OLD,14,-0.811181406,-60.86001002,71.98093063,HOT_LAB_LIE_TAU_ZAP_EVE_FOG_LAW,HOT-OLD_LAB-OLD_LIE-OLD_OLD-TAU_OLD-ZAP_EVE-OLD_FOG-OLD_LAW-OLD,HOT-OLD-13_LAB-OLD-13_OLD-ZAP-13_LIE-OLD-14_OLD-TAU-14_EVE-OLD-14_FOG-OLD-14_LAW-OLD-14,HOT-13_LAB-13_ZAP-13_LIE-14_TAU-14_EVE-14_FOG-14_LAW-14,0,outer
GIN-4,GIN,6,-89.79028241,31.51131598,13.93948363,BED_DAY_WIZ_SAY_TAX_ICE_NAN_LAX_ZZZ_VOW_HAM,BED-GIN_DAY-GIN_GIN-WIZ_GIN-SAY_GIN-TAX_GIN-ICE_GIN-NAN_GIN-LAX_GIN-ZZZ_GIN-VOW_GIN-HAM,BED-GIN-4_DAY-GIN-4_GIN-WIZ-4_GIN-SAY-4_GIN-TAX-4_GIN-ICE-6_GIN-NAN-6_GIN-LAX-6_GIN-ZZZ-6_GIN-VOW-6_GIN-HAM-6,BED-4_DAY-4_WIZ-4_SAY-4_TAX-4_ICE-6_NAN-6_LAX-6_ZZZ-6_VOW-6_HAM-6,0,inner
GIN-6,GIN,6,-90.01991741,31.45906698,17.70368663,BED_DAY_WIZ_SAY_TAX_ICE_NAN_LAX_ZZZ_VOW_HAM,BED-GIN_DAY-GIN_GIN-WIZ_GIN-SAY_GIN-TAX_GIN-ICE_GIN-NAN_GIN-LAX_GIN-ZZZ_GIN-VOW_GIN-HAM,BED-GIN-4_DAY-GIN-4_GIN-WIZ-4_GIN-SAY-4_GIN-TAX-4_GIN-ICE-6_GIN-NAN-6_GIN-LAX-6_GIN-ZZZ-6_GIN-VOW-6_GIN-HAM-6,BED-4_DAY-4_WIZ-4_SAY-4_TAX-4_ICE-6_NAN-6_LAX-6_ZZZ-6_VOW-6_HAM-6,0,inner
DRY-5,DRY,5,-56.95802341,99.52146798,25.78648963,OIL_VOW_REF_SHY_FLY_FUN,DRY-OIL_DRY-VOW_DRY-REF_DRY-SHY_DRY-FLY_DRY-FUN,DRY-OIL-5_DRY-VOW-5_DRY-REF-5_DRY-SHY-5_DRY-FLY-5_DRY-FUN-5,OIL-5_VOW-5_REF-5_SHY-5_FLY-5_FUN-5,0,outer
LID-3,LID,3,-75.29686741,66.12933398,-99.65481637,AIM_EGO_GYM_MOM_WAX_BOX_HUG,AIM-LID_EGO-LID_GYM-LID_LID-MOM_LID-WAX_BOX-LID_HUG-LID,AIM-LID-3_EGO-LID-3_GYM-LID-3_LID-MOM-3_LID-WAX-3_BOX-LID-4_HUG-LID-4,AIM-3_EGO-3_GYM-3_MOM-3_WAX-3_BOX-4_HUG-4,1,inner
WOW-9,WOW,9,-59.45124641,-124.594124,-20.00325837,COP_ELK_KEY_NOR_USE_WIG_GET_GOO_HIP_NEW_RUG_SAD,COP-WOW_ELK-WOW_KEY-WOW_NOR-WOW_USE-WOW_WIG-WOW_GET-WOW_GOO-WOW_HIP-WOW_NEW-WOW_RUG-WOW_SAD-WOW,COP-WOW-10_GET-WOW-10_GOO-WOW-10_HIP-WOW-10_NEW-WOW-10_RUG-WOW-10_SAD-WOW-10_ELK-WOW-9_KEY-WOW-9_NOR-WOW-9_USE-WOW-9_WIG-WOW-9,COP-10_GET-10_GOO-10_HIP-10_NEW-10_RUG-10_SAD-10_ELK-9_KEY-9_NOR-9_USE-9_WIG-9,0,inner
REF-5,REF,5,-28.63881841,97.75430098,25.92900463,ADO_BOA_DRY_FUN_HOW_NAY_OIL_PLY_RUM_VOW_SHY,ADO-REF_BOA-REF_DRY-REF_FUN-REF_HOW-REF_NAY-REF_OIL-REF_PLY-REF_REF-RUM_REF-VOW_REF-SHY,ADO-REF-5_BOA-REF-5_DRY-REF-5_FUN-REF-5_HOW-REF-5_NAY-REF-5_OIL-REF-5_PLY-REF-5_REF-RUM-5_REF-VOW-5_REF-SHY-5,ADO-5_BOA-5_DRY-5_FUN-5_HOW-5_NAY-5_OIL-5_PLY-5_RUM-5_VOW-5_SHY-5,0,inner
PIG-10,PIG,13,6.241364594,-121.224164,32.61002663,ALL_DAD_EAR_EGG_GOO_MOO_RUG_HOT_JAM_LIE_ZAP_PRO,ALL-PIG_DAD-PIG_EAR-PIG_EGG-PIG_GOO-PIG_MOO-PIG_PIG-RUG_HOT-PIG_JAM-PIG_LIE-PIG_PIG-ZAP_PIG-PRO,ALL-PIG-10_DAD-PIG-10_EAR-PIG-10_EGG-PIG-10_MOO-PIG-10_PIG-RUG-10_GOO-PIG-13_HOT-PIG-13_JAM-PIG-13_LIE-PIG-13_PIG-ZAP-13_PIG-PRO-13,ALL-10_DAD-10_EAR-10_EGG-10_MOO-10_RUG-10_GOO-13_HOT-13_JAM-13_LIE-13_ZAP-13_PRO-13,0,inner
JAM-11,JAM,13,31.93390459,-102.456159,48.95968163,EAR_ZOO_LIE_HOT_PIG_MOO,EAR-JAM_JAM-ZOO_JAM-LIE_HOT-JAM_JAM-PIG_JAM-MOO,EAR-JAM-11_JAM-ZOO-11_JAM-LIE-13_HOT-JAM-13_JAM-PIG-13_JAM-MOO-13,EAR-11_ZOO-11_LIE-13_HOT-13_PIG-13_MOO-10,0,outer
SAD-10,SAD,10,-46.30678341,-142.987594,11.08167163,ALL_GOO_HIP_RUG_WOW_KEY,ALL-SAD_GOO-SAD_HIP-SAD_RUG-SAD_SAD-WOW_KEY-SAD,ALL-SAD-10_GOO-SAD-10_HIP-SAD-10_RUG-SAD-10_SAD-WOW-10_KEY-SAD-9,ALL-10_GOO-10_HIP-10_RUG-10_WOW-10_KEY-9,0,outer
SHY-5,SHY,5,-28.92061941,125.976734,7.891281628,BOA_DRY_HOW_OIL_REF_RUM_INK,BOA-SHY_DRY-SHY_HOW-SHY_OIL-SHY_REF-SHY_RUM-SHY_INK-SHY,BOA-SHY-5_DRY-SHY-5_HOW-SHY-5_OIL-SHY-5_REF-SHY-5_RUM-SHY-5_INK-SHY-3,BOA-5_DRY-5_HOW-5_OIL-5_REF-5_RUM-5_INK-3,0,outer
KEY-9,KEY,9,-69.64055541,-117.391416,7.820439628,WOW_NOR_WIG_FIG_GOO_SAD,KEY-WOW_KEY-NOR_KEY-WIG_FIG-KEY_GOO-KEY_KEY-SAD,KEY-NOR-12_FIG-KEY-12_GOO-KEY-12_KEY-WOW-9_KEY-WIG-9_KEY-SAD-9,NOR-12_FIG-12_GOO-12_WOW-9_WIG-9_SAD-10,0,outer
KIT-9,KIT,9,-93.70142841,-68.56138902,-19.98796437,AGE_CHI_COY_ELK_NOR_WIG_ONO_ART,AGE-KIT_CHI-KIT_COY-KIT_ELK-KIT_KIT-NOR_KIT-WIG_KIT-ONO_ART-KIT,AGE-KIT-9_CHI-KIT-9_COY-KIT-9_ELK-KIT-9_KIT-NOR-9_KIT-WIG-9_KIT-ONO-9_ART-KIT-12,AGE-9_CHI-9_COY-9_ELK-9_NOR-9_WIG-9_ONO-9_ART-12,0,outer
IVY-2,IVY,7,94.59196259,13.11335398,-16.07717937,DUI_ETA_FOX_TUX_SUN_SKY_TAG_ACE_EYE_FIX_GAS_LUG,DUI-IVY_ETA-IVY_FOX-IVY_IVY-TUX_IVY-SUN_IVY-SKY_IVY-TAG_ACE-IVY_EYE-IVY_FIX-IVY_GAS-IVY_IVY-LUG,DUI-IVY-2_ETA-IVY-2_FOX-IVY-2_IVY-TUX-2_IVY-SKY-2_IVY-TAG-2_IVY-SUN-7_ACE-IVY-7_EYE-IVY-7_FIX-IVY-7_GAS-IVY-11_IVY-LUG-7,DUI-2_ETA-2_FOX-2_TUX-2_SKY-2_TAG-2_SUN-7_ACE-7_EYE-7_FIX-7_GAS-11_LUG-8,0,inner
BOX-4,BOX,4,-102.3783024,45.64410998,-89.24967437,HUG_GYM_VAN_LID_EGO,BOX-HUG_BOX-GYM_BOX-VAN_BOX-LID_BOX-EGO,BOX-HUG-4_BOX-GYM-4_BOX-VAN-4_BOX-LID-4_BOX-EGO-4,HUG-4_GYM-4_VAN-4_LID-3_EGO-3,1,outer
MAY-3,MAY,3,-42.89736841,147.070363,-46.28103337,GUT_HEX_INK_RUM_SIP,GUT-MAY_HEX-MAY_INK-MAY_MAY-RUM_MAY-SIP,GUT-MAY-3_HEX-MAY-3_INK-MAY-3_MAY-RUM-3_MAY-SIP-3,GUT-3_HEX-3_INK-3_RUM-3_SIP-3,0,outer
FOR-10,FOR,10,-1.859306406,-159.398511,-11.69254437,DAD_EGG_OAK_GET_RUG_HIP,DAD-FOR_EGG-FOR_FOR-OAK_FOR-GET_FOR-RUG_FOR-HIP,DAD-FOR-10_EGG-FOR-10_FOR-OAK-10_FOR-GET-10_FOR-RUG-10_FOR-HIP-10,DAD-10_EGG-10_OAK-10_GET-10_RUG-10_HIP-10,0,outer
ODD-11,ODD,11,85.97783059,-36.78945902,22.52835163,AIR_COW_FIX_GAS_KEG_LUG,AIR-ODD_COW-ODD_FIX-ODD_GAS-ODD_KEG-ODD_LUG-ODD,AIR-ODD-11_COW-ODD-11_FIX-ODD-11_GAS-ODD-11_KEG-ODD-11_LUG-ODD-11,AIR-11_COW-11_FIX-11_GAS-11_KEG-11_LUG-11,0,outer
EVE-14,EVE,14,30.91119559,-41.28148002,69.58921863,LAW_OLD_GIG_IRE_LIE_FAX,EVE-LAW_EVE-OLD_EVE-GIG_EVE-IRE_EVE-LIE_EVE-FAX,EVE-LAW-14_EVE-OLD-14_EVE-GIG-14_EVE-IRE-14_EVE-LIE-14_EVE-FAX-14,LAW-14_OLD-14_GIG-14_IRE-14_LIE-14_FAX-11,0,outer
OAR-3,OAR,3,-102.5536564,87.41918798,-42.43610337,AGO_EGO_FLY_GYM_MIX_MOM_TAX_ZIG,AGO-OAR_EGO-OAR_FLY-OAR_GYM-OAR_MIX-OAR_MOM-OAR_OAR-TAX_OAR-ZIG,AGO-OAR-3_EGO-OAR-3_FLY-OAR-3_GYM-OAR-3_MIX-OAR-3_MOM-OAR-3_OAR-TAX-3_OAR-ZIG-3,AGO-3_EGO-3_FLY-3_GYM-3_MIX-3_MOM-3_TAX-3_ZIG-4,0,outer
JAR-8,JAR,8,84.01051459,-54.19003002,-46.44022937,BAM_ETA_HAY_TAR_WIN_PAY_LUG_YAY_WHY_SAW,BAM-JAR_ETA-JAR_HAY-JAR_JAR-TAR_JAR-WIN_JAR-PAY_JAR-LUG_JAR-YAY_JAR-WHY_JAR-SAW,BAM-JAR-8_ETA-JAR-8_HAY-JAR-8_JAR-TAR-8_JAR-WIN-8_JAR-PAY-8_JAR-LUG-8_JAR-YAY-8_JAR-WHY-8_JAR-SAW-8,BAM-8_ETA-8_HAY-8_TAR-8_WIN-8_PAY-8_LUG-8_YAY-8_WHY-8_SAW-8,0,inner
AGO-3,AGO,3,-77.59085641,99.85877998,-32.02837637,ALA_MIX_OAR_TAX_MOM_FLY_OIL_GUT,AGO-ALA_AGO-MIX_AGO-OAR_AGO-TAX_AGO-MOM_AGO-FLY_AGO-OIL_AGO-GUT,AGO-ALA-3_AGO-MIX-3_AGO-OAR-3_AGO-TAX-3_AGO-MOM-3_AGO-FLY-3_AGO-OIL-3_AGO-GUT-3,ALA-3_MIX-3_OAR-3_TAX-3_MOM-3_FLY-3_OIL-3_GUT-3,0,inner
ETA-2,ETA,8,97.82119359,-10.49737002,-50.66639537,BAH_BOY_CIS_TUX_IVY_FOX_TAG_BAM_LUG_PAY_JAR_WIN,BAH-ETA_BOY-ETA_CIS-ETA_ETA-TUX_ETA-IVY_ETA-FOX_ETA-TAG_BAM-ETA_ETA-LUG_ETA-PAY_ETA-JAR_ETA-WIN,BAH-ETA-2_BOY-ETA-2_CIS-ETA-2_ETA-TUX-2_ETA-IVY-2_ETA-FOX-2_ETA-TAG-2_BAM-ETA-8_ETA-LUG-8_ETA-PAY-8_ETA-JAR-8_ETA-WIN-8,BAH-2_BOY-2_CIS-2_TUX-2_IVY-2_FOX-2_TAG-2_BAM-8_LUG-8_PAY-8_JAR-8_WIN-8,0,inner
GAS-11,GAS,11,98.01878059,-13.78822502,8.027349628,FIX_ODD_LUG_EYE_IVY_TUX,FIX-GAS_GAS-ODD_GAS-LUG_EYE-GAS_GAS-IVY_GAS-TUX,FIX-GAS-11_GAS-ODD-11_GAS-LUG-11_EYE-GAS-7_GAS-IVY-11_GAS-TUX-11,FIX-11_ODD-11_LUG-11_EYE-7_IVY-7_TUX-8,0,outer
GUT-3,GUT,3,-58.81736041,125.501099,-49.45211537,AGO_ALA_INK_MAY_HEX_WAX_MIX_RUM_SIP_OIL_MOM,AGO-GUT_ALA-GUT_GUT-INK_GUT-MAY_GUT-HEX_GUT-WAX_GUT-MIX_GUT-RUM_GUT-SIP_GUT-OIL_GUT-MOM,AGO-GUT-3_ALA-GUT-3_GUT-INK-3_GUT-MAY-3_GUT-HEX-3_GUT-WAX-3_GUT-MIX-3_GUT-RUM-3_GUT-SIP-3_GUT-OIL-3_GUT-MOM-3,AGO-3_ALA-3_INK-3_MAY-3_HEX-3_WAX-3_MIX-3_RUM-3_SIP-3_OIL-3_MOM-3,0,inner
DAD-10,DAD,10,25.22672259,-147.27426,0.517395628,CAB_GEL_FOR_EAR_RUG_PIG_ROB_SEX_EGG_GET_OAK_MOO,CAB-DAD_DAD-GEL_DAD-FOR_DAD-EAR_DAD-RUG_DAD-PIG_DAD-ROB_DAD-SEX_DAD-EGG_DAD-GET_DAD-OAK_DAD-MOO,CAB-DAD-10_DAD-GEL-10_DAD-FOR-10_DAD-EAR-10_DAD-RUG-10_DAD-PIG-10_DAD-ROB-10_DAD-SEX-10_DAD-EGG-10_DAD-GET-10_DAD-OAK-10_DAD-MOO-10,CAB-10_GEL-10_FOR-10_EAR-10_RUG-10_PIG-10_ROB-10_SEX-10_EGG-10_GET-10_OAK-10_MOO-10,0,inner
PLY-6,PLY,6,-25.05522041,53.31458298,49.84175063,ADO_FUN_JOB_JUG_NAY_NIL_REF_VOW_ERA_FAN_MOP_NAN_SOY,ADO-PLY_FUN-PLY_JOB-PLY_JUG-PLY_NAY-PLY_NIL-PLY_PLY-REF_PLY-VOW_ERA-PLY_FAN-PLY_MOP-PLY_NAN-PLY_PLY-SOY,ADO-PLY-5_FUN-PLY-5_JOB-PLY-5_NAY-PLY-5_NIL-PLY-5_PLY-REF-5_JUG-PLY-6_PLY-VOW-6_ERA-PLY-6_FAN-PLY-6_MOP-PLY-6_NAN-PLY-6_PLY-SOY-6,ADO-5_FUN-5_JOB-5_NAY-5_NIL-5_REF-5_JUG-6_VOW-6_ERA-6_FAN-6_MOP-6_NAN-6_SOY-6,0,inner
GIG-11,GIG,14,47.13816959,-23.18064902,50.88486063,AIR_COW_FAX_FIX_LIE_MAC_ERA_EVE_IRE_LAW_YES,AIR-GIG_COW-GIG_FAX-GIG_FIX-GIG_GIG-LIE_GIG-MAC_ERA-GIG_EVE-GIG_GIG-IRE_GIG-LAW_GIG-YES,AIR-GIG-11_COW-GIG-11_FAX-GIG-11_FIX-GIG-11_GIG-MAC-11_GIG-LIE-14_ERA-GIG-14_EVE-GIG-14_GIG-IRE-14_GIG-LAW-14_GIG-YES-14,AIR-11_COW-11_FAX-11_FIX-11_MAC-11_LIE-14_ERA-14_EVE-14_IRE-14_LAW-14_YES-7,0,inner
BAM-8,BAM,8,73.08419059,-39.61716802,-83.34339637,BAH_JAR_YAY_HAY_ETA_WIN_CIS,BAH-BAM_BAM-JAR_BAM-YAY_BAM-HAY_BAM-ETA_BAM-WIN_BAM-CIS,BAH-BAM-8_BAM-JAR-8_BAM-YAY-8_BAM-HAY-8_BAM-ETA-8_BAM-WIN-8_BAM-CIS-8,BAH-8_JAR-8_YAY-8_HAY-8_ETA-8_WIN-8_CIS-2,1,inner
NOM-7,NOM,7,76.18738459,86.59016998,-4.606762372,ARM_BIO_ELF_GUN_JOY_WET_SPY_DIG_DUI_HIT_ACE_BRO,ARM-NOM_BIO-NOM_ELF-NOM_GUN-NOM_JOY-NOM_NOM-WET_NOM-SPY_DIG-NOM_DUI-NOM_HIT-NOM_ACE-NOM_BRO-NOM,ARM-NOM-1_BIO-NOM-1_ELF-NOM-1_GUN-NOM-1_JOY-NOM-1_NOM-SPY-1_DIG-NOM-2_DUI-NOM-2_NOM-WET-7_HIT-NOM-7_ACE-NOM-7_BRO-NOM-7,ARM-1_BIO-1_ELF-1_GUN-1_JOY-1_SPY-1_DIG-2_DUI-2_WET-7_HIT-7_ACE-7_BRO-7,0,inner
WAS-11,WAS,11,71.74941359,-81.86690602,19.97496263,COW_EAR_KEG_PHI_TAR_ZOO,COW-WAS_EAR-WAS_KEG-WAS_PHI-WAS_TAR-WAS_WAS-ZOO,COW-WAS-11_EAR-WAS-11_KEG-WAS-11_PHI-WAS-11_TAR-WAS-11_WAS-ZOO-11,COW-11_EAR-11_KEG-11_PHI-11_TAR-11_ZOO-11,0,outer
GIG-14,GIG,14,41.95506859,-21.83033602,51.21567163,AIR_COW_FAX_FIX_LIE_MAC_ERA_EVE_IRE_LAW_YES,AIR-GIG_COW-GIG_FAX-GIG_FIX-GIG_GIG-LIE_GIG-MAC_ERA-GIG_EVE-GIG_GIG-IRE_GIG-LAW_GIG-YES,AIR-GIG-11_COW-GIG-11_FAX-GIG-11_FIX-GIG-11_GIG-MAC-11_GIG-LIE-14_ERA-GIG-14_EVE-GIG-14_GIG-IRE-14_GIG-LAW-14_GIG-YES-14,AIR-11_COW-11_FAX-11_FIX-11_MAC-11_LIE-14_ERA-14_EVE-14_IRE-14_LAW-14_YES-7,0,inner
NOM-2,NOM,7,76.73077159,86.61888398,-8.750120372,ARM_BIO_ELF_GUN_JOY_WET_SPY_DIG_DUI_HIT_ACE_BRO,ARM-NOM_BIO-NOM_ELF-NOM_GUN-NOM_JOY-NOM_NOM-WET_NOM-SPY_DIG-NOM_DUI-NOM_HIT-NOM_ACE-NOM_BRO-NOM,ARM-NOM-1_BIO-NOM-1_ELF-NOM-1_GUN-NOM-1_JOY-NOM-1_NOM-SPY-1_DIG-NOM-2_DUI-NOM-2_NOM-WET-7_HIT-NOM-7_ACE-NOM-7_BRO-NOM-7,ARM-1_BIO-1_ELF-1_GUN-1_JOY-1_SPY-1_DIG-2_DUI-2_WET-7_HIT-7_ACE-7_BRO-7,0,inner
TUX-8,TUX,8,108.4933236,-15.46935902,-22.75135137,ETA_FOX_IVY_LUG_PAY_GAS,ETA-TUX_FOX-TUX_IVY-TUX_LUG-TUX_PAY-TUX_GAS-TUX,ETA-TUX-2_FOX-TUX-2_IVY-TUX-2_LUG-TUX-8_PAY-TUX-8_GAS-TUX-11,ETA-2_FOX-2_IVY-2_LUG-8_PAY-8_GAS-11,0,outer
PHI-8,PHI,8,73.86403559,-101.253142,1.910047628,TAR_SEX_SAW_EAR_WAS_GEL,PHI-TAR_PHI-SEX_PHI-SAW_EAR-PHI_PHI-WAS_GEL-PHI,PHI-TAR-11_EAR-PHI-11_PHI-WAS-11_PHI-SEX-8_PHI-SAW-8_GEL-PHI-10,TAR-11_EAR-11_WAS-11_SEX-8_SAW-8_GEL-10,0,outer
COP-10,COP,9,-39.98823741,-109.145583,-42.28678237,WOW_USE_TAT_ELK_NEW_GET,COP-WOW_COP-USE_COP-TAT_COP-ELK_COP-NEW_COP-GET,COP-WOW-10_COP-NEW-10_COP-GET-10_COP-USE-9_COP-TAT-9_COP-ELK-9,WOW-10_NEW-10_GET-10_USE-9_TAT-9_ELK-9,1,inner
ALL-10,ALL,10,-21.26114741,-138.6957,32.20581763,GOO_EGG_SAD_RUG_PIG_PRO,ALL-GOO_ALL-EGG_ALL-SAD_ALL-RUG_ALL-PIG_ALL-PRO,ALL-GOO-10_ALL-EGG-10_ALL-SAD-10_ALL-RUG-10_ALL-PIG-10_ALL-PRO-10,GOO-10_EGG-10_SAD-10_RUG-10_PIG-10_PRO-13,0,outer
SUN-7,SUN,7,104.1034676,36.32947298,1.262630628,DUI_HIT_IVY_SKY_ACE_EYE,DUI-SUN_HIT-SUN_IVY-SUN_SKY-SUN_ACE-SUN_EYE-SUN,DUI-SUN-2_SKY-SUN-2_HIT-SUN-7_IVY-SUN-7_ACE-SUN-7_EYE-SUN-7,DUI-2_SKY-2_HIT-7_IVY-7_ACE-7_EYE-7,0,outer
LUG-8,LUG,8,89.76299359,-35.23578102,-8.809875372,ETA_JAR_KEG_PAY_TAR_TUX_WHY_COW_FIX_GAS_ODD_IVY,ETA-LUG_JAR-LUG_KEG-LUG_LUG-PAY_LUG-TAR_LUG-TUX_LUG-WHY_COW-LUG_FIX-LUG_GAS-LUG_LUG-ODD_IVY-LUG,KEG-LUG-11_LUG-TAR-11_COW-LUG-11_FIX-LUG-11_GAS-LUG-11_LUG-ODD-11_ETA-LUG-8_JAR-LUG-8_LUG-PAY-8_LUG-TUX-8_LUG-WHY-8_IVY-LUG-7,KEG-11_TAR-11_COW-11_FIX-11_GAS-11_ODD-11_ETA-8_JAR-8_PAY-8_TUX-8_WHY-8_IVY-7,0,inner
JUG-5,JUG,6,-2.629957406,39.91665698,69.01312063,JOB_PLY_NIL_ERA_RIB_SOY_MOP_AHI,JOB-JUG_JUG-PLY_JUG-NIL_ERA-JUG_JUG-RIB_JUG-SOY_JUG-MOP_AHI-JUG,JOB-JUG-5_JUG-NIL-5_JUG-PLY-6_ERA-JUG-6_JUG-RIB-6_JUG-SOY-6_JUG-MOP-6_AHI-JUG-7,JOB-5_NIL-5_PLY-6_ERA-6_RIB-6_SOY-6_MOP-6_AHI-7,0,outer
SUN-2,SUN,7,105.0021466,37.50039698,-2.583674372,DUI_HIT_IVY_SKY_ACE_EYE,DUI-SUN_HIT-SUN_IVY-SUN_SKY-SUN_ACE-SUN_EYE-SUN,DUI-SUN-2_SKY-SUN-2_HIT-SUN-7_IVY-SUN-7_ACE-SUN-7_EYE-SUN-7,DUI-2_SKY-2_HIT-7_IVY-7_ACE-7_EYE-7,0,outer
ARM-1,ARM,1,65.19910059,101.295225,14.24669263,ELF_BIO_WET_DUB_NOM_BRO,ARM-ELF_ARM-BIO_ARM-WET_ARM-DUB_ARM-NOM_ARM-BRO,ARM-ELF-1_ARM-BIO-1_ARM-WET-1_ARM-DUB-1_ARM-NOM-1_ARM-BRO-1,ELF-1_BIO-1_WET-1_DUB-1_NOM-1_BRO-7,0,outer
SIP-3,SIP,3,-28.66803741,143.011165,-69.18081237,GUT_HEX_MAY_RUM_WAX,GUT-SIP_HEX-SIP_MAY-SIP_RUM-SIP_SIP-WAX,GUT-SIP-3_HEX-SIP-3_MAY-SIP-3_RUM-SIP-3_SIP-WAX-3,GUT-3_HEX-3_MAY-3_RUM-3_WAX-3,1,inner
SKY-2,SKY,2,112.3883416,35.23947098,-28.36083737,DUI_FOX_IVY_SUN_TUB_TAG,DUI-SKY_FOX-SKY_IVY-SKY_SKY-SUN_SKY-TUB_SKY-TAG,DUI-SKY-2_FOX-SKY-2_IVY-SKY-2_SKY-SUN-2_SKY-TUB-2_SKY-TAG-2,DUI-2_FOX-2_IVY-2_SUN-2_TUB-2_TAG-2,0,outer
HIT-7,HIT,7,96.86061759,65.50574698,4.395899628,DIG_DUI_SUN_NOM_ACE_BRO,DIG-HIT_DUI-HIT_HIT-SUN_HIT-NOM_ACE-HIT_BRO-HIT,DIG-HIT-2_DUI-HIT-2_HIT-SUN-7_HIT-NOM-7_ACE-HIT-7_BRO-HIT-7,DIG-2_DUI-2_SUN-7_NOM-7_ACE-7_BRO-7,0,outer
COP-9,COP,9,-42.95671341,-101.868626,-45.03855737,WOW_USE_TAT_ELK_NEW_GET,COP-WOW_COP-USE_COP-TAT_COP-ELK_COP-NEW_COP-GET,COP-WOW-10_COP-NEW-10_COP-GET-10_COP-USE-9_COP-TAT-9_COP-ELK-9,WOW-10_NEW-10_GET-10_USE-9_TAT-9_ELK-9,1,inner
OIL-5,OIL,5,-55.28968041,101.814954,-2.314150372,AGO_ALA_FLY_GUT_INK_RUM_TAX_DRY_VOW_SHY_REF,AGO-OIL_ALA-OIL_FLY-OIL_GUT-OIL_INK-OIL_OIL-RUM_OIL-TAX_DRY-OIL_OIL-VOW_OIL-SHY_OIL-REF,AGO-OIL-3_ALA-OIL-3_GUT-OIL-3_INK-OIL-3_OIL-TAX-3_FLY-OIL-5_OIL-RUM-5_DRY-OIL-5_OIL-VOW-5_OIL-SHY-5_OIL-REF-5,AGO-3_ALA-3_GUT-3_INK-3_TAX-3_FLY-5_RUM-5_DRY-5_VOW-5_SHY-5_REF-5,0,inner
HIT-2,HIT,7,97.67347859,66.47715898,0.875633628,DIG_DUI_SUN_NOM_ACE_BRO,DIG-HIT_DUI-HIT_HIT-SUN_HIT-NOM_ACE-HIT_BRO-HIT,DIG-HIT-2_DUI-HIT-2_HIT-SUN-7_HIT-NOM-7_ACE-HIT-7_BRO-HIT-7,DIG-2_DUI-2_SUN-7_NOM-7_ACE-7_BRO-7,0,outer
