Pixel_i,Module1,Module2,Node1,Node2,X,Y,Z,Strip
0,5,5,ADO,JOB,11.673324187392726,92.57271281355987,38.85669773710268,9999
1,5,5,ADO,JOB,11.493487784785453,92.15825264711975,39.33255284420536,9999
2,5,5,ADO,JOB,11.313651382178179,91.74379248067963,39.80840795130804,9999
3,5,5,ADO,JOB,11.133814979570905,91.32933231423951,40.28426305841072,9999
4,5,5,ADO,JOB,10.953978576963632,90.91487214779939,40.760118165513404,9999
5,5,5,ADO,JOB,10.774142174356358,90.50041198135926,41.235973272616086,9999
6,5,5,ADO,JOB,10.594305771749084,90.08595181491914,41.71182837971877,9999
7,5,5,ADO,JOB,10.41446936914181,89.67149164847902,42.18768348682145,9999
8,5,5,ADO,JOB,10.234632966534537,89.2570314820389,42.66353859392413,9999
9,5,5,ADO,JOB,10.054796563927264,88.84257131559878,43.13939370102681,9999
10,5,5,ADO,JOB,9.87496016131999,88.42811114915865,43.61524880812949,9999
11,5,5,ADO,JOB,9.695123758712716,88.01365098271853,44.091103915232175,9999
12,5,5,ADO,JOB,9.515287356105443,87.59919081627841,44.566959022334856,9999
13,5,5,ADO,JOB,9.33545095349817,87.18473064983829,45.04281412943754,9999
14,5,5,ADO,JOB,9.155614550890895,86.77027048339816,45.51866923654022,9999
15,5,5,ADO,JOB,8.975778148283622,86.35581031695804,45.9945243436429,9999
16,5,5,ADO,JOB,8.795941745676348,85.94135015051792,46.47037945074558,9999
17,5,5,ADO,JOB,8.616105343069075,85.5268899840778,46.946234557848264,9999
18,5,5,ADO,JOB,8.436268940461801,85.11242981763768,47.422089664950946,9999
19,5,5,ADO,JOB,8.256432537854527,84.69796965119755,47.89794477205363,9999
20,5,5,ADO,JOB,8.076596135247254,84.28350948475743,48.37379987915631,9999
21,5,5,ADO,JOB,7.896759732639979,83.86904931831731,48.84965498625899,9999
22,5,5,ADO,JOB,7.716923330032705,83.45458915187719,49.32551009336167,9999
23,5,5,ADO,JOB,7.53708692742543,83.04012898543706,49.80136520046435,9999
24,5,5,ADO,JOB,7.357250524818156,82.62566881899694,50.277220307567035,9999
25,5,5,ADO,JOB,7.177414122210881,82.21120865255682,50.753075414669716,9999
26,5,5,ADO,JOB,6.997577719603607,81.7967484861167,51.2289305217724,9999
27,5,5,ADO,JOB,6.817741316996332,81.38228831967658,51.70478562887508,9999
28,5,5,ADO,JOB,6.637904914389058,80.96782815323645,52.18064073597776,9999
29,5,5,ADO,JOB,6.458068511781783,80.55336798679633,52.65649584308044,9999
30,5,5,ADO,JOB,6.278232109174509,80.13890782035621,53.132350950183124,9999
31,5,5,ADO,JOB,6.098395706567234,79.72444765391609,53.608206057285805,9999
32,5,5,ADO,JOB,5.9185593039599595,79.30998748747596,54.08406116438849,9999
33,5,5,ADO,JOB,5.738722901352685,78.89552732103584,54.55991627149117,9999
34,5,5,ADO,JOB,5.5588864987454105,78.48106715459572,55.03577137859385,9999
35,5,5,ADO,JOB,5.379050096138136,78.0666069881556,55.51162648569653,9999
36,5,5,ADO,JOB,5.1992136935308615,77.65214682171548,55.98748159279921,9999
37,5,5,ADO,JOB,5.019377290923587,77.23768665527535,56.463336699901895,9999
38,5,5,ADO,JOB,4.8395408883163125,76.82322648883523,56.939191807004576,9999
39,5,5,ADO,JOB,4.659704485709038,76.40876632239511,57.41504691410726,9999
40,5,5,ADO,JOB,4.479868083101763,75.99430615595499,57.89090202120994,9999
41,5,5,ADO,JOB,4.300031680494489,75.57984598951487,58.36675712831262,9999
42,5,5,ADO,JOB,4.120195277887214,75.16538582307474,58.8426122354153,9999
43,5,5,ADO,JOB,3.94035887527994,74.75092565663462,59.318467342517984,9999
44,5,5,ADO,JOB,3.7605224726726654,74.3364654901945,59.794322449620665,9999
45,5,5,ADO,NIL,12.029123987476893,92.38982889833066,38.587659880409646,9999
46,5,5,ADO,NIL,12.205087384953787,91.79248481666133,38.794477130819295,9999
47,5,5,ADO,NIL,12.38105078243068,91.195140734992,39.001294381228945,9999
48,5,5,ADO,NIL,12.557014179907574,90.59779665332266,39.208111631638594,9999
49,5,5,ADO,NIL,12.732977577384467,90.00045257165333,39.414928882048244,9999
50,5,5,ADO,NIL,12.90894097486136,89.40310848998399,39.62174613245789,9999
51,5,5,ADO,NIL,13.084904372338254,88.80576440831466,39.82856338286754,9999
52,5,5,ADO,NIL,13.260867769815148,88.20842032664532,40.03538063327719,9999
53,5,5,ADO,NIL,13.436831167292041,87.61107624497599,40.24219788368684,9999
54,5,5,ADO,NIL,13.612794564768935,87.01373216330666,40.44901513409649,9999
55,5,5,ADO,NIL,13.788757962245828,86.41638808163732,40.65583238450614,9999
56,5,5,ADO,NIL,13.964721359722722,85.81904399996799,40.86264963491579,9999
57,5,5,ADO,NIL,14.140684757199615,85.22169991829865,41.06946688532544,9999
58,5,5,ADO,NIL,14.316648154676509,84.62435583662932,41.27628413573509,9999
59,5,5,ADO,NIL,14.492611552153402,84.02701175495999,41.48310138614474,9999
60,5,5,ADO,NIL,14.668574949630296,83.42966767329065,41.68991863655439,9999
61,5,5,ADO,NIL,14.84453834710719,82.83232359162132,41.89673588696404,9999
62,5,5,ADO,NIL,15.020501744584083,82.23497950995198,42.10355313737369,9999
63,5,5,ADO,NIL,15.196465142060976,81.63763542828265,42.31037038778334,9999
64,5,5,ADO,NIL,15.37242853953787,81.04029134661332,42.517187638192986,9999
65,5,5,ADO,NIL,15.548391937014763,80.44294726494398,42.724004888602636,9999
66,5,5,ADO,NIL,15.724355334491657,79.84560318327465,42.930822139012285,9999
67,5,5,ADO,NIL,15.90031873196855,79.24825910160531,43.137639389421935,9999
68,5,5,ADO,NIL,16.076282129445445,78.65091501993598,43.344456639831584,9999
69,5,5,ADO,NIL,16.25224552692234,78.05357093826665,43.551273890241234,9999
70,5,5,ADO,NIL,16.428208924399236,77.45622685659731,43.75809114065088,9999
71,5,5,ADO,NIL,16.60417232187613,76.85888277492798,43.96490839106053,9999
72,5,5,ADO,NIL,16.780135719353027,76.26153869325864,44.17172564147018,9999
73,5,5,ADO,NIL,16.95609911682992,75.66419461158931,44.37854289187983,9999
74,5,5,ADO,NIL,17.132062514306817,75.06685052991998,44.58536014228948,9999
75,5,5,ADO,NIL,17.308025911783712,74.46950644825064,44.79217739269913,9999
76,5,5,ADO,NIL,17.483989309260608,73.8721623665813,44.99899464310878,9999
77,5,5,ADO,NIL,17.659952706737503,73.27481828491197,45.20581189351843,9999
78,5,5,ADO,NIL,17.835916104214398,72.67747420324264,45.41262914392808,9999
79,5,5,ADO,NIL,18.011879501691293,72.0801301215733,45.61944639433773,9999
80,5,5,ADO,NIL,18.18784289916819,71.48278603990397,45.82626364474738,9999
81,5,5,ADO,NIL,18.363806296645084,70.88544195823464,46.03308089515703,9999
82,5,5,ADO,NIL,18.53976969412198,70.2880978765653,46.23989814556668,9999
83,5,5,ADO,NIL,18.715733091598874,69.69075379489597,46.44671539597633,9999
84,5,5,ADO,NIL,18.89169648907577,69.09340971322663,46.653532646385976,9999
85,5,5,ADO,NIL,19.067659886552665,68.4960656315573,46.860349896795626,9999
86,5,5,ADO,NIL,19.24362328402956,67.89872154988797,47.067167147205275,9999
87,5,5,ADO,NIL,19.419586681506456,67.30137746821863,47.273984397614925,9999
88,5,5,ADO,NIL,19.59555007898335,66.7040333865493,47.480801648024574,9999
89,5,5,ADO,NIL,19.771513476460246,66.10668930487996,47.68761889843422,9999
90,5,5,ADO,NIL,19.94747687393714,65.50934522321063,47.89443614884387,9999
91,5,5,ADO,NIL,20.123440271414037,64.9120011415413,48.10125339925352,9999
92,5,5,ADO,NIL,20.299403668890932,64.31465705987196,48.30807064966317,9999
93,5,5,ADO,NIL,20.475367066367827,63.71731297820263,48.51488790007282,9999
94,5,5,ADO,NIL,20.651330463844722,63.119968896533294,48.72170515048247,9999
95,5,5,ADO,NIL,20.827293861321618,62.52262481486396,48.92852240089212,9999
96,5,5,ADO,NIL,21.003257258798513,61.925280733194626,49.13533965130177,9999
97,5,5,ADO,NIL,21.179220656275408,61.32793665152529,49.34215690171142,9999
98,5,5,ADO,NIL,21.355184053752303,60.73059256985596,49.54897415212107,9999
99,5,5,ADO,NIL,21.5311474512292,60.133248488186624,49.75579140253072,9999
100,5,5,ADO,NIL,21.707110848706094,59.53590440651729,49.96260865294037,9999
101,5,5,ADO,NIL,21.88307424618299,58.938560324847955,50.16942590335002,9999
102,5,5,ADO,NIL,22.059037643659885,58.34121624317862,50.37624315375967,9999
103,5,5,ADO,NIL,22.23500104113678,57.74387216150929,50.583060404169316,9999
104,5,5,ADO,NIL,22.410964438613675,57.14652807983995,50.789877654578966,9999
105,5,5,JOB,NAY,3.3688640906421026,74.91787733087338,59.33426609103444,9999
106,5,5,JOB,NAY,2.891933587284205,75.30276668174676,59.09984355206889,9999
107,5,5,JOB,NAY,2.4150030839263077,75.68765603262014,58.86542101310334,9999
108,5,5,JOB,NAY,1.9380725805684103,76.07254538349352,58.63099847413778,9999
109,5,5,JOB,NAY,1.4611420772105128,76.4574347343669,58.39657593517223,9999
110,5,5,JOB,NAY,0.9842115738526155,76.84232408524028,58.162153396206676,9999
111,5,5,JOB,NAY,0.5072810704947182,77.22721343611366,57.92773085724112,9999
112,5,5,JOB,NAY,0.030350567136820827,77.61210278698704,57.69330831827557,9999
113,5,5,JOB,NAY,-0.4465799362210765,77.99699213786042,57.458885779310016,9999
114,5,5,JOB,NAY,-0.9235104395789738,78.3818814887338,57.22446324034446,9999
115,5,5,JOB,NAY,-1.4004409429368712,78.76677083960718,56.99004070137891,9999
116,5,5,JOB,NAY,-1.8773714462947684,79.15166019048056,56.755618162413356,9999
117,5,5,JOB,NAY,-2.354301949652666,79.53654954135393,56.5211956234478,9999
118,5,5,JOB,NAY,-2.8312324530105633,79.92143889222731,56.28677308448225,9999
119,5,5,JOB,NAY,-3.3081629563684607,80.3063282431007,56.052350545516695,9999
120,5,5,JOB,NAY,-3.785093459726358,80.69121759397407,55.81792800655114,9999
121,5,5,JOB,NAY,-4.262023963084255,81.07610694484745,55.58350546758559,9999
122,5,5,JOB,NAY,-4.738954466442152,81.46099629572083,55.349082928620035,9999
123,5,5,JOB,NAY,-5.215884969800049,81.84588564659421,55.11466038965448,9999
124,5,5,JOB,NAY,-5.692815473157946,82.23077499746759,54.88023785068893,9999
125,5,5,JOB,NAY,-6.169745976515843,82.61566434834097,54.645815311723375,9999
126,5,5,JOB,NAY,-6.64667647987374,83.00055369921435,54.41139277275782,9999
127,5,5,JOB,NAY,-7.123606983231637,83.38544305008773,54.17697023379227,9999
128,5,5,JOB,NAY,-7.600537486589534,83.77033240096111,53.942547694826715,9999
129,5,5,JOB,NAY,-8.077467989947431,84.15522175183449,53.70812515586116,9999
130,5,5,JOB,NAY,-8.554398493305328,84.54011110270787,53.47370261689561,9999
131,5,5,JOB,NAY,-9.031328996663225,84.92500045358125,53.239280077930054,9999
132,5,5,JOB,NAY,-9.508259500021122,85.30988980445463,53.0048575389645,9999
133,5,5,JOB,NAY,-9.985190003379019,85.694779155328,52.77043499999895,9999
134,5,5,JOB,NAY,-10.462120506736916,86.07966850620139,52.536012461033394,9999
135,5,5,JOB,NAY,-10.939051010094813,86.46455785707477,52.30158992206784,9999
136,5,5,JOB,NAY,-11.41598151345271,86.84944720794815,52.06716738310229,9999
137,5,5,JOB,NAY,-11.892912016810607,87.23433655882152,51.832744844136734,9999
138,5,5,JOB,NAY,-12.369842520168504,87.6192259096949,51.59832230517118,9999
139,5,5,JOB,NAY,-12.846773023526401,88.00411526056828,51.36389976620563,9999
140,5,5,JOB,NAY,-13.323703526884298,88.38900461144166,51.12947722724007,9999
141,5,5,JOB,NAY,-13.800634030242195,88.77389396231504,50.89505468827452,9999
142,5,5,JOB,NAY,-14.277564533600092,89.15878331318842,50.66063214930897,9999
143,5,5,JOB,NIL,4.29875692436247,74.10957790930077,59.353966755178,9999
144,5,5,JOB,NIL,4.75171925472494,73.68616783860153,59.139244880356,9999
145,5,5,JOB,NIL,5.20468158508741,73.2627577679023,58.924523005534006,9999
146,5,5,JOB,NIL,5.6576439154498805,72.83934769720307,58.70980113071201,9999
147,5,5,JOB,NIL,6.110606245812351,72.41593762650383,58.49507925589001,9999
148,5,5,JOB,NIL,6.563568576174821,71.9925275558046,58.280357381068015,9999
149,5,5,JOB,NIL,7.016530906537291,71.56911748510537,58.06563550624602,9999
150,5,5,JOB,NIL,7.469493236899761,71.14570741440613,57.85091363142402,9999
151,5,5,JOB,NIL,7.922455567262231,70.7222973437069,57.636191756602024,9999
152,5,5,JOB,NIL,8.3754178976247,70.29888727300767,57.42146988178003,9999
153,5,5,JOB,NIL,8.82838022798717,69.87547720230843,57.20674800695803,9999
154,5,5,JOB,NIL,9.281342558349639,69.4520671316092,56.99202613213603,9999
155,5,5,JOB,NIL,9.734304888712108,69.02865706090996,56.777304257314036,9999
156,5,5,JOB,NIL,10.187267219074577,68.60524699021073,56.56258238249204,9999
157,5,5,JOB,NIL,10.640229549437047,68.1818369195115,56.34786050767004,9999
158,5,5,JOB,NIL,11.093191879799516,67.75842684881226,56.133138632848045,9999
159,5,5,JOB,NIL,11.546154210161985,67.33501677811303,55.91841675802605,9999
160,5,5,JOB,NIL,11.999116540524454,66.9116067074138,55.70369488320405,9999
161,5,5,JOB,NIL,12.452078870886924,66.48819663671456,55.488973008382054,9999
162,5,5,JOB,NIL,12.905041201249393,66.06478656601533,55.27425113356006,9999
163,5,5,JOB,NIL,13.358003531611862,65.6413764953161,55.05952925873806,9999
164,5,5,JOB,NIL,13.810965861974331,65.21796642461686,54.84480738391606,9999
165,5,5,JOB,NIL,14.2639281923368,64.79455635391763,54.630085509094066,9999
166,5,5,JOB,NIL,14.71689052269927,64.3711462832184,54.41536363427207,9999
167,5,5,JOB,NIL,15.16985285306174,63.94773621251916,54.20064175945007,9999
168,5,5,JOB,NIL,15.622815183424208,63.52432614181993,53.985919884628075,9999
169,5,5,JOB,NIL,16.07577751378668,63.10091607112069,53.77119800980608,9999
170,5,5,JOB,NIL,16.52873984414915,62.67750600042146,53.55647613498408,9999
171,5,5,JOB,NIL,16.98170217451162,62.254095929722226,53.341754260162084,9999
172,5,5,JOB,NIL,17.434664504874092,61.83068585902299,53.12703238534009,9999
173,5,5,JOB,NIL,17.887626835236563,61.40727578832376,52.91231051051809,9999
174,5,5,JOB,NIL,18.340589165599035,60.983865717624525,52.69758863569609,9999
175,5,5,JOB,NIL,18.793551495961506,60.56045564692529,52.482866760874096,9999
176,5,5,JOB,NIL,19.246513826323977,60.13704557622606,52.2681448860521,9999
177,5,5,JOB,NIL,19.699476156686448,59.713635505526824,52.0534230112301,9999
178,5,5,JOB,NIL,20.15243848704892,59.29022543482759,51.838701136408105,9999
179,5,5,JOB,NIL,20.60540081741139,58.86681536412836,51.62397926158611,9999
180,5,5,JOB,NIL,21.05836314777386,58.44340529342912,51.40925738676411,9999
181,5,5,JOB,NIL,21.51132547813633,58.01999522272989,51.194535511942114,9999
182,5,5,JOB,NIL,21.964287808498803,57.596585152030656,50.97981363712012,9999
183,5,5,JOB,NIL,22.417250138861274,57.17317508133142,50.76509176229812,9999
184,5,5,JOB,JUG,3.7292549583405448,73.91002178200367,59.73865354902261,9999
185,5,5,JOB,JUG,3.6127153226810895,73.28705558400733,59.90861846804522,9999
186,5,5,JOB,JUG,3.4961756870216343,72.664089386011,60.07858338706783,9999
187,5,5,JOB,JUG,3.379636051362179,72.04112318801467,60.24854830609044,9999
188,5,5,JOB,JUG,3.263096415702724,71.41815699001833,60.41851322511305,9999
189,5,5,JOB,JUG,3.1465567800432686,70.795190792022,60.588478144135664,9999
190,5,5,JOB,JUG,3.0300171443838133,70.17222459402566,60.758443063158275,9999
191,5,5,JOB,JUG,2.913477508724358,69.54925839602933,60.928407982180886,9999
192,5,5,JOB,JUG,2.796937873064903,68.926292198033,61.0983729012035,9999
193,5,5,JOB,JUG,2.6803982374054476,68.30332600003666,61.26833782022611,9999
194,5,5,JOB,JUG,2.5638586017459923,67.68035980204033,61.43830273924872,9999
195,5,5,JOB,JUG,2.447318966086537,67.057393604044,61.60826765827133,9999
196,5,5,JOB,JUG,2.330779330427082,66.43442740604766,61.77823257729394,9999
197,5,5,JOB,JUG,2.2142396947676266,65.81146120805133,61.94819749631655,9999
198,5,5,JOB,JUG,2.0977000591081714,65.188495010055,62.118162415339164,9999
199,5,5,JOB,JUG,1.981160423448716,64.56552881205866,62.288127334361775,9999
200,5,5,JOB,JUG,1.8646207877892604,63.94256261406233,62.458092253384386,9999
201,5,5,JOB,JUG,1.748081152129805,63.319596416066005,62.628057172407,9999
202,5,5,JOB,JUG,1.6315415164703495,62.69663021806968,62.79802209142961,9999
203,5,5,JOB,JUG,1.515001880810894,62.07366402007335,62.96798701045222,9999
204,5,5,JOB,JUG,1.3984622451514386,61.450697822077025,63.13795192947483,9999
205,5,5,JOB,JUG,1.2819226094919831,60.8277316240807,63.30791684849744,9999
206,5,5,JOB,JUG,1.1653829738325276,60.20476542608437,63.47788176752005,9999
207,5,5,JOB,JUG,1.0488433381730722,59.581799228088045,63.647846686542664,9999
208,5,5,JOB,JUG,0.9323037025136168,58.95883303009172,63.817811605565275,9999
209,5,5,JOB,JUG,0.8157640668541615,58.33586683209539,63.987776524587886,9999
210,5,5,JOB,JUG,0.6992244311947061,57.712900634099064,64.15774144361049,9999
211,5,5,JOB,JUG,0.5826847955352508,57.08993443610274,64.3277063626331,9999
212,5,5,JOB,JUG,0.4661451598757954,56.46696823810641,64.4976712816557,9999
213,5,5,JOB,JUG,0.34960552421634006,55.844002040110084,64.6676362006783,9999
214,5,5,JOB,JUG,0.23306588855688468,55.22103584211376,64.8376011197009,9999
215,5,5,JOB,JUG,0.1165262528974293,54.59806964411743,65.00756603872351,9999
216,5,5,JOB,JUG,-1.3382762026087347e-05,53.9751034461211,65.17753095774611,9999
217,5,5,JOB,JUG,-0.11655301842148147,53.35213724812478,65.34749587676872,9999
218,5,5,JOB,JUG,-0.23309265408093685,52.72917105012845,65.51746079579132,9999
219,5,5,JOB,JUG,-0.34963228974039223,52.10620485213212,65.68742571481393,9999
220,5,5,JOB,JUG,-0.46617192539984764,51.483238654135796,65.85739063383653,9999
221,5,5,JOB,JUG,-0.582711561059303,50.86027245613947,66.02735555285913,9999
222,5,5,JOB,JUG,-0.6992511967187583,50.23730625814314,66.19732047188174,9999
223,5,5,JOB,JUG,-0.8157908323782137,49.614340060146816,66.36728539090434,9999
224,5,5,JOB,JUG,-0.9323304680376691,48.99137386215049,66.53725030992695,9999
225,5,5,JOB,JUG,-1.0488701036971244,48.36840766415416,66.70721522894955,9999
226,5,5,JOB,JUG,-1.1654097393565799,47.745441466157835,66.87718014797215,9999
227,5,5,JOB,JUG,-1.2819493750160353,47.12247526816151,67.04714506699476,9999
228,5,5,JOB,JUG,-1.3984890106754908,46.49950907016518,67.21710998601736,9999
229,5,5,JOB,JUG,-1.5150286463349463,45.876542872168855,67.38707490503997,9999
230,5,5,JOB,JUG,-1.6315682819944017,45.25357667417253,67.55703982406257,9999
231,5,5,JOB,JUG,-1.7481079176538572,44.6306104761762,67.72700474308517,9999
232,5,5,JOB,JUG,-1.8646475533133127,44.007644278179875,67.89696966210778,9999
233,5,5,JOB,JUG,-1.9811871889727681,43.38467808018355,68.06693458113038,9999
234,5,5,JOB,JUG,-2.0977268246322236,42.76171188218722,68.23689950015299,9999
235,5,5,JOB,JUG,-2.214266460291679,42.138745684190894,68.40686441917559,9999
236,5,5,JOB,JUG,-2.330806095951134,41.51577948619457,68.5768293381982,9999
237,5,5,JOB,JUG,-2.4473457316105893,40.89281328819824,68.7467942572208,9999
238,5,5,JOB,JUG,-2.5638853672700446,40.269847090201914,68.9167591762434,9999
239,5,5,JOB,JUG,-2.6804250029295,39.64688089220559,69.086724095266,9999
240,5,5,JOB,TOY,4.468629030304928,74.66241375776985,59.40780768884974,9999
241,5,5,JOB,TOY,5.091463466609857,74.79183953553971,59.24692674769949,9999
242,5,5,JOB,TOY,5.714297902914785,74.92126531330956,59.08604580654924,9999
243,5,5,JOB,TOY,6.337132339219713,75.05069109107941,58.92516486539898,9999
244,5,5,JOB,TOY,6.9599667755246415,75.18011686884927,58.76428392424873,9999
245,5,5,JOB,TOY,7.58280121182957,75.30954264661912,58.603402983098476,9999
246,5,5,JOB,TOY,8.205635648134498,75.43896842438897,58.44252204194822,9999
247,5,5,JOB,TOY,8.828470084439425,75.56839420215883,58.28164110079797,9999
248,5,5,JOB,TOY,9.451304520744353,75.69781997992868,58.120760159647716,9999
249,5,5,JOB,TOY,10.07413895704928,75.82724575769853,57.95987921849746,9999
250,5,5,JOB,TOY,10.696973393354208,75.95667153546839,57.79899827734721,9999
251,5,5,JOB,TOY,11.319807829659135,76.08609731323824,57.638117336196956,9999
252,5,5,JOB,TOY,11.942642265964063,76.2155230910081,57.4772363950467,9999
253,5,5,JOB,TOY,12.56547670226899,76.34494886877795,57.31635545389645,9999
254,5,5,JOB,TOY,13.188311138573917,76.4743746465478,57.155474512746196,9999
255,5,5,JOB,TOY,13.811145574878845,76.60380042431765,56.99459357159594,9999
256,5,5,JOB,TOY,14.433980011183772,76.73322620208751,56.83371263044569,9999
257,5,5,JOB,TOY,15.0568144474887,76.86265197985736,56.672831689295435,9999
258,5,5,JOB,TOY,15.679648883793627,76.99207775762721,56.51195074814518,9999
259,5,5,JOB,TOY,16.302483320098556,77.12150353539707,56.35106980699493,9999
260,5,5,JOB,TOY,16.925317756403484,77.25092931316692,56.190188865844675,9999
261,5,5,JOB,TOY,17.54815219270841,77.38035509093677,56.02930792469442,9999
262,5,5,JOB,TOY,18.17098662901334,77.50978086870663,55.86842698354417,9999
263,5,5,JOB,TOY,18.793821065318266,77.63920664647648,55.707546042393915,9999
264,5,5,JOB,TOY,19.416655501623193,77.76863242424633,55.54666510124366,9999
265,5,5,JOB,TOY,20.03948993792812,77.89805820201619,55.38578416009341,9999
266,5,5,JOB,TOY,20.662324374233048,78.02748397978604,55.224903218943155,9999
267,5,5,JOB,TOY,21.285158810537975,78.1569097575559,55.0640222777929,9999
268,5,5,JOB,TOY,21.907993246842903,78.28633553532575,54.90314133664265,9999
269,5,5,JOB,TOY,22.53082768314783,78.4157613130956,54.742260395492394,9999
270,5,5,JOB,TOY,23.153662119452758,78.54518709086545,54.58137945434214,9999
