Pixel_i,Module1,Module2,Node1,Node2,X,Y,Z,Strip
541,7,7,ERA,NIL,24.72178780623139,52.35156720827213,52.69620845370284,9999
542,7,7,ERA,NIL,24.854902702949808,52.978548194491275,52.55573884341182,9999
543,7,7,ERA,NIL,24.988017599668225,53.60552918071042,52.415269233120796,9999
544,7,7,ERA,NIL,25.121132496386643,54.232510166929565,52.274799622829775,9999
545,7,7,ERA,NIL,25.25424739310506,54.85949115314871,52.134330012538754,9999
546,7,7,NIL,TOY,25.5234102484714,55.312276703276645,52.193449243461856,9999
547,7,7,NIL,TOY,25.8204969069428,55.89658542655329,52.22310185692371,9999
548,7,7,NIL,TOY,26.1175835654142,56.48089414982993,52.25275447038557,9999
549,7,7,NIL,TOY,26.4146702238856,57.06520287310657,52.282407083847424,9999
550,7,7,NIL,TOY,26.711756882357,57.64951159638321,52.31205969730928,9999
551,7,7,NIL,TOY,27.0088435408284,58.233820319659856,52.341712310771136,9999
552,7,7,NIL,TOY,27.3059301992998,58.8181290429365,52.37136492423299,9999
553,7,7,NIL,TOY,27.603016857771202,59.40243776621314,52.40101753769485,9999
554,7,7,NIL,TOY,27.900103516242602,59.98674648948978,52.430670151156704,9999
555,7,7,NIL,TOY,28.197190174714002,60.571055212766424,52.46032276461856,9999
556,7,7,NIL,TOY,28.494276833185403,61.15536393604307,52.489975378080416,9999
557,7,7,NIL,TOY,28.791363491656803,61.73967265931971,52.51962799154227,9999
558,7,7,NIL,TOY,29.088450150128203,62.32398138259635,52.54928060500413,9999
559,7,7,NIL,TOY,29.385536808599603,62.90829010587299,52.578933218465984,9999
560,7,7,NIL,TOY,29.682623467071004,63.492598829149635,52.60858583192784,9999
561,7,7,NIL,TOY,29.979710125542404,64.07690755242628,52.638238445389696,9999
562,7,7,NIL,TOY,30.276796784013804,64.66121627570291,52.66789105885155,9999
563,7,7,NIL,TOY,30.573883442485204,65.24552499897955,52.69754367231341,9999
564,7,7,NIL,TOY,30.870970100956605,65.82983372225618,52.727196285775264,9999
565,7,7,NIL,TOY,31.168056759428005,66.41414244553282,52.75684889923712,9999
566,7,7,NIL,TOY,31.465143417899405,66.99845116880945,52.786501512698976,9999
567,7,7,NIL,TOY,31.762230076370805,67.58275989208609,52.81615412616083,9999
568,7,7,NIL,TOY,32.059316734842206,68.16706861536272,52.84580673962269,9999
569,7,7,NIL,TOY,32.356403393313606,68.75137733863936,52.875459353084544,9999
570,7,7,NIL,TOY,32.653490051785006,69.335686061916,52.9051119665464,9999
571,7,7,NIL,TOY,32.950576710256406,69.91999478519263,52.934764580008256,9999
572,7,7,NIL,TOY,33.24766336872781,70.50430350846926,52.96441719347011,9999
573,7,7,NIL,TOY,33.54475002719921,71.0886122317459,52.99406980693197,9999
574,7,7,NIL,TOY,33.84183668567061,71.67292095502253,53.023722420393824,9999
575,7,7,NIL,TOY,34.13892334414201,72.25722967829917,53.05337503385568,9999
576,7,7,NIL,TOY,34.43601000261341,72.8415384015758,53.083027647317536,9999
577,7,7,NIL,TOY,34.73309666108481,73.42584712485244,53.11268026077939,9999
578,7,7,NIL,TOY,35.03018331955621,74.01015584812907,53.14233287424125,9999
579,7,7,NIL,TOY,35.32726997802761,74.59446457140571,53.171985487703104,9999
580,7,7,NIL,TOY,35.62435663649901,75.17877329468234,53.20163810116496,9999
581,7,7,NIL,TOY,35.92144329497041,75.76308201795898,53.231290714626816,9999
582,7,7,NIL,TOY,36.21852995344181,76.34739074123561,53.26094332808867,9999
583,7,7,NIL,TOY,36.51561661191321,76.93169946451225,53.29059594155053,9999
584,7,7,NIL,TOY,36.81270327038461,77.51600818778888,53.320248555012384,9999
585,7,7,NIL,TOY,37.10978992885601,78.10031691106552,53.34990116847424,9999
586,6,6,ERA,JUG,11.238448424889881,18.17918465586069,61.4416817077566,9999
587,6,6,ERA,JUG,10.841655259779763,18.64906233172138,61.6704317855132,9999
588,6,6,ERA,JUG,10.444862094669645,19.118940007582072,61.8991818632698,9999
589,6,6,ERA,JUG,10.048068929559527,19.588817683442763,62.127931941026404,9999
590,6,6,ERA,JUG,9.651275764449409,20.058695359303453,62.356682018783005,9999
591,6,6,ERA,JUG,9.25448259933929,20.528573035164143,62.585432096539606,9999
592,6,6,ERA,JUG,8.857689434229172,20.998450711024834,62.81418217429621,9999
593,6,6,ERA,JUG,8.460896269119054,21.468328386885524,63.04293225205281,9999
594,6,6,ERA,JUG,8.064103104008936,21.938206062746215,63.27168232980941,9999
595,6,6,ERA,JUG,7.667309938898819,22.408083738606905,63.50043240756601,9999
596,6,6,ERA,JUG,7.270516773788701,22.877961414467595,63.72918248532261,9999
597,6,6,ERA,JUG,6.873723608678584,23.347839090328286,63.95793256307921,9999
598,6,6,ERA,JUG,6.476930443568467,23.817716766188976,64.18668264083581,9999
599,6,6,ERA,JUG,6.080137278458349,24.287594442049667,64.41543271859241,9999
600,6,6,ERA,JUG,5.683344113348232,24.757472117910357,64.64418279634901,9999
601,6,6,ERA,JUG,5.286550948238115,25.227349793771047,64.87293287410562,9999
602,6,6,ERA,JUG,4.8897577831279975,25.697227469631738,65.10168295186222,9999
603,6,6,ERA,JUG,4.49296461801788,26.167105145492428,65.33043302961882,9999
604,6,6,ERA,JUG,4.096171452907763,26.63698282135312,65.55918310737542,9999
605,6,6,ERA,JUG,3.699378287797645,27.10686049721381,65.78793318513202,9999
606,6,6,ERA,JUG,3.3025851226875274,27.5767381730745,66.01668326288862,9999
607,6,6,ERA,JUG,2.9057919575774096,28.04661584893519,66.24543334064522,9999
608,6,6,ERA,JUG,2.508998792467292,28.51649352479588,66.47418341840182,9999
609,6,6,ERA,JUG,2.112205627357174,28.98637120065657,66.70293349615842,9999
610,6,6,ERA,JUG,1.7154124622470563,29.45624887651726,66.93168357391502,9999
611,6,6,ERA,JUG,1.3186192971369386,29.92612655237795,67.16043365167162,9999
612,6,6,ERA,JUG,0.921826132026821,30.396004228238642,67.38918372942823,9999
613,6,6,ERA,JUG,0.5250329669167033,30.865881904099332,67.61793380718483,9999
614,6,6,ERA,JUG,0.12823980180658567,31.335759579960023,67.84668388494143,9999
615,6,6,ERA,JUG,-0.26855336330353197,31.805637255820713,68.07543396269803,9999
616,6,6,ERA,JUG,-0.6653465284136496,32.2755149316814,68.30418404045463,9999
617,6,6,ERA,JUG,-1.0621396935237672,32.74539260754209,68.53293411821123,9999
618,6,6,ERA,JUG,-1.4589328586338848,33.21527028340277,68.76168419596783,9999
619,6,6,ERA,JUG,-1.8557260237440025,33.68514795926346,68.99043427372443,9999
620,6,6,ERA,JUG,-2.2525191888541203,34.15502563512415,69.21918435148103,9999
621,6,6,ERA,JUG,-2.649312353964238,34.624903310984834,69.44793442923763,9999
622,6,6,ERA,JUG,-3.046105519074356,35.09478098684552,69.67668450699423,9999
623,6,6,ERA,JUG,-3.4428986841844735,35.56465866270621,69.90543458475084,9999
624,6,6,ERA,JUG,-3.8396918492945913,36.034536338566895,70.13418466250744,9999
625,6,6,ERA,JUG,-4.236485014404709,36.50441401442758,70.36293474026404,9999
626,6,6,ERA,JUG,-4.633278179514826,36.97429169028827,70.59168481802064,9999
627,6,6,ERA,JUG,-5.030071344624943,37.444169366148955,70.82043489577724,9999
628,6,6,ERA,JUG,-5.4268645097350605,37.91404704200964,71.04918497353384,9999
629,6,6,ERA,JUG,-5.823657674845178,38.38392471787033,71.27793505129044,9999
630,6,6,JUG,RIB,-5.362437181600565,37.280335409475825,71.1709638676428,9999
631,6,6,JUG,RIB,-5.291385957201129,36.63877983895165,71.28892410528559,9999
632,6,6,JUG,RIB,-5.220334732801693,35.99722426842747,71.40688434292838,9999
633,6,6,JUG,RIB,-5.149283508402258,35.3556686979033,71.52484458057117,9999
634,6,6,JUG,RIB,-5.078232284002822,34.71411312737912,71.64280481821396,9999
635,6,6,JUG,RIB,-5.007181059603386,34.072557556854946,71.76076505585675,9999
636,6,6,JUG,RIB,-4.936129835203951,33.43100198633077,71.87872529349954,9999
637,6,6,JUG,RIB,-4.865078610804515,32.789446415806594,71.99668553114233,9999
638,6,6,JUG,RIB,-4.794027386405079,32.14789084528242,72.11464576878512,9999
639,6,6,JUG,RIB,-4.722976162005644,31.506335274758246,72.23260600642791,9999
640,6,6,JUG,RIB,-4.651924937606208,30.864779704234074,72.3505662440707,9999
641,6,6,JUG,RIB,-4.580873713206772,30.223224133709902,72.4685264817135,9999
642,6,6,JUG,RIB,-4.509822488807337,29.58166856318573,72.58648671935629,9999
643,6,6,JUG,RIB,-4.438771264407901,28.940112992661557,72.70444695699908,9999
644,6,6,JUG,RIB,-4.367720040008465,28.298557422137385,72.82240719464187,9999
645,6,6,JUG,RIB,-4.29666881560903,27.657001851613213,72.94036743228466,9999
646,6,6,JUG,RIB,-4.225617591209594,27.01544628108904,73.05832766992745,9999
647,6,6,JUG,RIB,-4.154566366810158,26.37389071056487,73.17628790757024,9999
648,6,6,JUG,RIB,-4.0835151424107226,25.732335140040696,73.29424814521303,9999
649,6,6,JUG,RIB,-4.012463918011287,25.090779569516524,73.41220838285582,9999
650,6,6,JUG,RIB,-3.941412693611851,24.449223998992352,73.53016862049861,9999
651,6,6,JUG,RIB,-3.8703614692124155,23.80766842846818,73.6481288581414,9999
652,6,6,JUG,RIB,-3.79931024481298,23.166112857944007,73.7660890957842,9999
653,6,6,JUG,RIB,-3.728259020413544,22.524557287419835,73.88404933342699,9999
654,6,6,JUG,RIB,-3.6572077960141085,21.883001716895663,74.00200957106978,9999
655,6,6,JUG,RIB,-3.586156571614673,21.24144614637149,74.11996980871257,9999
656,6,6,JUG,RIB,-3.515105347215237,20.59989057584732,74.23793004635536,9999
657,6,6,JUG,RIB,-3.4440541228158015,19.958335005323146,74.35589028399815,9999
658,6,6,JUG,RIB,-3.373002898416366,19.316779434798974,74.47385052164094,9999
659,6,6,JUG,RIB,-3.30195167401693,18.675223864274802,74.59181075928373,9999
660,6,6,JUG,RIB,-3.2309004496174945,18.03366829375063,74.70977099692652,9999
661,6,6,JUG,RIB,-3.1598492252180588,17.392112723226457,74.82773123456931,9999
662,6,6,JUG,RIB,-3.088798000818623,16.750557152702285,74.9456914722121,9999
663,6,6,JUG,RIB,-3.0177467764191874,16.109001582178113,75.0636517098549,9999
664,6,6,JUG,RIB,-2.9466955520197518,15.46744601165394,75.18161194749769,9999
665,6,6,JUG,RIB,-2.875644327620316,14.825890441129769,75.29957218514048,9999
666,6,6,JUG,RIB,-2.8045931032208804,14.184334870605596,75.41753242278327,9999
667,6,6,JUG,RIB,-2.7335418788214447,13.542779300081424,75.53549266042606,9999
668,6,6,JUG,RIB,-2.662490654422009,12.901223729557252,75.65345289806885,9999
669,6,6,JUG,RIB,-2.5914394300225734,12.25966815903308,75.77141313571164,9999
670,6,6,JUG,RIB,-2.5203882056231377,11.618112588508907,75.88937337335443,9999
671,6,6,JUG,RIB,-2.449336981223702,10.976557017984735,76.00733361099722,9999
672,6,6,JUG,RIB,-2.3782857568242664,10.335001447460563,76.12529384864001,9999
673,6,6,JUG,RIB,-2.3072345324248307,9.69344587693639,76.2432540862828,9999
674,6,6,JUG,RIB,-2.236183308025395,9.051890306412218,76.3612143239256,9999
675,6,6,JUG,RIB,-2.1651320836259593,8.410334735888046,76.47917456156839,9999
676,6,6,JUG,RIB,-2.0940808592265236,7.768779165363874,76.59713479921118,9999
677,6,6,JUG,RIB,-2.023029634827088,7.127223594839702,76.71509503685397,9999
678,6,6,JUG,RIB,-1.9519784104276523,6.48566802431553,76.83305527449676,9999
679,6,6,JUG,RIB,-1.8809271860282166,5.844112453791357,76.95101551213955,9999
680,6,6,JUG,RIB,-1.809875961628781,5.202556883267185,77.06897574978234,9999
681,6,6,JUG,RIB,-1.7388247372293453,4.561001312743013,77.18693598742513,9999
682,6,6,JUG,RIB,-1.6677735128299096,3.9194457422188402,77.30489622506792,9999
683,6,6,JUG,RIB,-1.596722288430474,3.2778901716946676,77.42285646271071,9999
684,6,6,JUG,RIB,-1.5256710640310382,2.636334601170495,77.5408167003535,9999
685,6,6,JUG,RIB,-1.4546198396316026,1.9947790306463222,77.6587769379963,9999
686,6,6,JUG,RIB,-1.383568615232167,1.3532234601221496,77.77673717563908,9999
687,6,6,JUG,RIB,-1.3125173908327312,0.711667889597977,77.89469741328188,9999
688,6,6,JUG,SOY,-5.7752143588028515,37.37909433828738,70.9146142404122,9999
689,6,6,JUG,SOY,-6.116940311605703,36.83629769657476,70.7762248508244,9999
690,6,6,JUG,SOY,-6.458666264408554,36.29350105486214,70.6378354612366,9999
691,6,6,JUG,SOY,-6.800392217211405,35.75070441314952,70.4994460716488,9999
692,6,6,JUG,SOY,-7.142118170014256,35.2079077714369,70.361056682061,9999
693,6,6,JUG,SOY,-7.483844122817107,34.66511112972428,70.2226672924732,9999
694,6,6,JUG,SOY,-7.825570075619958,34.12231448801166,70.0842779028854,9999
695,6,6,JUG,SOY,-8.16729602842281,33.57951784629904,69.9458885132976,9999
696,6,6,JUG,SOY,-8.50902198122566,33.03672120458642,69.8074991237098,9999
697,6,6,JUG,SOY,-8.85074793402851,32.4939245628738,69.669109734122,9999
698,6,6,JUG,SOY,-9.19247388683136,31.95112792116118,69.5307203445342,9999
699,6,6,JUG,SOY,-9.53419983963421,31.40833127944856,69.3923309549464,9999
700,6,6,JUG,SOY,-9.87592579243706,30.86553463773594,69.2539415653586,9999
701,6,6,JUG,SOY,-10.21765174523991,30.32273799602332,69.1155521757708,9999
702,6,6,JUG,SOY,-10.559377698042761,29.7799413543107,68.977162786183,9999
703,6,6,JUG,SOY,-10.901103650845611,29.23714471259808,68.8387733965952,9999
704,6,6,JUG,SOY,-11.242829603648461,28.69434807088546,68.7003840070074,9999
705,6,6,JUG,SOY,-11.584555556451312,28.15155142917284,68.5619946174196,9999
706,6,6,JUG,SOY,-11.926281509254162,27.60875478746022,68.4236052278318,9999
707,6,6,JUG,SOY,-12.268007462057012,27.0659581457476,68.285215838244,9999
708,6,6,JUG,SOY,-12.609733414859862,26.52316150403498,68.1468264486562,9999
709,6,6,JUG,SOY,-12.951459367662713,25.98036486232236,68.0084370590684,9999
710,6,6,JUG,SOY,-13.293185320465563,25.43756822060974,67.8700476694806,9999
711,6,6,JUG,SOY,-13.634911273268413,24.89477157889712,67.7316582798928,9999
712,6,6,JUG,SOY,-13.976637226071263,24.3519749371845,67.593268890305,9999
713,6,6,JUG,SOY,-14.318363178874113,23.80917829547188,67.4548795007172,9999
714,6,6,JUG,SOY,-14.660089131676964,23.26638165375926,67.3164901111294,9999
715,6,6,JUG,SOY,-15.001815084479814,22.72358501204664,67.1781007215416,9999
716,6,6,JUG,SOY,-15.343541037282664,22.18078837033402,67.0397113319538,9999
717,6,6,JUG,SOY,-15.685266990085514,21.6379917286214,66.901321942366,9999
718,6,6,JUG,SOY,-16.026992942888366,21.09519508690878,66.7629325527782,9999
719,6,6,JUG,SOY,-16.368718895691217,20.55239844519616,66.6245431631904,9999
720,6,6,JUG,SOY,-16.710444848494067,20.00960180348354,66.4861537736026,9999
721,6,6,JUG,SOY,-17.052170801296917,19.46680516177092,66.3477643840148,9999
722,6,6,JUG,SOY,-17.393896754099767,18.9240085200583,66.209374994427,9999
723,6,6,JUG,SOY,-17.735622706902618,18.38121187834568,66.0709856048392,9999
724,6,6,JUG,SOY,-18.077348659705468,17.83841523663306,65.9325962152514,9999
725,6,6,JUG,SOY,-18.419074612508318,17.29561859492044,65.7942068256636,9999
726,6,6,JUG,SOY,-18.76080056531117,16.75282195320782,65.6558174360758,9999
727,6,6,JUG,SOY,-19.10252651811402,16.2100253114952,65.51742804648799,9999
728,6,6,JUG,SOY,-19.44425247091687,15.667228669782581,65.37903865690019,9999
729,6,6,JUG,SOY,-19.78597842371972,15.124432028069961,65.24064926731239,9999
730,6,6,JUG,SOY,-20.12770437652257,14.581635386357341,65.10225987772459,9999
731,6,6,JUG,SOY,-20.46943032932542,14.038838744644721,64.96387048813679,9999
732,6,6,JUG,SOY,-20.81115628212827,13.496042102932101,64.82548109854899,9999
733,6,6,JUG,SOY,-21.15288223493112,12.953245461219481,64.68709170896119,9999
734,6,6,JUG,SOY,-21.49460818773397,12.410448819506861,64.54870231937339,9999
735,6,6,JUG,SOY,-21.83633414053682,11.867652177794241,64.41031292978559,9999
736,6,6,JUG,SOY,-22.17806009333967,11.324855536081621,64.27192354019779,9999
737,6,6,JUG,SOY,-22.51978604614252,10.782058894369001,64.13353415060999,9999
738,6,6,JUG,SOY,-22.86151199894537,10.239262252656381,63.99514476102218,9999
739,6,6,JUG,SOY,-23.20323795174822,9.696465610943761,63.856755371434375,9999
740,6,6,JUG,SOY,-23.54496390455107,9.153668969231141,63.71836598184657,9999
741,6,6,JUG,SOY,-23.88668985735392,8.610872327518521,63.57997659225876,9999
742,6,6,JUG,SOY,-24.228415810156772,8.068075685805901,63.44158720267095,9999
743,6,6,JUG,SOY,-24.570141762959622,7.525279044093281,63.303197813083145,9999
744,6,6,JUG,SOY,-24.911867715762472,6.982482402380661,63.16480842349534,9999
745,6,6,JUG,SOY,-25.253593668565323,6.439685760668041,63.02641903390753,9999
746,6,6,JUG,SOY,-25.595319621368173,5.896889118955421,62.88802964431972,9999
747,7,6,AHI,JUG,38.374607876740875,34.53991731154491,64.7836394474097,9999
748,7,6,AHI,JUG,37.72738516348175,34.624784643089825,64.85039826481939,9999
749,7,6,AHI,JUG,37.08016245022262,34.70965197463474,64.91715708222908,9999
750,7,6,AHI,JUG,36.4329397369635,34.79451930617965,64.98391589963877,9999
751,7,6,AHI,JUG,35.78571702370437,34.879386637724565,65.05067471704847,9999
752,7,6,AHI,JUG,35.138494310445246,34.96425396926948,65.11743353445816,9999
753,7,6,AHI,JUG,34.49127159718612,35.04912130081439,65.18419235186785,9999
754,7,6,AHI,JUG,33.844048883926995,35.133988632359305,65.25095116927754,9999
755,7,6,AHI,JUG,33.19682617066787,35.21885596390422,65.31770998668723,9999
756,7,6,AHI,JUG,32.54960345740874,35.30372329544913,65.38446880409693,9999
757,7,6,AHI,JUG,31.902380744149617,35.388590626994045,65.45122762150662,9999
758,7,6,AHI,JUG,31.25515803089049,35.47345795853896,65.51798643891631,9999
759,7,6,AHI,JUG,30.607935317631366,35.55832529008387,65.584745256326,9999
760,7,6,AHI,JUG,29.96071260437224,35.643192621628785,65.6515040737357,9999
761,7,6,AHI,JUG,29.313489891113115,35.7280599531737,65.71826289114539,9999
762,7,6,AHI,JUG,28.66626717785399,35.81292728471861,65.78502170855508,9999
763,7,6,AHI,JUG,28.019044464594863,35.897794616263525,65.85178052596477,9999
764,7,6,AHI,JUG,27.371821751335737,35.98266194780844,65.91853934337446,9999
765,7,6,AHI,JUG,26.72459903807661,36.06752927935335,65.98529816078415,9999
766,7,6,AHI,JUG,26.077376324817486,36.152396610898265,66.05205697819385,9999
767,7,6,AHI,JUG,25.43015361155836,36.23726394244318,66.11881579560354,9999
768,7,6,AHI,JUG,24.782930898299234,36.32213127398809,66.18557461301323,9999
769,7,6,AHI,JUG,24.13570818504011,36.406998605533005,66.25233343042292,9999
770,7,6,AHI,JUG,23.488485471780983,36.49186593707792,66.31909224783261,9999
771,7,6,AHI,JUG,22.841262758521857,36.57673326862283,66.3858510652423,9999
772,7,6,AHI,JUG,22.19404004526273,36.661600600167745,66.452609882652,9999
773,7,6,AHI,JUG,21.546817332003606,36.74646793171266,66.51936870006169,9999
774,7,6,AHI,JUG,20.89959461874448,36.83133526325757,66.58612751747138,9999
775,7,6,AHI,JUG,20.252371905485354,36.916202594802485,66.65288633488107,9999
776,7,6,AHI,JUG,19.60514919222623,37.0010699263474,66.71964515229077,9999
777,7,6,AHI,JUG,18.957926478967103,37.08593725789231,66.78640396970046,9999
778,7,6,AHI,JUG,18.310703765707977,37.170804589437225,66.85316278711015,9999
779,7,6,AHI,JUG,17.66348105244885,37.25567192098214,66.91992160451984,9999
780,7,6,AHI,JUG,17.016258339189726,37.34053925252705,66.98668042192953,9999
781,7,6,AHI,JUG,16.3690356259306,37.425406584071965,67.05343923933923,9999
782,7,6,AHI,JUG,15.721812912671474,37.51027391561688,67.12019805674892,9999
783,7,6,AHI,JUG,15.074590199412349,37.59514124716179,67.18695687415861,9999
784,7,6,AHI,JUG,14.427367486153223,37.680008578706705,67.2537156915683,9999
785,7,6,AHI,JUG,13.780144772894097,37.76487591025162,67.320474508978,9999
786,7,6,AHI,JUG,13.132922059634971,37.84974324179653,67.38723332638769,9999
787,7,6,AHI,JUG,12.485699346375846,37.934610573341445,67.45399214379738,9999
788,7,6,AHI,JUG,11.83847663311672,38.01947790488636,67.52075096120707,9999
789,7,6,AHI,JUG,11.191253919857594,38.10434523643127,67.58750977861676,9999
790,7,6,AHI,JUG,10.544031206598468,38.189212567976185,67.65426859602645,9999
791,7,6,AHI,JUG,9.896808493339343,38.2740798995211,67.72102741343615,9999
792,7,6,AHI,JUG,9.249585780080217,38.35894723106601,67.78778623084584,9999
793,7,6,AHI,JUG,8.602363066821091,38.443814562610925,67.85454504825553,9999
794,7,6,AHI,JUG,7.955140353561966,38.52868189415584,67.92130386566522,9999
795,7,6,AHI,JUG,7.30791764030284,38.61354922570075,67.98806268307492,9999
796,7,6,AHI,JUG,6.660694927043714,38.698416557245665,68.0548215004846,9999
797,7,6,AHI,JUG,6.013472213784588,38.78328388879058,68.1215803178943,9999
798,7,6,AHI,JUG,5.366249500525463,38.86815122033549,68.18833913530399,9999
799,7,6,AHI,JUG,4.719026787266337,38.953018551880405,68.25509795271368,9999
800,7,6,AHI,JUG,4.071804074007211,39.03788588342532,68.32185677012338,9999
801,7,6,AHI,JUG,3.4245813607480855,39.12275321497023,68.38861558753307,9999
802,7,6,AHI,JUG,2.7773586474889598,39.207620546515145,68.45537440494276,9999
803,7,6,AHI,JUG,2.130135934229834,39.29248787806006,68.52213322235245,9999
804,7,6,AHI,JUG,1.4829132209707085,39.37735520960497,68.58889203976214,9999
805,7,6,AHI,JUG,0.835690507711583,39.462222541149885,68.65565085717184,9999
806,7,6,AHI,JUG,0.18846779445245754,39.5470898726948,68.72240967458153,9999
807,7,6,AHI,JUG,-0.45875491880666797,39.63195720423971,68.78916849199122,9999
808,7,6,AHI,JUG,-1.1059776320657935,39.716824535784625,68.85592730940091,9999
809,7,6,AHI,JUG,-1.753200345324919,39.80169186732954,68.9226861268106,9999
810,7,6,AHI,JUG,-2.4004230585840443,39.88655919887445,68.9894449442203,9999
811,7,6,AHI,JUG,-3.04764577184317,39.971426530419365,69.05620376162999,9999
