Strip,Node1,Node2
0,COP,WOW
0,WOW,WIG
0,WIG,KEY
0,KEY,FIG
0,FIG,NOR
0,NOR,KIT
0,KIT,ONO
0,ONO,BAR
0,BAR,SIR
0,SIR,FLU
0,FLU,BAR
1,COP,ELK
1,ELK,TAT
1,TAT,ONO
1,ONO,USE
1,USE,NEW
1,NEW,COP
1,COP,USE
1,USE,ELK
1,ELK,SIR
1,SIR,ONO
2,GET,FOR
2,FOR,RUG
2,RUG,ALL
2,ALL,SAD
2,SAD,HIP
2,HIP,GET
2,GET,OAK
2,OAK,FOR
2,FOR,HIP
2,HIP,NEW
2,NEW,GET
2,GET,CAB
3,GET,DAD
3,DAD,FOR
3,FOR,EGG
3,EGG,ALL
3,ALL,PRO
3,PRO,GOO
3,GOO,SAD
3,SAD,WOW
3,WOW,NEW
4,GET,COP
4,COP,TAT
4,TAT,SIR
4,SIR,AGE
4,AGE,KIT
4,KIT,ELK
4,ELK,WIG
4,WIG,USE
4,USE,TAT
5,GET,RUG
5,RUG,SAD
5,SAD,KEY
5,KEY,NOR
5,NOR,WIG
5,WIG,KIT
6,PAW,VAN
6,VAN,BOX
6,BOX,HUG
6,HUG,LID
6,LID,GYM
6,GYM,BOX
6,BOX,EGO
6,EGO,GYM
6,GYM,OAR
6,OAR,ZIG
7,PAW,ZIG
7,ZIG,TAX
7,TAX,WIZ
7,WIZ,GIN
7,GIN,SAY
7,SAY,ZIG
7,ZIG,DAY
7,DAY,SAY
7,SAY,ICE
7,ICE,LAX
7,LAX,ASH
7,ASH,HAM
8,PAW,SAY
8,SAY,WIZ
8,WIZ,ZZZ
8,ZZZ,GIN
8,GIN,ICE
8,ICE,HAM
8,HAM,LAX
8,LAX,MAD
8,MAD,ICE
8,ICE,BED
8,BED,PAW
9,PAW,GYM
9,GYM,HUG
9,HUG,VAN
9,VAN,FLU
9,FLU,HUG
9,HUG,CUP
9,CUP,SIR
9,SIR,HUG
10,CUP,GYM
10,GYM,VAN
10,VAN,CUP
10,CUP,BAR
10,BAR,DOG
10,DOG,AGE
10,AGE,BAR
11,CUP,PAW
11,PAW,DOG
11,DOG,CHI
11,CHI,MAD
11,MAD,BED
11,BED,CHI
11,CHI,KIT
11,KIT,COY
11,COY,MAD
11,MAD,ART
11,ART,KIT
12,SIP,RUM
12,RUM,SHY
12,SHY,BOA
12,BOA,HOW
12,HOW,SHY
12,SHY,INK
12,INK,GUT
12,GUT,RUM
12,RUM,OIL
12,OIL,ALA
13,HEX,MAY
13,MAY,RUM
13,RUM,INK
13,INK,OIL
13,OIL,DRY
13,DRY,REF
13,REF,HOW
14,HEX,SIP
14,SIP,GUT
14,GUT,WAX
14,WAX,MOM
14,MOM,EGO
14,EGO,LID
14,LID,BOX
15,HEX,MIX
15,MIX,AGO
15,AGO,ALA
15,ALA,INK
15,INK,MAY
15,MAY,SIP
15,SIP,WAX
15,WAX,MIX
15,MIX,AIM
15,AIM,LID
15,LID,WAX
16,HEX,WAX
16,WAX,AIM
16,AIM,EGO
16,EGO,OAR
16,OAR,FLY
16,FLY,TAX
16,TAX,AGO
16,AGO,OAR
16,OAR,MIX
16,MIX,MOM
16,MOM,LID
17,HEX,GUT
17,GUT,MIX
17,MIX,ALA
17,ALA,FLY
17,FLY,WIZ
17,WIZ,VOW
17,VOW,FLY
17,FLY,DRY
17,DRY,SHY
18,YAY,TAR
18,TAR,WHY
18,WHY,LUG
18,LUG,TUX
18,TUX,PAY
18,PAY,WIN
18,WIN,BAM
18,BAM,BAH
18,BAH,WIN
18,WIN,HAY
18,HAY,SAW
19,YAY,CAB
19,CAB,OAK
19,OAK,ROB
19,ROB,DAD
19,DAD,EAR
19,EAR,PHI
19,PHI,GEL
19,GEL,MOO
19,MOO,DAD
19,DAD,CAB
19,CAB,ROB
20,YAY,HAY
20,HAY,BAM
20,BAM,YAY
20,YAY,JAR
20,JAR,WIN
20,WIN,ETA
20,ETA,JAR
20,JAR,WHY
20,WHY,KEG
20,KEG,COW
20,COW,ODD
21,YAY,AMP
21,AMP,ROB
21,ROB,SEX
21,SEX,PHI
21,PHI,TAR
21,TAR,WAS
21,WAS,PHI
21,PHI,SAW
21,SAW,SEX
21,SEX,GEL
21,GEL,ROB
22,SEX,CAB
22,CAB,AMP
22,AMP,SAW
22,SAW,WHY
22,WHY,PAY
22,PAY,ETA
22,ETA,LUG
22,LUG,ODD
22,ODD,KEG
22,KEG,WAS
23,SEX,YAY
23,YAY,SAW
23,SAW,JAR
23,JAR,BAM
24,CIS,BOY
24,BOY,FOX
24,FOX,TUX
24,TUX,GAS
24,GAS,FIX
24,FIX,AIR
24,AIR,ODD
24,ODD,GAS
24,GAS,EYE
24,EYE,POP
24,POP,ACE
24,ACE,BRO
25,CIS,OFF
25,OFF,TAG
25,TAG,TUB
25,TUB,SKY
25,SKY,DUI
25,DUI,DIG
25,DIG,HIT
25,HIT,SUN
25,SUN,SKY
25,SKY,FOX
25,FOX,TAG
25,TAG,ORC
26,CIS,ORC
26,ORC,OFF
26,OFF,GUN
26,GUN,DUI
26,DUI,SUN
26,SUN,ACE
27,BAH,CIS
27,CIS,ETA
27,ETA,BAM
27,BAM,CIS
28,BAH,BOY
28,BOY,ORC
28,ORC,ASK
28,ASK,TAG
28,TAG,IVY
28,IVY,SUN
28,SUN,EYE
28,EYE,FIX
28,FIX,POP
29,BAH,ETA
29,ETA,FOX
29,FOX,IVY
29,IVY,GAS
30,NIX,PIE
30,PIE,GAL
30,GAL,WAR
30,WAR,HOW
30,HOW,RUM
30,RUM,PIE
30,PIE,ELF
30,ELF,WAR
31,NIX,WHO
31,WHO,OFF
31,OFF,ASK
31,ASK,GUN
31,GUN,WHO
31,WHO,FRO
31,FRO,RAW
31,RAW,JOY
31,JOY,NOM
31,NOM,BRO
32,NIX,LEG
32,LEG,WHO
32,WHO,RAW
32,RAW,LEG
32,LEG,OVA
32,OVA,SPY
32,SPY,BIO
32,BIO,NOM
32,NOM,DIG
32,DIG,JOY
32,JOY,BIO
32,BIO,ARM
33,NIX,SPY
33,SPY,RAW
33,RAW,GUN
33,GUN,DIG
33,DIG,TUB
33,TUB,ASK
33,ASK,FRO
34,NIX,OVA
34,OVA,RAD
34,RAD,ELF
34,ELF,BIO
34,BIO,RAD
34,RAD,GAL
34,GAL,ELF
34,ELF,DUB
34,DUB,ARM
34,ARM,BRO
34,BRO,HIT
34,HIT,NOM
34,NOM,ARM
35,OVA,PIE
35,PIE,HOW
36,LAB,YAK
36,YAK,PRO
36,PRO,HOT
36,HOT,LIE
36,LIE,ZOO
36,ZOO,COW
36,COW,AIR
36,AIR,FAX
36,FAX,ZOO
36,ZOO,EAR
36,EAR,MOO
36,MOO,JAM
37,LAB,TAU
37,TAU,TRY
37,TRY,DUH
37,DUH,ACT
37,ACT,LAM
37,LAM,ASH
37,ASH,ACT
37,ACT,BUG
37,BUG,ASH
37,ASH,ART
37,ART,FIG
37,FIG,YAK
38,LAB,ZAP
38,ZAP,OLD
38,OLD,HOT
38,HOT,JAM
38,JAM,ZOO
38,ZOO,WAS
38,WAS,COW
38,COW,FAX
38,FAX,LIE
38,LIE,EVE
38,EVE,IRE
39,LAB,BUG
39,BUG,FIG
39,FIG,GOO
39,GOO,ZAP
39,ZAP,PRO
39,PRO,PIG
39,PIG,MOO
39,MOO,EGG
39,EGG,PIG
39,PIG,JAM
40,LAB,LAM
40,LAM,TRY
40,TRY,FOG
40,FOG,LAW
40,LAW,RIB
40,RIB,FOG
40,FOG,OLD
40,OLD,TAU
40,TAU,FOG
40,FOG,SOY
41,LAB,OLD
41,OLD,EVE
41,EVE,LAW
41,LAW,IRE
41,IRE,GIG
41,GIG,FAX
41,FAX,EVE
41,EVE,GIG
41,GIG,AIR
41,AIR,MAC
41,MAC,IRE
42,JUG,NIL
42,NIL,EON
42,EON,POP
42,POP,YES
42,YES,MAC
42,MAC,POP
43,JUG,SOY
43,SOY,DUH
43,DUH,HAM
43,HAM,ZZZ
43,ZZZ,FAN
43,FAN,MOP
43,MOP,PLY
43,PLY,FAN
43,FAN,FUN
43,FUN,PLY
43,PLY,NAY
43,NAY,BOA
44,JUG,RIB
44,RIB,IRE
44,IRE,ERA
44,ERA,JUG
44,JUG,MOP
44,MOP,DUH
44,DUH,NAN
44,NAN,HAM
45,JUG,PLY
45,PLY,JOB
45,JOB,NAY
45,NAY,FUN
45,FUN,DRY
45,DRY,VOW
45,VOW,FAN
45,FAN,NAN
45,NAN,SOY
46,AHI,EON
46,EON,TOY
46,TOY,NIL
46,NIL,AHI
46,AHI,JUG
46,JUG,JOB
46,JOB,TOY
46,TOY,ADO
46,ADO,NAY
46,NAY,REF
46,REF,BOA
46,BOA,WAR
47,AHI,IRE
47,IRE,YES
47,YES,EON
47,EON,BRO
47,BRO,WET
47,WET,TOY
47,TOY,DUB
47,DUB,WAR
47,WAR,ADO
47,ADO,DUB
47,DUB,WET
47,WET,ACE
