0,0,0.0,0.0,0.0
372,1,-20.049364564959674,7.013870576224676,18.57222295395694
373,1,-20.515628857168043,7.176983845439203,19.00413511567686
374,1,-20.981893149376404,7.34009711465373,19.43604727739678
375,1,-21.44815744158477,7.503210383868257,19.867959439116717
376,1,-21.914421733793134,7.6663236530827845,20.299871600836653
377,1,-22.3806860260015,7.829436922297312,20.731783762556574
378,1,-22.846950318209863,7.992550191511839,21.163695924276496
379,1,-23.568300000000004,8.244900000000001,21.831900000000005
380,1,-22.95433625244927,8.448452418223445,21.721576049958102
381,1,-22.34037250489854,8.652004836446888,21.6112520999162
382,1,-21.726408757347805,8.855557254670332,21.500928149874298
383,1,-21.11244500979707,9.059109672893776,21.390604199832396
384,1,-20.49848126224634,9.26266209111722,21.280280249790493
385,1,-19.884517514695606,9.466214509340663,21.16995629974859
386,1,-19.270553767144875,9.669766927564106,21.05963234970669
387,1,-18.65659001959414,9.87331934578755,20.949308399664787
388,1,-18.042626272043407,10.076871764010994,20.838984449622885
389,1,-17.428662524492673,10.280424182234437,20.728660499580982
390,1,-16.814698776941945,10.483976600457883,20.61833654953908
391,1,-16.20073502939121,10.687529018681325,20.508012599497178
392,1,-15.586771281840477,10.89108143690477,20.397688649455276
393,1,-14.972807534289743,11.094633855128212,20.287364699413374
394,1,-14.358843786739008,11.298186273351657,20.17704074937147
395,1,-13.744880039188281,11.5017386915751,20.06671679932957
396,1,-13.130916291637547,11.705291109798544,19.956392849287667
397,1,-12.516952544086813,11.908843528021988,19.846068899245765
398,1,-11.902988796536079,12.112395946245432,19.735744949203863
399,1,-11.289025048985344,12.315948364468875,19.62542099916196
400,1,-10.67506130143461,12.519500782692319,19.515097049120058
401,1,-10.061097553883876,12.723053200915762,19.404773099078156
402,1,-9.447133806333149,12.926605619139206,19.294449149036254
403,1,-8.833170058782414,13.13015803736265,19.18412519899435
404,1,-8.21920631123168,13.333710455586093,19.07380124895245
405,1,-7.605242563680946,13.537262873809539,18.963477298910547
406,1,-6.991278816130219,13.74081529203298,18.853153348868645
407,1,-6.377315068579485,13.944367710256424,18.742829398826743
408,1,-5.76335132102875,14.147920128479868,18.63250544878484
409,1,-5.149387573478016,14.351472546703313,18.52218149874294
410,1,-4.535423825927289,14.555024964926755,18.411857548701036
411,1,-3.9214600783765476,14.7585773831502,18.301533598659134
412,1,-3.3074963308258205,14.962129801373644,18.19120964861723
413,1,-2.6935325832750863,15.165682219597088,18.08088569857533
414,1,-2.079568835724352,15.36923463782053,17.970561748533427
415,1,-1.4656050881736178,15.572787056043975,17.860237798491525
416,1,-0.8516413406228835,15.776339474267418,17.749913848449623
417,1,-0.2376775930721564,15.979891892490862,17.63958989840772
418,1,0.37628615447857783,16.183444310714307,17.52926594836582
419,1,0.9902499020293121,16.38699672893775,17.418941998323916
420,1,1.6042136495800463,16.59054914716119,17.308618048282014
421,1,2.2181773971307805,16.794101565384636,17.198294098240112
422,1,2.8321411446815077,16.99765398360808,17.08797014819821
423,1,3.446104892232249,17.201206401831524,16.977646198156307
424,1,4.060068639782976,17.404758820054965,16.867322248114405
425,1,4.67403238733371,17.60831123827841,16.756998298072503
426,1,5.287996134884445,17.811863656501856,16.6466743480306
427,1,5.901959882435172,18.015416074725298,16.5363503979887
428,1,6.515923629985906,18.21896849294874,16.426026447946796
429,1,7.12988737753664,18.422520911172185,16.315702497904894
430,1,7.743851125087382,18.62607332939563,16.205378547862992
431,1,8.357814872638109,18.829625747619076,16.09505459782109
432,1,8.971778620188836,19.03317816584252,15.984730647779188
433,1,9.585742367739563,19.23673058406596,15.874406697737285
434,1,10.199706115290304,19.440283002289405,15.764082747695383
435,1,10.813669862841046,19.643835420512847,15.65375879765348
436,1,11.427633610391773,19.847387838736292,15.543434847611579
437,1,12.0415973579425,20.050940256959734,15.433110897569676
438,1,12.655561105493241,20.25449267518318,15.322786947527774
439,1,13.269524853043968,20.458045093406625,15.212462997485872
440,1,13.883488600594696,20.661597511630067,15.10213904744397
441,1,14.497452348145437,20.86514992985351,14.991815097402068
442,1,15.111416095696164,21.068702348076954,14.881491147360165
443,1,15.725379843246905,21.2722547663004,14.771167197318263
444,1,16.21269999999999,21.43382,14.683599999999998
445,1,15.606541659086226,21.639620378052783,14.539465637830503
446,1,15.00038331817246,21.84542075610556,14.395331275661007
447,1,14.394224977258709,22.051221134158343,14.251196913491512
448,1,13.788066636344944,22.257021512211125,14.107062551322016
449,1,13.181908295431178,22.462821890263903,13.962928189152521
450,1,12.575749954517413,22.668622268316685,13.818793826983025
451,1,11.969591613603654,22.874422646369464,13.67465946481353
452,1,11.363433272689889,23.080223024422246,13.530525102644035
453,1,10.757274931776124,23.286023402475024,13.386390740474539
454,1,10.151116590862365,23.491823780527806,13.242256378305044
455,1,9.5449582499486,23.697624158580584,13.098122016135548
456,1,8.938799909034842,23.903424536633366,12.953987653966053
457,1,8.332641568121076,24.109224914686145,12.809853291796557
458,1,7.726483227207311,24.315025292738927,12.665718929627062
459,1,7.120324886293552,24.52082567079171,12.521584567457566
460,1,6.514166545379787,24.726626048844487,12.37745020528807
461,1,5.908008204466022,24.932426426897266,12.233315843118575
462,1,5.301849863552263,25.138226804950047,12.08918148094908
463,1,4.695691522638498,25.34402718300283,11.945047118779584
464,1,4.08953318172474,25.549827561055608,11.800912756610089
465,1,3.483374840810974,25.75562793910839,11.656778394440593
466,1,2.8772164998972087,25.96142831716117,11.512644032271098
467,1,2.2710581589834504,26.16722869521395,11.368509670101602
468,1,1.664899818069685,26.37302907326673,11.224375307932107
469,1,1.0587414771559196,26.57882945131951,11.080240945762611
470,1,0.4525831362421613,26.784629829372292,10.936106583593116
471,1,-0.15357520467160413,26.99043020742507,10.79197222142362
472,1,-0.7597335455853695,27.19623058547785,10.647837859254125
473,1,-1.365891886499135,27.40203096353063,10.50370349708463
474,1,-1.9720502274128933,27.607831341583413,10.359569134915134
475,1,-2.5782085683266516,27.81363171963619,10.215434772745638
476,1,-3.184366909240417,28.019432097688973,10.071300410576143
477,1,-3.7905252501541824,28.225232475741752,9.927166048406647
478,1,-4.396683591067941,28.431032853794534,9.783031686237152
479,1,-5.002841931981699,28.636833231847316,9.638897324067656
480,1,-5.609000272895464,28.842633609900094,9.49476296189816
481,1,-6.21515861380923,29.048433987952876,9.350628599728665
482,1,-6.821316954722995,29.254234366005655,9.20649423755917
483,1,-7.427475295636754,29.460034744058436,9.062359875389674
484,1,-8.033633636550519,29.665835122111215,8.918225513220179
485,1,-8.639791977464277,29.871635500163993,8.774091151050683
486,1,-9.245950318378043,30.077435878216775,8.629956788881202
487,1,-9.852108659291808,30.283236256269557,8.485822426711707
488,1,-10.458267000205574,30.48903663432234,8.341688064542211
489,1,-11.064425341119325,30.694837012375118,8.197553702372716
490,1,-11.67058368203309,30.9006373904279,8.05341934020322
491,1,-12.276742022946856,31.106437768480678,7.909284978033725
492,1,-12.882900363860621,31.31223814653346,7.765150615864229
493,1,-13.489058704774386,31.51803852458624,7.621016253694734
494,1,-14.095217045688152,31.72383890263902,7.476881891525238
495,1,-14.701375386601903,31.9296392806918,7.332747529355743
496,1,-15.307533727515668,32.13543965874458,7.188613167186247
497,1,-15.913692068429441,32.34124003679736,7.044478805016752
498,1,-16.5198504093432,32.547040414850144,6.900344442847256
499,1,-17.126008750256958,32.752840792902916,6.756210080677761
500,1,-17.732167091170723,32.9586411709557,6.612075718508265
501,1,-18.33832543208449,33.16444154900849,6.46794135633877
502,1,-18.944483772998254,33.37024192706126,6.323806994169274
503,1,-19.550642113912012,33.57604230511404,6.179672631999779
504,1,-20.156800454825778,33.78184268316682,6.035538269830283
505,1,-20.5834,33.926680000000005,5.934100000000001
506,1,-20.21849569540907,34.4394866347071,6.119654973297372
507,1,-19.853591390818146,34.952293269414206,6.305209946594729
508,1,-19.488687086227216,35.46509990412131,6.490764919892101
509,1,-19.123782781636287,35.977906538828414,6.676319893189472
510,1,-18.758878477045357,36.49071317353552,6.861874866486843
511,1,-18.393974172454435,37.003519808242615,7.047429839784215
512,1,-18.029069867863505,37.51632644294972,7.232984813081572
513,1,-17.664165563272576,38.02913307765682,7.418539786378943
514,1,-17.299261258681646,38.54193971236393,7.604094759676315
515,1,-16.934356954090717,39.05474634707103,7.789649732973686
516,1,-16.569452649499787,39.567552981778135,7.975204706271043
517,1,-16.204548344908865,40.08035961648524,8.160759679568415
518,1,-15.839644040317935,40.59316625119234,8.346314652865786
519,1,-15.474739735727006,41.10597288589944,8.531869626163157
520,1,-15.109835431136077,41.618779520606545,8.717424599460514
521,1,-14.744931126545147,42.13158615531365,8.902979572757886
522,1,-14.380026821954225,42.644392790020746,9.088534546055257
523,1,-14.015122517363295,43.15719942472786,9.274089519352628
524,1,-13.650218212772366,43.670006059434954,9.459644492649986
525,1,-13.285313908181436,44.18281269414206,9.645199465947357
526,1,-12.920409603590507,44.69561932884916,9.830754439244728
527,1,-12.555505298999584,45.208425963556266,10.0163094125421
528,1,-12.190600994408648,45.72123259826337,10.201864385839457
529,1,-11.825696689817725,46.234039232970474,10.387419359136828
530,1,-11.460792385226796,46.74684586767758,10.5729743324342
531,1,-11.095888080635866,47.259652502384675,10.758529305731571
532,1,-10.730983776044944,47.77245913709178,10.944084279028928
533,1,-10.366079471454007,48.28526577179888,11.1296392523263
534,1,-10.001175166863085,48.79807240650599,11.31519422562367
535,1,-9.636270862272156,49.31087904121309,11.500749198921042
536,1,-9.271366557681226,49.82368567592019,11.6863041722184
537,1,-8.906462253090297,50.33649231062729,11.87185914551577
538,1,-8.541557948499367,50.8492989453344,12.057414118813142
539,1,-8.176653643908445,51.3621055800415,12.2429690921105
540,1,-7.811749339317515,51.874912214748605,12.42852406540787
541,1,-7.446845034726586,52.38771884945571,12.614079038705242
542,1,-7.081940730135656,52.90052548416281,12.799634012002613
543,1,-6.717036425544727,53.41333211886992,12.985188985299985
544,1,-6.352132120953804,53.92613875357702,13.170743958597342
545,1,-5.987227816362868,54.438945388284125,13.356298931894713
546,1,-5.6223235117719454,54.95175202299122,13.541853905192085
547,1,-5.257419207181016,55.46455865769832,13.727408878489442
548,1,-4.8925149025900865,55.97736529240542,13.912963851786813
549,1,-4.307000000000002,56.800200000000004,14.210700000000003
550,1,-3.977724215503187,56.23268232092514,14.218288537770462
551,1,-3.648448431006379,55.66516464185028,14.225877075540922
552,1,-3.319172646509564,55.09764696277543,14.233465613311381
553,1,-2.989896862012749,54.53012928370057,14.241054151081855
554,1,-2.660621077515941,53.96261160462571,14.248642688852314
555,1,-2.331345293019126,53.39509392555085,14.256231226622774
556,1,-2.002069508522311,52.827576246475985,14.263819764393233
557,1,-1.672793724025503,52.26005856740113,14.271408302163692
558,1,-1.343517939528688,51.69254088832627,14.278996839934152
559,1,-1.014242155031873,51.12502320925141,14.286585377704625
560,1,-0.684966370535065,50.557505530176556,14.294173915475085
561,1,-0.35569058603825,49.989987851101695,14.301762453245544
562,1,-0.026414801541442046,49.422470172026834,14.309350991016004
563,1,0.302860982955373,48.85495249295198,14.316939528786463
564,1,0.632136767452188,48.28743481387711,14.324528066556923
565,1,0.9614125519490031,47.71991713480226,14.332116604327382
566,1,1.290688336445811,47.1523994557274,14.339705142097856
567,1,1.619964120942626,46.58488177665254,14.347293679868315
568,1,1.949239905439434,46.01736409757768,14.354882217638774
569,1,2.278515689936249,45.44984641850282,14.362470755409234
570,1,2.607791474433064,44.88232873942796,14.370059293179693
571,1,2.937067258929879,44.3148110603531,14.377647830950153
572,1,3.266343043426687,43.74729338127824,14.385236368720626
573,1,3.595618827923502,43.179775702203386,14.392824906491086
574,1,3.92489461242031,42.612258023128526,14.400413444261545
575,1,4.254170396917125,42.044740344053665,14.408001982032005
576,1,4.58344618141394,41.47722266497881,14.415590519802464
577,1,4.912721965910748,40.90970498590395,14.423179057572924
578,1,5.241997750407563,40.34218730682909,14.430767595343383
579,1,5.571273534904378,39.77466962775423,14.438356133113857
580,1,5.900549319401186,39.20715194867937,14.445944670884316
581,1,6.229825103898001,38.639634269604514,14.453533208654775
582,1,6.559100888394816,38.07211659052965,14.461121746425235
583,1,6.888376672891624,37.50459891145479,14.468710284195694
584,1,7.217652457388439,36.93708123237994,14.476298821966154
585,1,7.546928241885254,36.36956355330507,14.483887359736627
586,1,7.876204026382062,35.80204587423022,14.491475897507087
587,1,8.205479810878877,35.234528195155356,14.499064435277546
588,1,8.534755595375692,34.667010516080495,14.506652973048006
589,1,8.8640313798725,34.09949283700564,14.514241510818465
590,1,9.193307164369315,33.53197515793078,14.521830048588924
591,1,9.522582948866123,32.96445747885592,14.529418586359384
592,1,9.851858733362938,32.396939799781066,14.537007124129858
593,1,10.181134517859753,31.8294221207062,14.544595661900317
594,1,10.510410302356568,31.261904441631344,14.552184199670776
595,1,10.839686086853376,30.694386762556483,14.559772737441236
596,1,11.168961871350191,30.126869083481623,14.567361275211695
597,1,11.498237655847,29.559351404406765,14.574949812982155
598,1,11.827513440343814,28.99183372533191,14.582538350752628
599,1,12.15678922484063,28.424316046257047,14.590126888523088
600,1,12.486065009337445,27.856798367182186,14.597715426293547
601,1,12.815340793834253,27.289280688107326,14.605303964064007
602,1,13.14461657833106,26.721763009032465,14.612892501834466
603,1,13.473892362827876,26.154245329957615,14.620481039604925
604,1,13.80316814732469,25.586727650882754,14.628069577375385
605,1,14.132443931821506,25.019209971807893,14.635658115145858
606,1,14.46171971631832,24.451692292733036,14.643246652916318
607,1,14.790995500815136,23.884174613658175,14.650835190686777
608,1,15.12027128531195,23.316656934583314,14.658423728457237
609,1,15.449547069808752,22.749139255508453,14.666012266227696
610,1,15.778822854305567,22.1816215764336,14.673600803998156
611,1,16.10809863880238,21.61410389735874,14.68118934176863
612,2,24.856299999999997,47.0471,-7.290699999999994
613,2,24.693494892896545,46.56466527446079,-6.876806684133527
614,2,24.530689785793093,46.08223054892158,-6.46291336826706
615,2,24.36788467868964,45.599795823382365,-6.049020052400593
616,2,24.20507957158619,45.11736109784316,-5.635126736534126
617,2,24.042274464482738,44.634926372303944,-5.221233420667659
618,2,23.879469357379286,44.15249164676474,-4.807340104801185
619,2,23.716664250275834,43.67005692122552,-4.393446788934725
620,2,23.55385914317238,43.187622195686316,-3.9795534730682505
621,2,23.391054036068915,42.7051874701471,-3.5656601572017905
622,2,23.228248928965463,42.22275274460789,-3.1517668413353164
623,2,23.06544382186201,41.74031801906868,-2.7378735254688564
624,2,22.90263871475856,41.257883293529474,-2.3239802096023823
625,2,22.739833607655108,40.77544856799026,-1.9100868937359081
626,2,22.577028500551656,40.293013842451046,-1.4961935778694482
627,2,22.414223393448204,39.81057911691184,-1.082300262002974
628,2,22.25141828634475,39.328144391372625,-0.6684069461365141
629,2,22.0886131792413,38.84570966583342,-0.2545136302700399
630,2,21.925808072137848,38.363274940294204,0.15937968559642002
631,2,21.763002965034396,37.880840214755,0.5732730014628942
632,2,21.600197857930944,37.39840548921578,0.9871663173293541
633,2,21.43739275082749,36.91597076367657,1.4010596331958283
634,2,21.27458764372404,36.43353603813736,1.8149529490622882
635,2,21.111782536620588,35.95110131259815,2.2288462649287624
636,2,20.948977429517136,35.46866658705894,2.6427395807952365
637,2,20.78617232241367,34.98623186151973,3.0566328966616965
638,2,20.623367215310218,34.50379713598052,3.4705262125281706
639,2,20.460562108206766,34.02136241044131,3.8844195283946306
640,2,20.297757001103314,33.5389276849021,4.298312844261105
641,2,20.13495189399986,33.056492959362885,4.712206160127565
642,2,19.97214678689641,32.57405823382368,5.126099475994039
643,2,19.809341679792958,32.091623508284464,5.539992791860499
644,2,19.646536572689506,31.609188782745253,5.953886107726973
645,2,19.483731465586054,31.126754057206043,6.367779423593433
646,2,19.320926358482602,30.644319331666832,6.781672739459907
647,2,19.15812125137915,30.16188460612762,7.195566055326367
648,2,18.995316144275698,29.67944988058841,7.609459371192841
649,2,18.832511037172246,29.197015155049197,8.023352687059301
650,2,18.669705930068794,28.714580429509986,8.437246002925775
651,2,18.506900822965342,28.232145703970776,8.85113931879225
652,2,18.34409571586189,27.749710978431562,9.26503263465871
653,2,18.181290608758438,27.267276252892355,9.67892595052517
654,2,18.018485501654986,26.784841527353144,10.092819266391643
655,2,17.85568039455152,26.302406801813934,10.506712582258118
656,2,17.692875287448068,25.81997207627472,10.920605898124577
657,2,17.530070180344616,25.337537350735513,11.334499213991052
658,2,17.367265073241164,24.8551026251963,11.748392529857526
659,2,17.204459966137712,24.37266789965709,12.162285845723986
660,2,17.04165485903426,23.89023317411788,12.576179161590446
661,2,16.878849751930808,23.40779844857867,12.99007247745692
662,2,16.716044644827356,22.925363723039457,13.403965793323394
663,2,16.553239537723904,22.442928997500246,13.817859109189854
664,2,16.390434430620452,21.960494271961032,14.231752425056328
665,2,16.21269999999999,21.43382,14.683599999999998
666,2,15.86532429261785,20.974575803511975,14.36898701530798
667,2,15.517948585235708,20.515331607023946,14.054374030615946
668,2,15.17057287785358,20.056087410535916,13.739761045923927
669,2,14.823197170471438,19.59684321404789,13.425148061231894
670,2,14.475821463089297,19.13759901755986,13.110535076539875
671,2,14.128445755707155,18.678354821071835,12.795922091847856
672,2,13.781070048325013,18.219110624583806,12.481309107155823
673,2,13.433694340942871,17.759866428095776,12.166696122463804
674,2,13.086318633560744,17.30062223160775,11.852083137771785
675,2,12.738942926178595,16.84137803511972,11.537470153079752
676,2,12.39156721879646,16.382133838631695,11.222857168387733
677,2,12.044191511414319,15.922889642143666,10.9082441836957
678,2,11.696815804032177,15.463645445655638,10.593631199003681
679,2,11.349440096650042,15.00440124916761,10.279018214311662
680,2,11.0020643892679,14.545157052679581,9.96440522961963
681,2,10.654688681885766,14.085912856191555,9.64979224492761
682,2,10.307312974503624,13.62666865970353,9.335179260235591
683,2,9.959937267121482,13.1674244632155,9.020566275543558
684,2,9.61256155973934,12.70818026672747,8.70595329085154
685,2,9.265185852357206,12.248936070239441,8.391340306159506
686,2,8.917810144975064,11.789691873751416,8.076727321467487
687,2,8.57043443759293,11.330447677263386,7.762114336775468
688,2,8.223058730210788,10.87120348077536,7.447501352083435
689,2,7.875683022828646,10.411959284287331,7.132888367391416
690,2,7.528307315446504,9.952715087799305,6.818275382699383
691,2,7.18093160806437,9.493470891311276,6.503662398007364
692,2,6.833555900682235,9.03422669482325,6.189049413315345
693,2,6.486180193300093,8.57498249833522,5.874436428623312
694,2,6.138804485917952,8.115738301847195,5.559823443931293
695,2,5.79142877853581,7.656494105359162,5.24521045923926
696,2,5.444053071153675,7.197249908871136,4.930597474547241
697,2,5.0966773637715335,6.73800571238311,4.615984489855222
698,2,4.749301656389392,6.278761515895081,4.301371505163189
699,2,4.401925949007257,5.819517319407055,3.98675852047117
700,2,4.054550241625115,5.3602731229190255,3.6721455357791513
701,2,3.7071745342429736,4.901028926430996,3.357532551087118
702,2,3.359798826860832,4.441784729942967,3.042919566395099
703,2,3.0124231194786972,3.982540533454941,2.7283065817030803
704,2,2.6650474120965626,3.523296336966915,2.413693597011047
705,2,2.317671704714421,3.064052140478882,2.099080612319028
706,2,1.9702959973322791,2.60480794399086,1.784467627626995
707,2,1.6229202899501374,2.1455637475028304,1.4698546429349761
708,2,1.2755445825680027,1.686319551014801,1.1552416582429572
709,2,0.928168875185861,1.2270753545267716,0.8406286735509241
710,2,0.5807931678037264,0.7678311580387458,0.5260156888589052
711,2,0.0,0.0,0.0
712,2,0.303684280139322,0.5748025529198912,-0.08907484143705346
713,2,0.607368560278644,1.149605105839786,-0.17814968287410693
714,2,0.9110528404179661,1.7244076587596773,-0.2672245243111462
715,2,1.214737120557288,2.2992102116795685,-0.35629936574819965
716,2,1.5184214006966101,2.8740127645994633,-0.4453742071852531
717,2,1.8221056808359322,3.4488153175193546,-0.5344490486223066
718,2,2.1257899609752613,4.023617870439246,-0.62352389005936
719,2,2.4294742411145833,4.598420423359141,-0.7125987314963993
720,2,2.7331585212539053,5.173222976279032,-0.8016735729334528
721,2,3.0368428013932274,5.748025529198927,-0.8907484143705062
722,2,3.3405270815325494,6.322828082118818,-0.9798232558075597
723,2,3.6442113616718714,6.897630635038709,-1.068898097244599
724,2,3.9478956418111935,7.472433187958604,-1.1579729386816524
725,2,4.2515799219505155,8.047235740878495,-1.2470477801187059
726,2,4.5552642020898375,8.622038293798388,-1.3361226215557593
727,2,4.8589484822291595,9.19684084671828,-1.4251974629928128
728,2,5.162632762368482,9.771643399638172,-1.514272304429852
729,2,5.466317042507804,10.346445952558064,-1.6033471458669055
730,2,5.770001322647126,10.921248505477957,-1.692421987303959
731,2,6.073685602786448,11.49605105839785,-1.7814968287410125
732,2,6.37736988292577,12.070853611317743,-1.870571670178066
733,2,6.681054163065099,12.645656164237636,-1.9596465116151052
734,2,6.984738443204421,13.220458717157529,-2.0487213530521586
735,2,7.288422723343743,13.795261270077418,-2.137796194489212
736,2,7.592107003483065,14.370063822997311,-2.2268710359262656
737,2,7.895791283622387,14.944866375917206,-2.315945877363319
738,2,8.199475563761709,15.519668928837095,-2.4050207188003583
739,2,8.503159843901031,16.09447148175699,-2.4940955602374117
740,2,8.806844124040353,16.66927403467688,-2.583170401674465
741,2,9.110528404179675,17.244076587596776,-2.6722452431115187
742,2,9.414212684318997,17.818879140516664,-2.761320084548558
743,2,9.717896964458319,18.39368169343656,-2.8503949259856114
