0,0,0.0,0.0,0.0
744,2,10.021581244597648,18.96848424635645,-2.939469767422665
745,2,10.32526552473697,19.543286799276345,-3.0285446088597183
746,2,10.628949804876292,20.118089352196236,-3.117619450296772
747,2,10.932634085015614,20.692891905116127,-3.206694291733811
748,2,11.236318365154936,21.267694458036022,-3.2957691331708645
749,2,11.540002645294258,21.842497010955913,-3.384843974607918
750,2,11.84368692543358,22.417299563875808,-3.4739188160449714
751,2,12.147371205572902,22.9921021167957,-3.562993657482025
752,2,12.451055485712224,23.56690466971559,-3.652068498919064
753,2,12.754739765851546,24.141707222635485,-3.7411433403561176
754,2,13.058424045990868,24.716509775555377,-3.830218181793171
755,2,13.36210832613019,25.29131232847527,-3.9192930232302245
756,2,13.665792606269513,25.86611488139516,-4.008367864667278
757,2,13.969476886408835,26.440917434315057,-4.097442706104317
758,2,14.273161166548157,27.01571998723495,-4.186517547541371
759,2,14.576845446687479,27.590522540154836,-4.275592388978424
760,2,14.8805297268268,28.16532509307473,-4.364667230415478
761,2,15.184214006966123,28.740127645994622,-4.453742071852517
762,2,15.487898287105445,29.314930198914517,-4.54281691328957
763,2,15.791582567244767,29.889732751834412,-4.631891754726624
764,2,16.09526684738409,30.464535304754303,-4.720966596163677
765,2,16.39895112752341,31.03933785767419,-4.810041437600724
766,2,16.702635407662733,31.614140410594082,-4.899116279037777
767,2,17.006319687802055,32.18894296351398,-4.9881911204748235
768,2,17.31000396794139,32.76374551643387,-5.077265961911877
769,2,17.613688248080713,33.33854806935376,-5.16634080334893
770,2,17.917372528220035,33.91335062227366,-5.255415644785977
771,2,18.221056808359357,34.48815317519355,-5.34449048622303
772,2,18.524741088498665,35.06295572811344,-5.433565327660077
773,2,18.828425368638,35.63775828103333,-5.52264016909713
774,2,19.132109648777323,36.212560833953226,-5.611715010534176
775,2,19.435793928916645,36.78736338687312,-5.70078985197123
776,2,19.739478209055967,37.36216593979301,-5.789864693408276
777,2,20.04316248919529,37.9369684927129,-5.87893953484533
778,2,20.34684676933461,38.5117710456328,-5.968014376282383
779,2,20.650531049473933,39.08657359855269,-6.0570892177194295
780,2,20.954215329613255,39.66137615147258,-6.146164059156483
781,2,21.257899609752577,40.23617870439247,-6.235238900593529
782,2,21.5615838898919,40.81098125731236,-6.324313742030583
783,2,21.86526817003122,41.385783810232255,-6.413388583467636
784,2,22.168952450170544,41.96058636315215,-6.502463424904683
785,2,22.47263673030988,42.535388916072044,-6.591538266341736
786,2,22.776321010449188,43.11019146899193,-6.6806131077787825
787,2,23.08000529058851,43.68499402191183,-6.769687949215836
788,2,23.38368957072783,44.259796574831725,-6.858762790652882
789,2,23.687373850867154,44.834599127751616,-6.947837632089936
790,2,23.99105813100649,45.40940168067151,-7.036912473526982
791,2,24.294742411145812,45.9842042335914,-7.125987314964036
792,2,24.598426691285134,46.55900678651129,-7.215062156401089
793,2,24.856299999999997,47.0471,-7.290699999999994
794,2,24.260965022479674,47.32279667090859,-7.301837971754232
795,2,23.66563004495935,47.598493341817175,-7.312975943508469
796,2,23.070295067439027,47.87419001272576,-7.3241139152627
797,2,22.474960089918703,48.14988668363434,-7.335251887016938
798,2,21.87962511239838,48.42558335454293,-7.346389858771175
799,2,21.284290134878056,48.70128002545151,-7.357527830525413
800,2,20.688955157357732,48.9769766963601,-7.368665802279644
801,2,20.09362017983741,49.252673367268685,-7.379803774033881
802,2,19.498285202317085,49.52837003817727,-7.390941745788119
803,2,18.90295022479676,49.80406670908586,-7.402079717542357
804,2,18.307615247276438,50.079763379994446,-7.413217689296594
805,2,17.712280269756114,50.355460050903034,-7.424355661050825
806,2,17.11694529223579,50.631156721811614,-7.435493632805063
807,2,16.521610314715467,50.9068533927202,-7.4466316045593
808,2,15.926275337195129,51.18255006362879,-7.457769576313538
809,2,15.330940359674806,51.45824673453737,-7.468907548067769
810,2,14.735605382154482,51.733943405445956,-7.480045519822006
811,2,14.140270404634173,52.00964007635454,-7.491183491576244
812,2,13.544935427113835,52.28533674726313,-7.502321463330482
813,2,12.949600449593518,52.56103341817172,-7.5134594350847195
814,2,12.354265472073195,52.836730089080305,-7.52459740683895
815,2,11.758930494552864,53.112426759988885,-7.535735378593188
816,2,11.16359551703254,53.38812343089747,-7.5468733503474255
817,2,10.568260539512217,53.66382010180606,-7.558011322101663
818,2,9.972925561991893,53.93951677271464,-7.569149293855901
819,2,9.37759058447157,54.21521344362323,-7.580287265610131
820,2,8.782255606951246,54.490910114531815,-7.591425237364369
821,2,8.186920629430922,54.7666067854404,-7.602563209118607
822,2,7.591585651910599,55.04230345634899,-7.6137011808728445
823,2,6.996250674390275,55.31800012725758,-7.624839152627075
824,2,6.400915696869951,55.59369679816616,-7.635977124381313
825,2,5.805580719349628,55.869393469074744,-7.6471150961355505
826,2,5.210245741829304,56.14509013998333,-7.658253067889788
827,2,4.614910764308981,56.42078681089191,-7.669391039644026
828,2,4.019575786788657,56.6964834818005,-7.6805290113982565
829,2,3.4242408092683334,56.972180152709086,-7.691666983152494
830,2,2.82890583174801,57.24787682361767,-7.702804954906732
831,2,2.233570854227686,57.52357349452626,-7.71394292666097
832,2,1.6382358767073626,57.79927016543485,-7.7250808984152
833,2,1.042900899187039,58.07496683634343,-7.736218870169438
834,2,0.4475659216667154,58.350663507252015,-7.747356841923676
835,2,-0.14776905585360822,58.6263601781606,-7.758494813677913
836,2,-0.7431040333739318,58.90205684906919,-7.769632785432151
837,2,-1.3384390108942625,59.17775351997777,-7.780770757186382
838,2,-1.933773988414579,59.45345019088636,-7.791908728940619
839,2,-2.5291089659349097,59.729146861794945,-7.803046700694857
840,2,-3.1244439434552334,60.00484353270353,-7.814184672449095
841,2,-3.719778920975557,60.28054020361212,-7.825322644203325
842,2,-4.315113898495881,60.5562368745207,-7.836460615957563
843,2,-4.910448876016211,60.83193354542929,-7.847598587711801
844,2,-5.505783853536535,61.107630216337874,-7.858736559466038
845,2,-6.1011188310568585,61.38332688724646,-7.869874531220276
846,2,-6.696453808577182,61.65902355815505,-7.881012502974507
847,2,-7.291788786097499,61.93472022906363,-7.892150474728744
848,2,-7.887123763617822,62.210416899972216,-7.903288446482982
849,2,-8.482458741138146,62.4861135708808,-7.91442641823722
850,2,-9.077793718658477,62.76181024178939,-7.92556438999145
851,2,-9.6731286961788,63.03750691269798,-7.936702361745688
852,2,-10.268463673699124,63.313203583606565,-7.947840333499926
853,2,-10.863798651219447,63.588900254515146,-7.958978305254163
854,2,-11.459133628739771,63.86459692542373,-7.970116277008401
855,2,-12.054468606260095,64.14029359633231,-7.981254248762632
856,2,-12.649803583780418,64.4159902672409,-7.992392220516869
857,2,-13.245138561300749,64.69168693814949,-8.003530192271107
858,2,-13.840473538821072,64.96738360905807,-8.014668164025345
859,2,-14.435808516341396,65.24308027996666,-8.025806135779575
860,2,-15.03114349386172,65.51877695087525,-8.036944107533813
861,2,-15.626478471382036,65.79447362178382,-8.04808207928805
862,2,-16.22181344890236,66.07017029269241,-8.059220051042288
863,2,-16.817148426422683,66.345866963601,-8.070358022796526
864,2,-17.412483403943007,66.62156363450958,-8.081495994550757
865,2,-18.00781838146333,66.89726030541817,-8.092633966304994
866,2,-18.603153358983654,67.17295697632676,-8.103771938059232
867,2,-19.198488336503985,67.44865364723535,-8.11490990981347
868,2,-19.7938233140243,67.72435031814393,-8.1260478815677
869,2,-20.389158291544625,68.00004698905252,-8.137185853321938
870,2,-20.98449326906495,68.27574365996111,-8.148323825076176
871,2,-21.57982824658528,68.5514403308697,-8.159461796830414
872,2,-22.175163224105603,68.82713700177828,-8.170599768584651
873,2,-22.770498201625927,69.10283367268686,-8.181737740338882
874,2,-23.36583317914625,69.37853034359544,-8.19287571209312
875,2,-23.961168156666574,69.65422701450403,-8.204013683847357
876,2,-24.556503134186897,69.92992368541262,-8.215151655601595
877,2,-25.15183811170722,70.2056203563212,-8.226289627355825
878,3,-20.5834,33.926680000000005,5.934100000000001
879,3,-19.97627345959783,34.10198386871444,5.757401494694932
880,3,-19.369146919195664,34.27728773742888,5.580702989389863
881,3,-18.762020378793494,34.452591606143315,5.404004484084808
882,3,-18.154893838391324,34.62789547485775,5.227305978779739
883,3,-17.547767297989154,34.80319934357219,5.05060747347467
884,3,-16.940640757586984,34.978503212286626,4.8739089681696015
885,3,-16.33351421718482,35.15380708100106,4.697210462864533
886,3,-15.72638767678265,35.3291109497155,4.520511957559478
887,3,-15.11926113638048,35.504414818429936,4.343813452254409
888,3,-14.51213459597831,35.67971868714437,4.16711494694934
889,3,-13.90500805557614,35.85502255585882,3.990416441644271
890,3,-13.29788151517397,36.03032642457325,3.8137179363392164
891,3,-12.6907549747718,36.20563029328769,3.6370194310341475
892,3,-12.083628434369636,36.38093416200213,3.4603209257290786
893,3,-11.476501893967459,36.556238030716564,3.2836224204240096
894,3,-10.869375353565296,36.731541899431,3.1069239151189407
895,3,-10.262248813163126,36.90684576814544,2.930225409813886
896,3,-9.655122272760956,37.08214963685988,2.753526904508817
897,3,-9.047995732358785,37.25745350557432,2.576828399203748
898,3,-8.440869191956615,37.432757374288755,2.4001298938986793
899,3,-7.833742651554445,37.60806124300319,2.2234313885936103
900,3,-7.226616111152275,37.78336511171763,2.0467328832885556
901,3,-6.619489570750112,37.958668980432066,1.8700343779834867
902,3,-6.012363030347942,38.1339728491465,1.6933358726784178
903,3,-5.405236489945771,38.30927671786094,1.5166373673733489
904,3,-4.798109949543601,38.484580586575376,1.33993886206828
905,3,-4.190983409141431,38.65988445528981,1.1632403567632252
906,3,-3.583856868739268,38.83518832400425,0.9865418514581563
907,3,-2.9767303283370907,39.01049219271869,0.8098433461530874
908,3,-2.3696037879349277,39.18579606143312,0.6331448408480185
909,3,-1.7624772475327504,39.36109993014757,0.45644633554296377
910,3,-1.1553507071305873,39.536403798862004,0.27974783023789485
911,3,-0.5482241667284171,39.71170766757644,0.10304932493282593
912,3,0.05890237367375306,39.88701153629088,-0.073649180372243
913,3,0.6660289140759232,40.062315405005315,-0.2503476856773119
914,3,1.2731554544780934,40.23761927371975,-0.4270461909823666
915,3,1.8802819948802636,40.412923142434195,-0.6037446962874355
916,3,2.4874085352824338,40.58822701114863,-0.7804432015925045
917,3,3.094535075684597,40.76353087986307,-0.9571417068975734
918,3,3.701661616086767,40.938834748577506,-1.1338402122026423
919,3,4.308788156488937,41.11413861729194,-1.310538717507697
920,3,4.915914696891107,41.28944248600638,-1.487237222812766
921,3,5.523041237293278,41.464746354720816,-1.6639357281178349
922,3,6.130167777695448,41.64005022343525,-1.8406342334229038
923,3,6.737294318097611,41.81535409214969,-2.0173327387279585
924,3,7.344420858499781,41.99065796086413,-2.1940312440330274
925,3,7.951547398901951,42.16596182957856,-2.3707297493380963
926,3,8.558673939304121,42.341265698293,-2.5474282546431652
927,3,9.165800479706284,42.51656956700744,-2.724126759948234
928,3,9.772927020108462,42.69187343572188,-2.900825265253289
929,3,10.380053560510625,42.86717730443632,-3.077523770558358
930,3,10.987180100912802,43.042481173150755,-3.2542222758634267
931,3,11.594306641314965,43.21778504186519,-3.4309207811684956
932,3,12.201433181717128,43.39308891057963,-3.6076192864735646
933,3,12.808559722119305,43.568392779294065,-3.7843177917786193
934,3,13.415686262521469,43.7436966480085,-3.961016297083688
935,3,14.022812802923646,43.919000516722946,-4.137714802388757
936,3,14.629939343325809,44.09430438543738,-4.314413307693826
937,3,15.237065883727986,44.26960825415182,-4.491111812998881
938,3,15.84419242413015,44.444912122866256,-4.667810318303957
939,3,16.451318964532312,44.62021599158069,-4.844508823609019
940,3,17.05844550493449,44.79551986029513,-5.0212073289140875
941,3,17.665572045336653,44.97082372900957,-5.197905834219149
942,3,18.27269858573883,45.146127597724,-5.374604339524218
943,3,18.879825126140993,45.32143146643844,-5.551302844829287
944,3,19.48695166654317,45.49673533515288,-5.728001350134349
945,3,20.094078206945333,45.67203920386732,-5.904699855439418
946,3,20.70120474734751,45.84734307258175,-6.08139836074448
947,3,21.308331287749674,46.022646941296195,-6.258096866049549
948,3,21.91545782815185,46.19795081001063,-6.43479537135461
949,3,22.522584368554014,46.37325467872507,-6.611493876659679
950,3,23.129710908956177,46.548558547439505,-6.788192381964748
951,3,23.736837449358354,46.72386241615394,-6.96489088726981
952,3,24.34396398976053,46.89916628486838,-7.141589392574879
953,3,24.856299999999997,47.0471,-7.290699999999994
954,3,24.346310785666823,47.21765600039477,-6.914697212487496
955,3,23.83632157133365,47.38821200078955,-6.538694424974992
956,3,23.326332357000474,47.55876800118432,-6.162691637462494
957,3,22.8163431426673,47.72932400157909,-5.786688849949996
958,3,22.306353928334126,47.89988000197387,-5.410686062437492
959,3,21.79636471400095,48.07043600236864,-5.034683274924994
960,3,21.286375499667777,48.240992002763406,-4.658680487412489
961,3,20.776386285334603,48.41154800315818,-4.282677699899992
962,3,20.26639707100143,48.582104003552956,-3.906674912387487
963,3,19.756407856668254,48.752660003947724,-3.5306721248749966
964,3,19.246418642335094,48.9232160043425,-3.154669337362492
965,3,18.73642942800192,49.093772004737275,-2.778666549849987
966,3,18.226440213668745,49.26432800513204,-2.4026637623374967
967,3,17.71645099933557,49.43488400552682,-2.026660974824992
968,3,17.206461785002396,49.605440005921594,-1.6506581873124873
969,3,16.696472570669222,49.77599600631636,-1.2746553997999825
970,3,16.186483356336048,49.94655200671114,-0.898652612287492
971,3,15.676494142002873,50.11710800710591,-0.5226498247749873
972,3,15.166504927669699,50.28766400750068,-0.14664703726248263
973,3,14.656515713336525,50.458220007895456,0.22935575025000787
974,3,14.14652649900335,50.62877600829023,0.6053585377625126
975,3,13.636537284670176,50.799332008685,0.9813613252750173
976,3,13.126548070337002,50.969888009079774,1.3573641127875078
977,3,12.616558856003827,51.14044400947455,1.7333669003000125
978,3,12.106569641670653,51.31100000986932,2.109369687812517
979,3,11.596580427337479,51.48155601026409,2.4853724753250077
980,3,11.086591213004311,51.65211201065887,2.8613752628375124
981,3,10.576601998671137,51.822668011053636,3.237378050350017
982,3,10.066612784337956,51.99322401144841,3.6133808378625076
983,3,9.556623570004788,52.16378001184319,3.9893836253750123
984,3,9.046634355671614,52.334336012237955,4.365386412887517
985,3,8.53664514133844,52.50489201263273,4.7413892004000076
986,3,8.026655927005265,52.675448013027506,5.117391987912512
987,3,7.516666712672098,52.846004013422274,5.493394775425017
988,3,7.006677498338924,53.01656001381705,5.869397562937522
989,3,6.496688284005749,53.187116014211824,6.245400350450012
990,3,5.986699069672575,53.35767201460659,6.621403137962517
991,3,5.476709855339401,53.52822801500137,6.997405925475022
992,3,4.966720641006226,53.69878401539614,7.373408712987512
993,3,4.456731426673052,53.86934001579091,7.749411500500017
994,3,3.9467422123398777,54.039896016185686,8.125414288012522
995,3,3.4367529980067033,54.21045201658046,8.501417075525012
996,3,2.926763783673529,54.38100801697523,8.877419863037517
997,3,2.4167745693403546,54.551564017370005,9.253422650550021
998,3,1.9067853550071803,54.72212001776478,9.629425438062512
999,3,1.396796140674006,54.89267601815955,10.005428225575017
1000,3,0.8868069263408316,55.063232018554324,10.381431013087521
1001,3,0.37681771200766434,55.2337880189491,10.757433800600026
1002,3,-0.1331715023255171,55.40434401934387,11.133436588112517
1003,3,-0.6431607166586915,55.57490001973864,11.509439375625021
1004,3,-1.1531499309918587,55.74545602013342,11.885442163137526
1005,3,-1.663139145325033,55.916012020528186,12.261444950650016
1006,3,-2.1731283596582145,56.08656802092296,12.637447738162521
1007,3,-2.6831175739913746,56.25712402131773,13.013450525675026
1008,3,-3.193106788324556,56.427680021712504,13.389453313187516
1009,3,-3.7030960026577233,56.59823602210728,13.765456100700021
1010,3,-4.307000000000002,56.800200000000004,14.210700000000003
1011,3,-4.7201700270395435,57.06441478384985,13.774767068260118
1012,3,-5.133340054079078,57.32862956769969,13.338834136520248
1013,3,-5.546510081118619,57.592844351549545,12.902901204780363
1014,3,-5.95968010815816,57.85705913539939,12.466968273040493
1015,3,-6.3728501351976945,58.121273919249234,12.031035341300608
1016,3,-6.786020162237236,58.38548870309908,11.595102409560724
1017,3,-7.19919018927677,58.64970348694892,11.159169477820853
1018,3,-7.612360216316311,58.913918270798774,10.723236546080969
1019,3,-8.025530243355853,59.17813305464862,10.287303614341099
1020,3,-8.438700270395387,59.44234783849846,9.851370682601214
1021,3,-8.851870297434928,59.70656262234831,9.41543775086133
1022,3,-9.26504032447447,59.97077740619815,8.979504819121459
1023,3,-9.678210351514004,60.234992190048004,8.543571887381574
1024,3,-10.091380378553545,60.49920697389785,8.10763895564169
1025,3,-10.504550405593086,60.76342175774769,7.6717060239018195
1026,3,-10.91772043263262,61.02763654159754,7.235773092161935
1027,3,-11.330890459672162,61.29185132544738,6.799840160422065
1028,3,-11.744060486711696,61.55606610929723,6.36390722868218
1029,3,-12.157230513751237,61.82028089314708,5.9279742969422955
1030,3,-12.570400540790779,62.08449567699692,5.492041365202425
1031,3,-12.98357056783032,62.34871046084677,5.056108433462541
1032,3,-13.396740594869854,62.61292524469661,4.620175501722656
1033,3,-13.809910621909395,62.87714002854646,4.184242569982786
1034,3,-14.22308064894893,63.1413548123963,3.748309638242901
1035,3,-14.636250675988471,63.40556959624615,3.3123767065030307
1036,3,-15.049420703028012,63.669784380096,2.876443774763146
1037,3,-15.462590730067546,63.93399916394584,2.4405108430232616
1038,3,-15.875760757107088,64.1982139477957,2.0045779112833912
1039,3,-16.288930784146622,64.46242873164553,1.5686449795435067
1040,3,-16.702100811186163,64.72664351549538,1.1327120478036221
1041,3,-17.115270838225705,64.99085829934523,0.6967791160637518
1042,3,-17.528440865265246,65.25507308319507,0.2608461843238672
1043,3,-17.94161089230478,65.51928786704492,-0.17508674741600316
1044,3,-18.354780919344314,65.78350265089476,-0.6110196791558877
1045,3,-18.767950946383856,66.04771743474461,-1.046952610895758
1046,3,-19.181120973423397,66.31193221859445,-1.4828855426356427
1047,3,-19.59429100046294,66.5761470024443,-1.9188184743755272
1048,3,-20.007461027502472,66.84036178629415,-2.3547514061153976
1049,3,-20.420631054542014,67.10457657014399,-2.790684337855282
1050,3,-20.83380108158155,67.36879135399384,-3.2266172695951667
1051,3,-21.24697110862109,67.6330061378437,-3.662550201335037
1052,3,-21.66014113566063,67.89722092169353,-4.098483133074922
1053,3,-22.07331116270017,68.16143570554338,-4.534416064814792
1054,3,-22.48648118973971,68.42565048939322,-4.9703489965546765
1055,3,-22.899651216779247,68.68986527324307,-5.406281928294554
1056,3,-23.312821243818785,68.95408005709291,-5.8422148600344315
1057,3,-23.725991270858326,69.21829484094276,-6.278147791774316
1058,3,-24.13916129789786,69.48250962479261,-6.7140807235141935
1059,3,-24.552331324937402,69.74672440864245,-7.150013655254071
1060,3,-24.96550135197694,70.0109391924923,-7.5859465869939555
1061,3,-25.37867137901648,70.27515397634215,-8.021879518733826
1062,3,-25.580000000000002,70.4039,-8.234299999999998
1063,3,-26.02828318215175,70.21844867173033,-7.792478273885365
1064,3,-26.476566364303498,70.03299734346065,-7.3506565477707255
1065,3,-26.92484954645525,69.84754601519097,-6.908834821656093
1066,3,-27.373132728606997,69.66209468692131,-6.467013095541461
1067,3,-27.821415910758745,69.47664335865163,-6.025191369426821
1068,3,-28.269699092910493,69.29119203038195,-5.583369643312189
1069,3,-28.71798227506224,69.10574070211229,-5.141547917197556
1070,3,-29.166265457213992,68.92028937384259,-4.699726191082917
1071,3,-29.61454863936574,68.73483804557293,-4.257904464968277
1072,3,-30.062831821517488,68.54938671730326,-3.816082738853652
1073,3,-30.51111500366924,68.36393538903357,-3.3742610127390122
1074,3,-30.959398185820987,68.1784840607639,-2.9324392866243727
1075,3,-31.407681367972735,67.99303273249423,-2.4906175605097474
1076,3,-31.855964550124483,67.80758140422455,-2.048795834395108
1077,3,-32.30424773227623,67.62213007595489,-1.6069741082804683
1078,3,-32.75253091442798,67.4366787476852,-1.165152382165843
1079,3,-33.20081409657973,67.25122741941553,-0.7233306560512034
1080,3,-33.649097278731475,67.06577609114586,-0.28150892993656385
1081,3,-34.09738046088323,66.88032476287619,0.1603127961780615
1082,3,-34.54566364303497,66.6948734346065,0.602134522292701
1083,3,-34.993946825186725,66.50942210633684,1.0439562484073406
1084,3,-35.44223000733847,66.32397077806715,1.485777974521966
1085,3,-35.89051318949022,66.13851944979749,1.9275997006366055
1086,3,-36.33879637164197,65.9530681215278,2.369421426751245
1087,3,-36.78707955379372,65.76761679325813,2.8112431528658703
1088,3,-37.23536273594547,65.58216546498846,3.25306487898051
1089,3,-37.68364591809721,65.39671413671878,3.6948866050951494
1090,3,-38.13192910024897,65.2112628084491,4.136708331209775
1091,3,-38.580212282400716,65.02581148017944,4.578530057324414
1092,3,-39.02849546455246,64.84036015190976,5.020351783439054
1093,3,-39.47677864670421,64.65490882364008,5.462173509553679
1094,3,-39.92506182885596,64.46945749537042,5.903995235668319
1095,3,-40.37334501100771,64.28400616710073,6.345816961782958
1096,3,-40.821628193159455,64.09855483883106,6.787638687897584
1097,3,-41.2699113753112,63.913103510561385,7.229460414012223
1098,3,-41.71819455746295,63.72765218229171,7.671282140126863
1099,3,-42.166477739614706,63.54220085402204,8.113103866241502
1100,3,-42.61476092176645,63.35674952575236,8.554925592356128
1101,3,-43.0630441039182,63.17129819748269,8.996747318470767
1102,3,-43.51132728606994,62.98584686921301,9.438569044585407
1103,3,-43.9596104682217,62.80039554094334,9.880390770700032
1104,3,-44.40789365037344,62.61494421267366,10.322212496814672
1105,3,-44.85617683252519,62.42949288440399,10.764034222929297
1106,3,-45.30446001467695,62.24404155613431,11.205855949043936
1107,3,-45.75274319682869,62.05859022786464,11.647677675158576
1108,3,-46.201026378980444,61.87313889959496,12.089499401273216
1109,3,-46.64930956113219,61.68768757132529,12.53132112738784
1110,3,-47.45906,61.3527,13.329400000000007
1111,3,-47.82376647761794,60.87460404826365,13.066778808279253
1112,3,-48.18847295523587,60.39650809652729,12.804157616558498
