0,0,0.0,0.0,0.0
1113,3,-48.55317943285381,59.91841214479094,12.541536424837744
1114,3,-48.917885910471746,59.44031619305459,12.27891523311699
1115,3,-49.282592388089675,58.962220241318235,12.016294041396222
1116,3,-49.64729886570761,58.484124289581885,11.753672849675468
1117,3,-50.01200534332555,58.00602833784553,11.491051657954714
1118,3,-50.376711820943484,57.52793238610918,11.22843046623396
1119,3,-50.74141829856142,57.04983643437283,10.965809274513205
1120,3,-51.10612477617936,56.57174048263647,10.703188082792451
1121,3,-51.470831253797286,56.09364453090012,10.440566891071697
1122,3,-51.83553773141522,55.61554857916377,10.177945699350943
1123,3,-52.20024420903316,55.137452627427415,9.915324507630189
1124,3,-52.564950686651095,54.659356675691065,9.652703315909434
1125,3,-52.92965716426903,54.18126072395471,9.39008212418868
1126,3,-53.29436364188697,53.70316477221836,9.127460932467912
1127,3,-53.659070119504904,53.22506882048201,8.864839740747158
1128,3,-54.02377659712283,52.74697286874565,8.602218549026404
1129,3,-54.38848307474077,52.2688769170093,8.33959735730565
1130,3,-54.753189552358705,51.79078096527295,8.076976165584895
1131,3,-55.11789602997664,51.312685013536594,7.814354973864141
1132,3,-55.48260250759458,50.834589061800244,7.551733782143387
1133,3,-55.84730898521251,50.356493110063894,7.289112590422633
1134,3,-56.21201546283044,49.87839715832754,7.026491398701879
1135,3,-56.57672194044838,49.40030120659119,6.7638702069811245
1136,3,-56.941428418066316,48.92220525485483,6.501249015260356
1137,3,-57.30613489568425,48.44410930311848,6.238627823539602
1138,3,-57.67084137330219,47.96601335138213,5.976006631818848
1139,3,-58.035547850920125,47.487917399645774,5.713385440098094
1140,3,-58.400254328538054,47.009821447909424,5.4507642483773395
1141,3,-58.76496080615599,46.53172549617307,5.188143056656585
1142,3,-59.12966728377393,46.05362954443672,4.925521864935831
1143,3,-59.49437376139186,45.57553359270037,4.662900673215077
1144,3,-59.8590802390098,45.09743764096402,4.400279481494323
1145,3,-60.223786716627735,44.61934168922767,4.137658289773569
1146,3,-60.58849319424567,44.1412457374913,3.8750370980528004
1147,3,-60.9531996718636,43.66314978575495,3.6124159063320462
1148,3,-61.31790614948154,43.1850538340186,3.349794714611292
1149,3,-61.68261262709947,42.70695788228225,3.087173522890538
1150,3,-62.04731910471741,42.228861930545904,2.8245523311697838
1151,3,-62.412025582335346,41.75076597880955,2.5619311394490296
1152,3,-62.776732059953275,41.27267002707319,2.2993099477282755
1153,3,-63.14143853757122,40.79457407533684,2.0366887560075213
1154,3,-63.50614501518915,40.31647812360049,1.7740675642867672
1155,3,-63.870851492807084,39.83838217186414,1.511446372566013
1156,3,-64.23555797042502,39.36028622012778,1.2488251808452588
1157,3,-64.60026444804295,38.882190268391426,0.9862039891244905
1158,3,-64.9649709256609,38.404094316655076,0.7235827974037363
1159,3,-65.32967740327882,37.925998364918726,0.46096160568298217
1160,4,-65.5689,37.6124,0.28870000000000573
1161,4,-65.06826371917079,38.02292928694742,0.18199731446708256
1162,4,-64.56762743834156,38.433458573894825,0.07529462893415939
1163,4,-64.06699115751235,38.84398786084223,-0.03140805659876378
1164,4,-63.56635487668313,39.25451714778964,-0.13811074213167274
1165,4,-63.06571859585391,39.66504643473706,-0.2448134276645959
1166,4,-62.56508231502469,40.075575721684466,-0.3515161131975191
1167,4,-62.06444603419547,40.48610500863188,-0.45821879873044224
1168,4,-61.56380975336625,40.89663429557929,-0.5649214842633654
1169,4,-61.06317347253703,41.3071635825267,-0.6716241697962886
1170,4,-60.56253719170781,41.717692869474114,-0.7783268553292118
1171,4,-60.06190091087859,42.12822215642152,-0.8850295408621349
1172,4,-59.56126463004938,42.53875144336894,-0.9917322263950439
1173,4,-59.06062834922015,42.949280730316346,-1.098434911927967
1174,4,-58.55999206839094,43.359810017263754,-1.2051375974608902
1175,4,-58.05935578756172,43.77033930421117,-1.3118402829938134
1176,4,-57.5587195067325,44.18086859115858,-1.4185429685267366
1177,4,-57.05808322590328,44.591397878105994,-1.5252456540596597
1178,4,-56.55744694507406,45.0019271650534,-1.631948339592583
1179,4,-56.05681066424484,45.41245645200081,-1.7386510251254919
1180,4,-55.55617438341562,45.822985738948226,-1.845353710658415
1181,4,-55.055538102586404,46.233515025895635,-1.9520563961913382
1182,4,-54.554901821757184,46.64404431284305,-2.0587590817242614
1183,4,-54.054265540927965,47.05457359979046,-2.1654617672571845
1184,4,-53.553629260098745,47.46510288673787,-2.2721644527901077
1185,4,-53.05299297926953,47.87563217368528,-2.378867138323031
1186,4,-52.55235669844031,48.28616146063269,-2.485569823855954
1187,4,-52.051720417611094,48.6966907475801,-2.592272509388863
1188,4,-51.551084136781874,49.107220034527515,-2.698975194921786
1189,4,-51.050447855952655,49.51774932147492,-2.8056778804547093
1190,4,-50.549811575123435,49.92827860842234,-2.9123805659876325
1191,4,-50.049175294294216,50.33880789536975,-3.0190832515205557
1192,4,-49.548539013464996,50.74933718231716,-3.125785937053479
1193,4,-49.04790273263578,51.15986646926457,-3.232488622586402
1194,4,-48.547266451806564,51.57039575621198,-3.339191308119311
1195,4,-48.04663017097734,51.98092504315939,-3.445893993652234
1196,4,-47.545993890148125,52.391454330106804,-3.5525966791851573
1197,4,-47.0453576093189,52.80198361705422,-3.6592993647180805
1198,4,-46.544721328489686,53.21251290400163,-3.7660020502510037
1199,4,-46.04408504766046,53.623042190949036,-3.872704735783927
1200,4,-45.54344876683125,54.033571477896444,-3.97940742131685
1201,4,-45.042812486002035,54.44410076484386,-4.086110106849759
1202,4,-44.54217620517281,54.85463005179127,-4.192812792382682
1203,4,-44.04153992434359,55.265159338738684,-4.299515477915605
1204,4,-43.54090364351437,55.67568862568609,-4.4062181634485285
1205,4,-43.04026736268516,56.0862179126335,-4.512920848981452
1206,4,-42.53963108185593,56.49674719958091,-4.619623534514375
1207,4,-42.03899480102672,56.90727648652833,-4.726326220047291
1208,4,-41.53835852019749,57.31780577347573,-4.833028905580214
1209,4,-41.03772223936828,57.72833506042315,-4.939731591113137
1210,4,-40.53708595853906,58.13886434737056,-5.046434276646053
1211,4,-40.03644967770984,58.54939363431797,-5.153136962178976
1212,4,-39.53581339688062,58.95992292126539,-5.2598396477119
1213,4,-39.0351771160514,59.3704522082128,-5.366542333244823
1214,4,-38.53454083522218,59.780981495160205,-5.473245018777739
1215,4,-38.03390455439296,60.19151078210761,-5.579947704310662
1216,4,-37.53326827356375,60.60204006905503,-5.686650389843585
1217,4,-37.03263199273452,61.012569356002444,-5.793353075376508
1218,4,-36.53199571190531,61.42309864294985,-5.900055760909424
1219,4,-36.03135943107608,61.83362792989726,-6.006758446442348
1220,4,-35.530723150246864,62.24415721684467,-6.113461131975271
1221,4,-35.03008686941765,62.65468650379208,-6.220163817508194
1222,4,-34.52945058858843,63.06521579073949,-6.32686650304111
1223,4,-34.02881430775921,63.47574507768691,-6.433569188574033
1224,4,-33.52817802692999,63.88627436463432,-6.540271874106956
1225,4,-33.02754174610078,64.29680365158173,-6.646974559639872
1226,4,-32.526905465271554,64.70733293852913,-6.7536772451727956
1227,4,-32.02626918444233,65.11786222547656,-6.860379930705719
1228,4,-31.52563290361312,65.52839151242395,-6.967082616238642
1229,4,-31.0249966227839,65.93892079937137,-7.073785301771558
1230,4,-30.52436034195468,66.34945008631878,-7.180487987304481
1231,4,-30.02372406112546,66.75997937326619,-7.287190672837404
1232,4,-29.52308778029624,67.17050866021361,-7.39389335837032
1233,4,-29.02245149946702,67.58103794716102,-7.5005960439032435
1234,4,-28.5218152186378,67.99156723410843,-7.607298729436167
1235,4,-28.021178937808582,68.40209652105584,-7.71400141496909
1236,4,-27.52054265697937,68.81262580800325,-7.820704100502006
1237,4,-27.01990637615015,69.22315509495066,-7.927406786034929
1238,4,-26.519270095320923,69.63368438189808,-8.034109471567852
1239,4,-26.01863381449171,70.04421366884549,-8.140812157100768
1240,4,-25.580000000000002,70.4039,-8.234299999999998
1241,4,-25.496891896954438,69.79717691658814,-7.998637980388509
1242,4,-25.413783793908873,69.19045383317626,-7.762975960777013
1243,4,-25.33067569086331,68.58373074976441,-7.527313941165524
1244,4,-25.247567587817745,67.97700766635253,-7.291651921554035
1245,4,-25.16445948477218,67.37028458294068,-7.055989901942546
1246,4,-25.081351381726616,66.7635614995288,-6.82032788233105
1247,4,-24.998243278681052,66.15683841611694,-6.584665862719561
1248,4,-24.915135175635484,65.55011533270508,-6.349003843108072
1249,4,-24.83202707258992,64.94339224929321,-6.113341823496576
1250,4,-24.748918969544356,64.33666916588135,-5.877679803885087
1251,4,-24.66581086649879,63.72994608246948,-5.642017784273598
1252,4,-24.582702763453227,63.12322299905762,-5.406355764662109
1253,4,-24.499594660407663,62.51649991564575,-5.170693745050613
1254,4,-24.4164865573621,61.90977683223389,-4.935031725439124
1255,4,-24.333378454316534,61.30305374882202,-4.699369705827635
1256,4,-24.25027035127097,60.69633066541016,-4.463707686216139
1257,4,-24.167162248225406,60.089607581998294,-4.2280456666046575
1258,4,-24.08405414517984,59.48288449858643,-3.9923836469931615
1259,4,-24.000946042134277,58.876161415174565,-3.7567216273816655
1260,4,-23.917837939088713,58.2694383317627,-3.5210596077701837
1261,4,-23.83472983604315,57.662715248350835,-3.2853975881586877
1262,4,-23.751621732997585,57.05599216493897,-3.0497355685471916
1263,4,-23.66851362995202,56.4492690815271,-2.81407354893571
1264,4,-23.585405526906456,55.842545998115234,-2.578411529324214
1265,4,-23.502297423860888,55.23582291470337,-2.342749509712732
1266,4,-23.419189320815324,54.629099831291505,-2.107087490101236
1267,4,-23.33608121776976,54.02237674787965,-1.87142547048974
1268,4,-23.252973114724195,53.415653664467776,-1.6357634508782581
1269,4,-23.16986501167863,52.80893058105591,-1.4001014312667621
1270,4,-23.086756908633067,52.20220749764404,-1.164439411655266
1271,4,-23.003648805587503,51.59548441423218,-0.9287773920437843
1272,4,-22.92054070254194,50.98876133082031,-0.6931153724322883
1273,4,-22.837432599496374,50.382038247408445,-0.45745335282079225
1274,4,-22.75432449645081,49.77531516399658,-0.22179133320931044
1275,4,-22.671216393405246,49.16859208058472,0.013870686402185584
1276,4,-22.58810829035968,48.56186899717285,0.2495327060136816
1277,4,-22.505000187314117,47.95514591376099,0.4851947256251634
1278,4,-22.421892084268553,47.34842283034912,0.7208567452366594
1279,4,-22.33878398122299,46.74169974693726,0.9565187648481555
1280,4,-22.25567587817742,46.13497666352539,1.1921807844596373
1281,4,-22.17256777513186,45.52825358011353,1.4278428040711333
1282,4,-22.089459672086292,44.92153049670166,1.663504823682615
1283,4,-22.006351569040728,44.3148074132898,1.8991668432941111
1284,4,-21.923243465995164,43.708084329877934,2.134828862905607
1285,4,-21.8401353629496,43.10136124646607,2.370490882517089
1286,4,-21.757027259904035,42.494638163054205,2.606152902128585
1287,4,-21.67391915685847,41.88791507964234,2.841814921740081
1288,4,-21.590811053812907,41.281191996230476,3.077476941351563
1289,4,-21.507702950767342,40.67446891281861,3.313138960963059
1290,4,-21.424594847721778,40.06774582940674,3.5488009805745406
1291,4,-21.341486744676214,39.46102274599488,3.7844630001860367
1292,4,-21.25837864163065,38.854299662583,4.020125019797533
1293,4,-21.17527053858508,38.247576579171145,4.2557870394090145
1294,4,-21.09216243553952,37.64085349575929,4.4914490590205105
1295,4,-21.009054332493953,37.034130412347416,4.7271110786320065
1296,4,-20.925946229448392,36.42740732893555,4.962773098243488
1297,4,-20.842838126402825,35.82068424552369,5.198435117854984
1298,4,-20.75973002335726,35.21396116211182,5.43409713746648
1299,4,-20.676621920311696,34.60723807869995,5.669759157077962
1300,4,-20.5834,33.926680000000005,5.934100000000001
1301,4,-21.125562914876866,33.730126935048666,6.247121901173799
1302,4,-21.66772582975373,33.533573870097335,6.560143802347596
1303,4,-22.209888744630597,33.337020805146004,6.873165703521394
1304,4,-22.752051659507462,33.14046774019467,7.186187604695192
1305,4,-23.294214574384327,32.94391467524334,7.49920950586899
1306,4,-23.836377489261192,32.747361610292,7.812231407042788
1307,4,-24.378540404138057,32.55080854534067,8.125253308216585
1308,4,-24.920703319014923,32.35425548038934,8.438275209390383
1309,4,-25.462866233891788,32.15770241543801,8.751297110564181
1310,4,-26.005029148768653,31.96114935048668,9.064319011737979
1311,4,-26.547192063645518,31.764596285535347,9.377340912911762
1312,4,-27.08935497852238,31.568043220584013,9.69036281408556
1313,4,-27.63151789339925,31.37149015563268,10.003384715259358
1314,4,-28.173680808276114,31.174937090681347,10.316406616433156
1315,4,-28.71584372315298,30.978384025730016,10.629428517606954
1316,4,-29.25800663802984,30.781830960778684,10.942450418780751
1317,4,-29.80016955290671,30.585277895827353,11.25547231995455
1318,4,-30.342332467783574,30.388724830876022,11.568494221128347
1319,4,-30.884495382660436,30.192171765924687,11.881516122302145
1320,4,-31.4266582975373,29.995618700973353,12.194538023475943
1321,4,-31.96882121241417,29.79906563602202,12.50755992464974
1322,4,-32.51098412729104,29.60251257107069,12.820581825823538
1323,4,-33.05314704216789,29.40595950611936,13.133603726997336
1324,4,-33.59530995704476,29.209406441168028,13.446625628171134
1325,4,-34.13747287192163,29.012853376216693,13.759647529344932
1326,4,-34.6796357867985,28.816300311265362,14.07266943051873
1327,4,-35.221798701675354,28.61974724631403,14.385691331692527
1328,4,-35.76396161655222,28.423194181362696,14.698713232866325
1329,4,-36.30612453142909,28.226641116411365,15.011735134040123
1330,4,-36.84828744630595,28.03008805146003,15.32475703521392
1331,4,-37.390450361182815,27.833534986508703,15.637778936387704
1332,4,-37.93261327605968,27.636981921557368,15.950800837561516
1333,4,-38.47477619093655,27.440428856606033,16.2638227387353
1334,4,-39.016939105813414,27.243875791654702,16.576844639909098
1335,4,-39.559102020690275,27.04732272670337,16.889866541082895
1336,4,-40.101264935567144,26.85076966175204,17.202888442256693
1337,4,-40.64342785044401,26.654216596800705,17.51591034343049
1338,4,-41.18559076532087,26.457663531849374,17.82893224460429
1339,4,-41.727753680197736,26.261110466898042,18.141954145778087
1340,4,-42.269916595074605,26.064557401946708,18.454976046951884
1341,4,-42.81207950995147,25.868004336995376,18.767997948125682
1342,4,-43.354242424828335,25.671451272044045,19.08101984929948
1343,4,-43.8964053397052,25.474898207092714,19.394041750473278
1344,4,-44.438568254582066,25.27834514214138,19.707063651647076
1345,4,-44.980731169458934,25.081792077190048,20.020085552820873
1346,4,-45.52289408433579,24.885239012238713,20.33310745399467
1347,4,-46.06505699921266,24.688685947287382,20.64612935516847
1348,4,-46.60721991408953,24.49213288233605,20.959151256342267
1349,4,-47.14938282896639,24.29557981738472,21.272173157516065
1350,4,-47.69154574384326,24.099026752433385,21.58519505868985
1351,4,-48.23370865872012,23.902473687482054,21.89821695986366
1352,4,-48.542500000000004,23.790526000000003,22.07650000000001
1353,4,-48.52407402243806,24.42934289369219,21.927738768799315
1354,4,-48.50564804487611,25.06815978738438,21.778977537598607
1355,4,-48.48722206731417,25.70697668107657,21.630216306397912
1356,4,-48.468796089752225,26.34579357476876,21.481455075197204
1357,4,-48.45037011219028,26.98461046846095,21.33269384399651
1358,4,-48.43194413462833,27.623427362153137,21.1839326127958
1359,4,-48.41351815706639,28.262244255845328,21.035171381595106
1360,4,-48.395092179504445,28.90106114953752,20.886410150394397
1361,4,-48.3766662019425,29.539878043229706,20.737648919193703
1362,4,-48.35824022438055,30.178694936921897,20.588887687993008
1363,4,-48.33981424681861,30.817511830614087,20.4401264567923
1364,4,-48.321388269256666,31.456328724306275,20.291365225591605
1365,4,-48.30296229169472,32.09514561799847,20.142603994390896
1366,4,-48.28453631413277,32.733962511690656,19.9938427631902
1367,4,-48.26611033657083,33.37277940538284,19.845081531989493
1368,4,-48.247684359008886,34.01159629907504,19.6963203007888
1369,4,-48.22925838144694,34.650413192767225,19.54755906958809
1370,4,-48.21083240388499,35.28923008645941,19.398797838387395
1371,4,-48.19240642632305,35.928046980151606,19.2500366071867
1372,4,-48.17398044876111,36.56686387384379,19.101275375985992
1373,4,-48.15555447119916,37.20568076753598,18.952514144785297
1374,4,-48.13712849363722,37.844497661228175,18.80375291358459
1375,4,-48.118702516075274,38.48331455492036,18.654991682383894
1376,4,-48.10027653851333,39.12213144861255,18.506230451183185
1377,4,-48.08185056095138,39.760948342304744,18.35746921998249
1378,4,-48.06342458338944,40.39976523599694,18.208707988781782
1379,4,-48.044998605827494,41.03858212968912,18.059946757581088
1380,4,-48.02657262826555,41.67739902338131,17.91118552638038
1381,4,-48.0081466507036,42.31621591707351,17.762424295179684
1382,4,-47.98972067314166,42.955032810765694,17.61366306397899
1383,4,-47.971294695579715,43.59384970445788,17.46490183277828
1384,4,-47.95286871801777,44.232666598150075,17.316140601577587
1385,4,-47.93444274045582,44.87148349184226,17.167379370376878
1386,4,-47.91601676289388,45.51030038553445,17.018618139176183
1387,4,-47.897590785331936,46.149117279226644,16.869856907975475
1388,4,-47.87916480776999,46.787934172918824,16.72109567677478
1389,4,-47.86073883020804,47.42675106661102,16.57233444557407
1390,4,-47.8423128526461,48.065567960303206,16.423573214373377
1391,4,-47.823886875084156,48.7043848539954,16.274811983172683
1392,4,-47.80546089752221,49.34320174768759,16.126050751971974
1393,4,-47.78703491996026,49.98201864137978,15.97728952077128
1394,4,-47.76860894239832,50.62083553507197,15.82852828957057
1395,4,-47.75018296483638,51.259652428764156,15.679767058369876
1396,4,-47.73175698727443,51.89846932245635,15.531005827169167
1397,4,-47.71333100971249,52.53728621614854,15.382244595968473
1398,4,-47.694905032150544,53.176103109840724,15.233483364767778
1399,4,-47.6764790545886,53.81492000353292,15.08472213356707
1400,4,-47.65805307702665,54.4537368972251,14.935960902366375
1401,4,-47.63962709946471,55.09255379091729,14.787199671165666
1402,4,-47.621201121902764,55.73137068460949,14.638438439964972
1403,4,-47.60277514434082,56.370187578301675,14.489677208764263
1404,4,-47.58434916677887,57.00900447199386,14.340915977563569
1405,4,-47.56592318921693,57.64782136568605,14.19215474636286
1406,4,-47.547497211654985,58.286638259378236,14.043393515162165
1407,4,-47.52907123409304,58.92545515307043,13.894632283961457
1408,4,-47.51064525653109,59.56427204676262,13.745871052760762
1409,4,-47.49221927896915,60.203088940454805,13.597109821560068
1410,4,-47.45906,61.3527,13.329400000000007
1411,4,-46.80664793756881,61.28387116739692,13.342724294381796
1412,4,-46.154235875137616,61.21504233479384,13.356048588763585
1413,4,-45.50182381270642,61.14621350219076,13.369372883145374
1414,4,-44.84941175027522,61.07738466958769,13.382697177527163
1415,4,-44.19699968784403,61.008555836984605,13.396021471908952
1416,4,-43.54458762541284,60.939727004381524,13.409345766290741
1417,4,-42.89217556298164,60.87089817177845,13.42267006067253
1418,4,-42.239763500550445,60.80206933917537,13.43599435505432
1419,4,-41.587351438119256,60.73324050657229,13.449318649436108
1420,4,-40.93493937568806,60.66441167396921,13.462642943817897
1421,4,-40.282527313256864,60.59558284136613,13.475967238199686
1422,4,-39.63011525082567,60.526754008763056,13.489291532581476
1423,4,-38.97770318839447,60.457925176159975,13.502615826963265
1424,4,-38.32529112596328,60.38909634355689,13.515940121345054
1425,4,-37.672879063532086,60.32026751095382,13.529264415726843
1426,4,-37.02046700110089,60.25143867835074,13.542588710108632
1427,4,-36.3680549386697,60.18260984574766,13.55591300449042
1428,4,-35.715642876238505,60.11378101314458,13.56923729887221
1429,4,-35.06323081380731,60.0449521805415,13.582561593253999
1430,4,-34.41081875137611,59.976123347938426,13.595885887635788
1431,4,-33.758406688944916,59.907294515335344,13.609210182017563
1432,4,-33.10599462651372,59.83846568273227,13.622534476399352
1433,4,-32.45358256408253,59.76963685012919,13.635858770781141
1434,4,-31.801170501651335,59.70080801752611,13.64918306516293
1435,4,-31.14875843922014,59.63197918492303,13.662507359544719
1436,4,-30.496346376788942,59.56315035231995,13.675831653926508
1437,4,-29.843934314357753,59.49432151971687,13.689155948308297
1438,4,-29.191522251926557,59.425492687113795,13.702480242690086
1439,4,-28.53911018949536,59.356663854510714,13.715804537071875
1440,4,-27.886698127064165,59.28783502190764,13.729128831453664
1441,4,-27.234286064632975,59.21900618930456,13.742453125835453
1442,4,-26.58187400220178,59.15017735670148,13.755777420217242
1443,4,-25.929461939770583,59.0813485240984,13.769101714599032
1444,4,-25.277049877339394,59.01251969149532,13.78242600898082
1445,4,-24.624637814908198,58.943690858892246,13.79575030336261
1446,4,-23.972225752477,58.874862026289165,13.809074597744399
1447,4,-23.319813690045812,58.80603319368608,13.822398892126188
1448,4,-22.667401627614616,58.73720436108301,13.835723186507977
1449,4,-22.01498956518342,58.66837552847993,13.849047480889766
1450,4,-21.362577502752224,58.59954669587685,13.862371775271555
1451,4,-20.710165440321028,58.53071786327377,13.875696069653344
1452,4,-20.05775337788984,58.46188903067069,13.889020364035133
1453,4,-19.405341315458642,58.393060198067616,13.902344658416922
1454,4,-18.752929253027446,58.324231365464534,13.915668952798711
1455,4,-18.10051719059625,58.25540253286145,13.9289932471805
1456,4,-17.448105128165054,58.18657370025838,13.94231754156229
1457,4,-16.795693065733865,58.1177448676553,13.955641835944078
1458,4,-16.14328100330267,58.04891603505222,13.968966130325867
1459,4,-15.490868940871472,57.98008720244914,13.982290424707656
1460,4,-14.838456878440276,57.91125836984606,13.995614719089446
1461,4,-14.18604481600908,57.842429537242985,14.008939013471235
1462,4,-13.533632753577884,57.773600704639904,14.022263307853024
1463,4,-12.881220691146687,57.70477187203683,14.035587602234813
1464,4,-12.228808628715505,57.63594303943375,14.048911896616602
1465,4,-11.57639656628431,57.56711420683067,14.06223619099839
1466,4,-10.923984503853113,57.49828537422759,14.07556048538018
1467,4,-10.271572441421917,57.42945654162451,14.088884779761969
1468,4,-9.61916037899072,57.36062770902143,14.102209074143758
1469,4,-8.966748316559524,57.291798876418355,14.115533368525547
1470,4,-8.314336254128328,57.22297004381527,14.128857662907336
1471,4,-7.661924191697146,57.1541412112122,14.142181957289111
1472,4,-7.00951212926595,57.08531237860912,14.1555062516709
1473,4,-6.357100066834754,57.016483546006036,14.168830546052689
1474,4,-5.7046880044035575,56.94765471340296,14.182154840434478
1475,4,-5.052275941972361,56.87882588079988,14.195479134816267
1476,4,-4.399863879541165,56.809997048196806,14.208803429198056
